{10.923377283566332,	-3.1843416527702413},
{59.46681089224581,	-0.6141294437003637},
{48.136403420389456,	-12.460634240227499},
{46.22282477288316,	-18.207552600505196},
{56.24492305529073,	-14.405385787542254},
{40.420290828105685,	-14.23510793127495},
{49.132038881255674,	-2.0102322706369087},
{42.66255996331197,	-16.585568993458487},
{44.71730145412249,	-6.93944024389706},
{48.4564026206146,	-23.08550772665167},
{47.342309572138944,	-18.178544743255603},
{56.01587885311753,	-7.864851966648988},
{40.0419162974423,	-19.81395788356339},
{46.80110477907566,	-13.426235435720201},
{50.605051108491054,	-15.348931395767192},
{52.92920354568578,	-25.071802699969243},
{58.43435649840306,	-10.593791695279187},
{48.83325177760764,	-16.204027008920807},
{49.85145380931418,	-23.87946258131077},
{42.62810674547136,	-16.627158850614194},
{42.651512589937454,	-25.613524188206398},
{55.60400308434957,	-14.870447970843209},
{53.929683753510595,	-28.286573017316226},
{45.70636541016299,	-16.5279687895},
{56.18847822410359,	-26.4837099174758},
{54.4212199797158,	-12.757472051779231},
{50.52486565001865,	-22.051172474502707},
{36.3435489170226,	-16.279569852813744},
{46.99174356745274,	-10.878362911993452},
{41.043682225574905,	-28.72910468691488},
{59.96575607183277,	-9.047688982716672},
{53.06246924961264,	-16.604857415005903},
{46.77252703722087,	-22.09310980935603},
{52.25360865705814,	-6.604809637463433},
{54.241178061947835,	-25.211373673231567},
{49.960395950866,	-17.469955006831082},
{45.52257442361703,	-24.47809378162198},
{58.67028313699394,	-23.786202651081993},
{38.98822443739595,	-23.928173438754506},
{60.602037248586555,	-10.68167949121095},
{39.192826891537166,	-33.747893303965085},
{37.25241585007687,	-33.50437284102489},
{48.36075673665128,	-32.26198313504294},
{47.756050775490856,	-32.14176384957055},
{48.8531203005619,	-29.012744580360685},
{44.47148314944215,	-24.693488097444984},
{45.02011163481197,	-22.643940713551796},
{51.38963150845613,	-21.397612916880377},
{52.069565960887104,	-17.341753889469928},
{48.867297719418175,	-26.281084787045224},
{45.70065668340151,	-24.784809559479502},
{35.23821900984157,	-32.50969240540074},
{52.74925332356706,	-33.03711894678386},
{39.490989238213665,	-12.26341064153356},
{56.49409182677719,	-23.394573891145473},
{40.99416045803743,	-21.40303953978366},
{42.24975323856118,	-13.877691427545273},
{46.874974830181465,	-22.21759702347959},
{53.67820062061221,	-20.304853534181714},
{50.07745530356988,	-34.75394203275673},
{42.28253650268425,	-17.01314679941924},
{45.1692682078634,	-17.706178651024732},
{47.27544816242958,	-23.954224523310423},
{47.71368978097628,	-21.83437258673726},
{60.40039286638244,	-21.875503606604088},
{45.990373804040885,	-24.21073868940762},
{50.907377973059006,	-19.73473131383146},
{60.838582639069806,	-31.126738686478436},
{49.902216257710464,	-17.737408644071863},
{55.898969824614,	-17.555521750761955},
{63.844846643560615,	-18.266706623851793},
{42.75695735785298,	-15.925000340596533},
{42.6370549020344,	-25.898726374287996},
{46.35497281720836,	-34.11060503399499},
{57.40614586987947,	-17.56902326088133},
{61.003021042422525,	-38.12757848781407},
{46.98060386993454,	-36.78332498524298},
{47.97729872943272,	-21.227178702603453},
{48.47651761401486,	-39.23697786550942},
{50.070774468915786,	-23.6825794833727},
{58.45957725616577,	-35.77309213262857},
{59.86549209004531,	-36.274240950705725},
{46.9719119938532,	-35.990852647080295},
{46.50401185340233,	-38.15091422445562},
{58.92266166519684,	-19.245632455303944},
{53.73772587661839,	-24.08014139901536},
{59.22473444789654,	-32.44502883803089},
{49.52458102695572,	-28.780155747681313},
{42.57221924373342,	-40.85542866844168},
{59.87605499683494,	-37.66219274714593},
{45.11708859592032,	-39.17707777035544},
{44.758780220787216,	-26.82383361673082},
{44.57151797874687,	-33.52621577917053},
{52.40472021150373,	-22.80742106199563},
{63.49730690742424,	-31.31170380737392},
{51.62319570400841,	-21.827552129894663},
{65.26512993307199,	-36.64788832841196},
{50.92156069495681,	-40.1804776817932},
{50.93607961725891,	-44.12886098384739},
{55.91465053408663,	-35.329744756830266},
{45.700119863681564,	-42.0265944893673},
{42.26572532687099,	-39.316620025525985},
{63.549130910484244,	-28.244714176376227},
{52.541935132047,	-39.14897261060787},
{55.18782127519843,	-41.42840388973427},
{59.30273342864663,	-27.712128783827428},
{46.69086956007762,	-29.25625010008412},
{60.5356732133334,	-38.690927132055876},
{47.84930876516194,	-31.723572753061006},
{40.71871645583419,	-27.812683726888633},
{38.43726171508014,	-41.74820991492431},
{58.51739458783044,	-32.87362233176595},
{57.24845032126055,	-33.332529257235144},
{46.70047360084403,	-25.664411355384853},
{60.97596459202829,	-38.86354244089883},
{50.97362589284742,	-37.98935688503198},
{55.25682806592478,	-26.234007654246625},
{58.146458678632975,	-37.65271916908357},
{45.471227592589315,	-45.45988397798959},
{43.53650265815841,	-29.882450117807508},
{61.54565561359571,	-43.52659164517157},
{43.46871143781769,	-47.628105431289555},
{41.92765889756315,	-34.70365756763592},
{43.33937031672436,	-38.52122616744637},
{62.35727986718733,	-41.29915531445651},
{45.524866493326655,	-36.71092921747008},
{53.28623523233121,	-38.04361998427374},
{63.439705495080325,	-41.75974856319104},
{57.40682101018737,	-40.29230292794595},
{60.10077090743087,	-41.78510524033803},
{52.96852559582285,	-39.619557605353215},
{49.183256989047706,	-35.18303729027919},
{52.47288985385978,	-34.957818804445544},
{50.490874905819,	-36.76513235659603},
{65.148815309522,	-45.29470982063117},
{50.4393116062671,	-42.11464068297168},
{46.14990910321965,	-32.70777100571714},
{57.473193874608924,	-29.038682378836178},
{57.20534622235904,	-44.927906622898},
{55.47637572960828,	-45.4146859829544},
{50.2479263055323,	-30.426601688131665},
{55.72134065621325,	-24.787336363419566},
{56.605190909542216,	-30.51051582206508},
{61.5242094459983,	-40.802784502436},
{66.1312383517297,	-45.67698246259103},
{50.57776456813818,	-33.01502677370931},
{54.83236577029635,	-31.390192919329035},
{47.64887319188668,	-40.96205770447565},
{50.12462304783514,	-43.118056310666006},
{54.64538765341184,	-38.729196739981674},
{65.68889231512958,	-30.185840393100595},
{58.88586719971313,	-32.30175601465556},
{60.21334125623117,	-38.84788098985874},
{59.60105356573957,	-31.271176086696926},
{51.80006052784556,	-29.335159042507346},
{67.6550443399963,	-34.41668585814622},
{64.1766202196232,	-42.00295025349243},
{60.5161965048555,	-27.273346537069116},
{65.85183085409385,	-39.79010881487319},
{66.04308993801354,	-30.683318269162896},
{53.877363669781005,	-30.93386570511433},
{50.28996668015202,	-32.50583011496414},
{47.88591492292123,	-34.48286136502014},
{66.08699986934126,	-20.0959523696099},
{44.16606593440283,	-32.16249168212481},
{63.295847757357066,	-27.465825918376236},
{59.176824278246535,	-25.64280297747196},
{51.90253145943345,	-35.33695246220795},
{50.46191374706512,	-36.8579401891005},
{55.37109695401297,	-21.9549224306222},
{47.96120767532603,	-35.67321404120043},
{56.045633640045274,	-27.973278090887565},
{46.66829002142988,	-15.878697357662116},
{51.29243880457987,	-29.776518845545727},
{65.66567061290468,	-16.405212344611186},
{59.43980298150488,	-16.62405027358929},
{54.80966911123573,	-25.828166027586516},
{68.21415137603651,	-25.211994839625365},
{67.97211932950032,	-20.939876537051866},
{52.016119118581415,	-20.530424674439857},
{53.54220325559484,	-33.252230979140016},
{68.06791137393189,	-27.34984096822989},
{68.54301356279616,	-33.676492956728126},
{51.75233195218986,	-26.677398601123436},
{50.440488692163115,	-36.341907269641816},
{61.82075552879759,	-22.188719210133478},
{57.87852471410095,	-19.71386321191483},
{66.40529868151646,	-21.248595842781327},
{67.34423046524836,	-29.203070530903748},
{67.08318517915065,	-33.208035217616995},
{73.83566423931995,	-19.75336720043718},
{62.85758767936893,	-21.533567513087952},
{63.33459860374316,	-40.922177841071914},
{64.67750272473664,	-41.75242277843847},
{60.583757738213606,	-34.22764852487175},
{72.48360315159036,	-30.007920320942254},
{60.978128886694584,	-38.46680357850309},
{71.21973934140668,	-23.30200642767774},
{60.1785668581505,	-33.61700445911831},
{74.20554848949845,	-26.88213361779916},
{69.82964776712849,	-28.770138133678927},
{65.02353774281636,	-29.888367205256923},
{66.29969606643905,	-28.61091351624207},
{67.96717460527358,	-28.964278452491968},
{57.616139062347145,	-28.678327322689867},
{50.072067583564944,	-40.88063985616359},
{56.030240637714854,	-36.2167916707958},
{65.76465775243332,	-40.84546667690546},
{54.62412510213429,	-40.60506496006377},
{57.51036798375936,	-29.57663806505115},
{68.99534912421527,	-43.6624287395577},
{58.16103109435929,	-36.06893623443473},
{70.58358363353838,	-26.534261530432033},
{60.498736957729825,	-29.568693716428392},
{57.89245493867086,	-38.885451890172035},
{71.75014419238416,	-36.2388462408722},
{62.468377361696795,	-33.30274563088578},
{58.553339936934236,	-43.66737957712685},
{71.72736556035613,	-33.89795838913559},
{64.37383684638822,	-42.485780658941394},
{50.58005460547761,	-45.30519818160718},
{68.79424020815418,	-33.56305990482646},
{66.89219084769465,	-33.49206132098692},
{74.4559123765787,	-43.290123114058964},
{60.487527248646614,	-31.795491412230476},
{72.57554864648434,	-32.438075553738926},
{62.17684500386781,	-31.25436361694736},
{61.85109400707705,	-31.30900321931401},
{65.59382746674325,	-32.33516353546514},
{69.84033316158433,	-44.247083795839075},
{64.83200319376107,	-38.35328375539211},
{65.86160454122773,	-40.56709240558688},
{54.99830675664787,	-35.480642672643555},
{51.38955250317146,	-43.307067091516366},
{54.99224702014442,	-26.765150856072452},
{76.21267062895927,	-24.579331987482757},
{72.87779850257289,	-25.79145329471627},
{66.91520357722995,	-23.499199746431344},
{68.72418038979973,	-40.00341178260871},
{77.36498167675573,	-22.633244041483746},
{76.07306319589281,	-42.33414889385794},
{72.59936796730051,	-39.20455514147469},
{75.59949558206786,	-27.70762203709105},
{78.28460842246982,	-26.007482430705608},
{80.17628522082151,	-40.53046795464198},
{79.75849778486565,	-31.346731049062598},
{80.22459713765551,	-33.76604870978612},
{59.54769562365214,	-37.67452551047232},
{78.98469346861114,	-42.35318656609509},
{67.7493130938853,	-39.09173846757693},
{67.22834278399348,	-29.90535682950828},
{66.4843860366223,	-38.749140962017826},
{77.06495510641521,	-28.930617586495366},
{58.17387140290299,	-26.195615623180963},
{58.738576230880014,	-35.110137296530326},
{56.107273644446366,	-27.9938220649019},
{72.05133102904612,	-28.24275880662605},
{65.58248771973398,	-22.774187028661167},
{60.59383313124397,	-32.11606157982682},
{64.16386352279815,	-39.762437009938274},
{60.93732594458419,	-36.84587417413984},
{59.12251176733047,	-37.230513276171074},
{71.7471087746854,	-39.10303768897416},
{58.371538376214296,	-33.38706510209221},
{60.476993546264595,	-27.246048351136455},
{74.12587643757014,	-31.16183744331537},
{51.84408798728976,	-31.379925471054747},
{57.49573816104256,	-36.456267731637},
{63.441728594595325,	-35.91625264810931},
{64.80965621257792,	-18.451168226076923},
{67.28533195656689,	-32.49573184608304},
{50.66847123868995,	-25.326690783761347},
{67.7769513013221,	-25.173177267121375},
{54.57254595685637,	-21.32411666624236},
{62.45504921375626,	-15.08090165415442},
{57.37753450451514,	-20.266286404602972},
{65.97922510496451,	-22.19432734861566},
{71.80650720198071,	-24.228395164365285},
{73.10893934007196,	-30.628505746429507},
{56.25191351710326,	-30.09021399157458},
{74.27109865584538,	-32.32267013794633},
{60.96480630880386,	-30.932786840258636},
{69.7720642454725,	-20.20833053145337},
{58.90005040790112,	-24.509976697734864},
{57.90284481614951,	-22.38053288956081},
{55.784642341354306,	-18.222283656080876},
{61.43249202425634,	-15.10146224706061},
{53.07465577568864,	-32.77945548904157},
{74.44966254419467,	-15.481369998837994},
{62.61593493540716,	-18.656771947690764},
{73.15353581850295,	-18.499124297871777},
{59.85036608976114,	-30.456548860003956},
{75.2467266173593,	-31.756754039353805},
{64.82127347173667,	-39.54789095972043},
{54.55332470125538,	-27.436159114932472},
{55.24793974855074,	-34.65490028232829},
{63.43438399542563,	-29.771104888023128},
{64.97446562312855,	-28.539603205221617},
{71.93403136619979,	-29.399234723990173},
{61.799971148316914,	-31.644837259528714},
{65.09132832177437,	-34.2708151150942},
{78.73708148125732,	-29.746797426334748},
{77.82124227288227,	-32.528389438160325},
{67.54926669198296,	-18.299297209796315},
{62.32067164757301,	-15.543821113699497},
{80.27423431820935,	-36.78110170126079},
{62.10693461636281,	-36.52450358732182},
{72.39810141810966,	-20.654508400733178},
{63.52241114658722,	-17.077632408372},
{70.1044725446727,	-23.52976645838475},
{77.44187210171498,	-33.64526019203012},
{60.806138552781206,	-25.647783099217293},
{61.96124193237209,	-33.528200242156686},
{68.19855814259418,	-15.103341934366057},
{82.09491547365494,	-20.12107126179642},
{78.88363323904451,	-31.33599537903048},
{62.570664457591676,	-16.689367472892492},
{81.65571261316916,	-34.9776875798792},
{81.52128710237108,	-37.099644748510784},
{78.29509349421004,	-15.78589493382017},
{68.86504515336647,	-15.832283093245906},
{68.67472377265906,	-28.702543160804503},
{69.72979216464839,	-26.11987222193901},
{81.34713584984183,	-27.965839595359277},
{83.64844240135878,	-20.36778541065496},
{63.74855842752569,	-35.57705864569278},
{83.10522703318195,	-30.29556785792643},
{76.49650835167161,	-29.22980240062968},
{65.93251986371713,	-18.712480832060677},
{64.48552406581304,	-18.509299941292607},
{63.45347597058618,	-37.43832408985386},
{78.59310309727647,	-36.84829694902278},
{61.08145005431906,	-29.236817430322752},
{72.731978521519,	-31.616535636042705},
{79.0053538590751,	-19.058969768825268},
{70.62406575490152,	-34.67182234599406},
{68.10154493318592,	-26.26389218535734},
{68.58175575710636,	-41.89757924207508},
{64.83979617346249,	-28.3038456065675},
{81.42312088693834,	-25.079992574891598},
{60.66257357698514,	-32.83941940689546},
{78.06761346670024,	-33.87893270068252},
{72.15859117228217,	-28.672649355838836},
{81.45463688645737,	-24.697203057305007},
{70.8216634501974,	-25.87371544441043},
{69.4504084022372,	-36.7838615363831},
{84.83950489471893,	-41.81088397727609},
{80.46055816213857,	-27.173618122664784},
{74.76725302748443,	-42.86257681347302},
{75.3228252078845,	-29.809169495241555},
{77.36559597652297,	-29.173419737384794},
{74.03898045716872,	-25.35392374049336},
{80.34666056092341,	-23.608661365085226},
{81.49529164089455,	-37.253748632123},
{65.18560999783396,	-40.76156460345233},
{73.67989939948421,	-28.899344440029715},
{62.63078109916996,	-24.396234965565665},
{66.22632506919818,	-35.02148838948554},
{66.30452812720243,	-26.581126714962117},
{74.8490824504171,	-44.41822106496692},
{58.119213051575656,	-44.23240811809226},
{80.95178681160634,	-27.319660449407863},
{75.0922059606375,	-38.51960803387046},
{71.38424546589816,	-38.10728775166605},
{68.46064390356588,	-34.11796122642658},
{65.90782117211282,	-47.37674833212837},
{59.17678891014906,	-33.24405146065128},
{56.745134834588455,	-35.38401682371378},
{74.05573149954569,	-39.260617601128615},
{77.28556673322713,	-32.002949491767005},
{55.01015538411765,	-26.970523512699465},
{60.65658935204671,	-39.264504018491465},
{62.236179056928975,	-42.24837918113045},
{71.82127398110475,	-40.45319011273091},
{54.99146708092875,	-40.92287819580991},
{54.044173019235785,	-47.90101221600355},
{61.2804248976613,	-38.33261019736915},
{78.3769802547949,	-29.877047718769155},
{72.18963498911495,	-45.769684177438556},
{62.365253902047044,	-37.15196195270054},
{75.99794911692794,	-48.13438469666302},
{62.06353093506491,	-49.819366781806615},
{58.65994397519327,	-41.946597043002754},
{74.83933187881715,	-45.33477776230676},
