{-3.5062989431495417,	6.252966339182221},
{64.9970826059673,	-36.82896021838137},
{62.84555660942621,	-43.93271635384609},
{70.18413615546423,	-36.0969816922421},
{68.54501269776588,	-39.993977821817445},
{66.38482378247724,	-32.21002010415413},
{66.11503781960587,	-32.0650319426984},
{72.22589553738459,	-31.094029419282002},
{68.82628399317773,	-36.9780599413084},
{71.20509725621325,	-38.80099456675179},
{69.30748453740432,	-30.063719085642937},
{72.92348072018231,	-34.547307589420726},
{75.60390437607637,	-40.93879558789986},
{73.11083230297915,	-36.363056871159216},
{75.87642181663352,	-43.6939274482122},
{72.94247277914066,	-43.05899522544887},
{75.56988239595516,	-39.74074168550513},
{74.30742067221097,	-37.70746856324423},
{68.15738935039907,	-30.655782709725145},
{68.86707605902978,	-37.031968573175625},
{72.21212003287819,	-39.68329038163569},
{80.04167164512671,	-39.20843478612605},
{74.92682132653259,	-40.72866074389955},
{69.08868604309986,	-40.71912715857613},
{72.2669610584721,	-39.447430799361314},
{73.70392158615805,	-40.71215768414096},
{71.15425422963503,	-40.344602843588945},
{72.78631393394409,	-40.52517416443706},
{77.71028338143367,	-43.13406069177016},
{73.25085530617281,	-33.233981034953445},
{72.15997679085004,	-43.51594692066713},
{80.63004287379475,	-42.10685539588747},
{70.69590982309722,	-37.42460577037022},
{67.61718144861392,	-38.353403706875895},
{74.06718931169767,	-46.15486137955346},
{69.2769887953671,	-44.88017077465853},
{67.58522865733607,	-34.00735530081415},
{66.50428680268038,	-36.20690285215819},
{65.40493046491676,	-48.10247742404852},
{68.27285661713428,	-37.5885260844368},
{72.99650338062222,	-48.3737888054598},
{69.9136561921743,	-44.80518354902384},
{71.88950447373523,	-37.88472985079566},
{66.29266841143773,	-49.38395928676351},
{71.49782925968096,	-49.15104060663279},
{64.61929791245623,	-48.906157504416974},
{66.7071165352148,	-37.24238565317553},
{67.73609828147667,	-48.155053947377645},
{65.89589738377134,	-44.161028967372445},
{67.12943401324914,	-43.07121020404348},
{74.50540479937044,	-37.67858539865827},
{70.3251165875908,	-41.0179942736959},
{70.42995693449743,	-50.11725495445454},
{67.06801582119564,	-43.60600265174041},
{75.90973297060384,	-40.64056563822191},
{72.3731514713833,	-50.18205975228782},
{70.80657944853805,	-37.4934133205313},
{68.21331587198853,	-42.99303384034226},
{70.79240859482988,	-40.20949764220795},
{78.43311099568682,	-39.334217321641304},
{71.62624350555505,	-39.980868184655144},
{68.05570948732675,	-47.023670773324014},
{76.6055398227162,	-41.65585996393007},
{73.03513924236381,	-42.87196427381012},
{68.5116946437345,	-50.26766868244587},
{76.38732547279842,	-43.406897268638495},
{69.8106829209445,	-45.260047328492234},
{76.42356704498552,	-48.947037571718404},
{73.6188635366013,	-46.34061592023906},
{74.66805470789801,	-45.13255795084463},
{71.66509075425753,	-56.662868166635285},
{72.30106353734013,	-55.66363103284814},
{65.80205193471026,	-47.61524148067089},
{76.46189430434485,	-39.583824286073884},
{76.06861433976266,	-53.77112796973796},
{64.58363979689273,	-39.48740290894759},
{73.4407994332752,	-49.71631951637764},
{70.80241057209321,	-47.282875480376546},
{71.65611828199438,	-40.04069856127333},
{66.09607405694808,	-43.35192394681545},
{73.47726308138462,	-48.03658396965647},
{62.17468095596523,	-37.728525876520116},
{65.5376461087759,	-44.7628873254595},
{75.69920385833498,	-39.71839687731034},
{75.00416393335658,	-40.18786180617919},
{67.74912639399292,	-42.38189465837059},
{61.5256565722852,	-45.30969824438485},
{71.3306297785334,	-48.72139622226804},
{63.77352338350579,	-44.15894112087682},
{77.33045688095835,	-56.04603832041543},
{62.393355343710695,	-42.856741953312344},
{62.61739537001237,	-51.2178097559636},
{66.22560724159149,	-55.67243314930324},
{66.888188041814,	-43.86702536994615},
{59.756650208849805,	-46.987714030905224},
{73.93108569664072,	-45.83468874669016},
{60.909551246655134,	-42.5806798841825},
{71.62840778972866,	-43.16598453556611},
{74.39183669968301,	-47.47139380532087},
{59.974968359467184,	-45.09155698835761},
{67.27583338283108,	-39.771465350962565},
{72.31642428527336,	-54.74945919437819},
{57.54004695144866,	-50.83052503959027},
{65.36250323216986,	-50.91771051981749},
{72.86414375942901,	-52.79781006517324},
{66.41563680380561,	-46.46048060296716},
{61.69425147782336,	-47.77879384915402},
{63.42553178422452,	-39.2019560162806},
{60.097763212197776,	-43.12585425366116},
{69.09370342319515,	-37.99267289187357},
{73.44588939037482,	-48.71285243600805},
{65.79959510058544,	-35.16506994249099},
{65.52796138295594,	-40.32313589834799},
{71.88410626912541,	-40.886462052218114},
{68.08752358225331,	-36.10397292350994},
{68.31235779498869,	-50.94306967685657},
{63.00715332887758,	-42.65182201270481},
{62.25112641772538,	-39.695966604707195},
{76.95714153674909,	-41.19083214392687},
{67.07167364732084,	-45.54634002511165},
{63.84699860977221,	-43.04403892023271},
{70.89074221272175,	-33.437540629661065},
{62.40457834473391,	-36.284028374175016},
{61.93331122427225,	-44.76775630148344},
{67.85319237328918,	-34.149191730577606},
{69.46381597515108,	-48.11268511430125},
{73.87717504379995,	-48.205394147694804},
{65.71596929918991,	-42.27775368063362},
{57.95861085098187,	-48.192601960795145},
{71.97957268475724,	-44.553700092785654},
{61.12293553940716,	-37.32611080837729},
{61.41459760335037,	-35.01418852852995},
{61.5682325559018,	-34.50830181675869},
{66.48929661981568,	-33.517355038653015},
{63.521269137488225,	-41.789785994209645},
{66.22284720077751,	-39.654867936112375},
{68.3124768567668,	-44.281209265737196},
{56.87003635676282,	-37.850335392249484},
{58.881456496999995,	-35.429797679954945},
{60.17733221611044,	-38.131611027525445},
{65.46622577358464,	-51.25473493832668},
{61.43975735097224,	-36.713682639554015},
{60.385378931358495,	-46.82837776078845},
{58.12063449869793,	-45.54425357284892},
{56.417746051064825,	-44.35345225800837},
{68.56245992118036,	-47.756006467425756},
{59.21699481968124,	-50.27581757747009},
{57.04621984707181,	-39.599716447507475},
{54.471013425248955,	-48.1483990871756},
{54.53940496762585,	-34.222343944269895},
{64.91840878086805,	-41.131950103602875},
{62.81971235229497,	-44.64457581515428},
{65.31423763932018,	-39.73142104339421},
{53.45130459233292,	-45.089117330013465},
{64.69024161487066,	-41.7780698444937},
{63.006781392257466,	-35.19573226694708},
{67.75515000765415,	-45.8841854025205},
{66.54384377028055,	-38.92645724349357},
{53.48262448652021,	-45.441491641306584},
{61.29967564580966,	-46.08568078009245},
{53.74082107935512,	-37.609661224639744},
{51.938439937847086,	-38.7453270281355},
{56.05619170206771,	-38.44589841562228},
{64.91220865154091,	-43.72981487790777},
{66.13484857249514,	-28.46635113666229},
{50.714144418646875,	-38.881728967475695},
{57.528897161902165,	-42.07405844345122},
{50.40580439736985,	-37.221358055673235},
{63.16830246607946,	-36.23393548224237},
{47.52939335562087,	-41.05695175724354},
{51.66565576219318,	-32.019562452305465},
{53.569642220028754,	-44.651875623401985},
{63.25910816974925,	-41.833893759363555},
{50.5032475238516,	-40.06162541898099},
{60.42225217869911,	-37.50443627976259},
{51.68736482575593,	-36.592394954567474},
{63.42339844784519,	-39.32862597151043},
{51.16172872146818,	-38.50423362227187},
{49.057900931678155,	-47.25162238323654},
{48.4467757995662,	-43.61481260081219},
{47.15856613984013,	-46.780278086223205},
{45.29394050661011,	-41.20264456952923},
{46.94463090097318,	-34.67468792149053},
{52.90994491591201,	-45.73536056679769},
{57.19296998955355,	-42.844561341678755},
{58.74035172301765,	-34.808830515045926},
{50.24077787175378,	-46.647174301891425},
{57.2797212861106,	-38.42834344422012},
{44.833087752159784,	-38.68755070181748},
{54.72645640920879,	-37.48043743179913},
{46.9554034831242,	-43.92047443059998},
{51.78375338206445,	-37.335128290909125},
{53.81959333910285,	-44.59946010791582},
{46.9044188020615,	-38.899169172741566},
{49.05545126660268,	-51.33265403114987},
{58.83357001030121,	-45.51700693631082},
{48.80275492718702,	-37.056836754575286},
{50.4463475521642,	-47.66522167706657},
{60.3834903309098,	-49.39520206194523},
{45.36180359182785,	-41.75581454074636},
{49.65441589106287,	-37.64703664215925},
{51.041306299360684,	-46.712356700226515},
{62.73624528406729,	-41.85367288091092},
{61.78198049344158,	-39.336802765905425},
{61.66366154151573,	-43.47649989771885},
{63.36256045582676,	-45.04581965651424},
{57.917528146040844,	-49.88253677992749},
{56.6402735597124,	-41.16034700862013},
{51.489786593588995,	-37.940595165580994},
{55.56394668232949,	-41.29408127183905},
{56.96149914082659,	-49.12755530277201},
{52.14573295482244,	-41.23244570047818},
{61.261798175521236,	-40.831881477462055},
{48.33302810618585,	-47.95183121020126},
{52.344345916935886,	-41.86294876452487},
{57.337378436567796,	-44.5484309396317},
{57.61865909038617,	-34.55345713458497},
{51.91893075048475,	-39.8780247037571},
{64.37969006135495,	-40.44231191645502},
{54.049708561022115,	-37.20934106452011},
{61.535818098507264,	-47.643510374701066},
{59.61336840127463,	-38.17789370482067},
{52.25704140969534,	-39.47393233573085},
{51.02857127788122,	-37.38991121192662},
{61.545758985077605,	-48.29476274416555},
{54.793696736605455,	-43.093604581773704},
{61.65667384991051,	-40.78642988836159},
{66.32499543761789,	-44.67465130990527},
{59.16476128048021,	-44.82612200719532},
{58.466243658009645,	-43.01171203616171},
{52.318420599689006,	-41.89232539958395},
{60.68111886006298,	-39.98970545163378},
{54.48367382322418,	-45.07472707214424},
{53.30298382967482,	-50.45255354202078},
{55.547885237251805,	-47.30498222814312},
{56.853898128803735,	-40.91945671704897},
{70.62128187623944,	-49.099462936393905},
{64.5061343455979,	-39.440539481533435},
{61.30140614171508,	-38.33945772888373},
{71.91818384208,	-44.43006803756798},
{70.43587084757705,	-40.99639620252342},
{64.1515230112392,	-40.017544971382506},
{64.02961324556256,	-47.00879202729512},
{62.7568321030333,	-45.30808418728664},
{62.736170631707026,	-46.09951785695449},
{68.71586289857873,	-49.91432435043417},
{68.6880015800078,	-49.56275995483214},
{56.16411140376391,	-54.33774642833739},
{67.81934666142088,	-49.828997605779094},
{63.46502756733754,	-47.58228111028403},
{59.39428738245471,	-54.56330469005784},
{55.41061248715904,	-49.23650297341833},
{59.39782536075425,	-56.26728060573168},
{53.73413078558662,	-54.292485446579946},
{63.69952187865309,	-54.79271365699254},
{52.83617207899661,	-42.127777535878316},
{55.295612398479804,	-40.72050938638492},
{59.57486701835191,	-45.73873029407716},
{65.30537078586055,	-44.71318693598635},
{63.4437874495144,	-44.748622856050844},
{64.99175108309072,	-44.8114266178692},
{54.57042260644644,	-49.15738408319944},
{58.44022299638011,	-52.22517989896332},
{60.57336541780859,	-39.207557022354564},
{51.601729173298466,	-39.86810928082277},
{64.60516531867346,	-46.92406373678683},
{55.4925857002616,	-42.355180999094166},
{62.544120930865134,	-43.8912609230304},
{62.85770376552088,	-39.14007025982656},
{60.41896930686875,	-45.702529696685026},
{53.8299488795725,	-49.172832779074184},
{55.72330446037027,	-52.95385953348995},
{59.97214486727774,	-46.50220212416434},
{49.525940877418066,	-52.839936543368616},
{60.98927477498598,	-54.22105773713645},
{52.71496443834973,	-52.395867484934115},
{62.254101950396446,	-48.31807597554351},
{60.60540500911265,	-45.12310306109389},
{55.496053516628,	-48.14971799004576},
{47.11644325535567,	-47.58749003785409},
{57.80193712723427,	-45.143970773759136},
{62.76044147595813,	-40.13002128069858},
{57.278829037844375,	-54.34889511193979},
{51.88810127170491,	-49.307046371440315},
{45.15654455604408,	-47.63604955849354},
{51.57426339607988,	-47.82833716626886},
{48.68059603288936,	-53.343991945637015},
{49.845802443948465,	-54.93564635969787},
{53.5384999334025,	-40.439671696501506},
{55.80963376624689,	-50.923546748851834},
{48.75769080713046,	-39.0172912210117},
{50.591722929721364,	-47.526301452028314},
{53.702874074584244,	-49.50836933699972},
{54.55027573476245,	-49.09535527281458},
{51.26386226765063,	-42.84537936893455},
{57.7716238886166,	-47.91296964859279},
{53.99065275672808,	-45.22358754388697},
{46.616827294121826,	-54.14563162535529},
{58.96068706169996,	-55.703161563019336},
{54.613131814761815,	-52.52787357464376},
{56.777630953631615,	-51.598348657185454},
{44.57070709605857,	-51.52703909149776},
{48.289861178786154,	-51.80623989745588},
{45.1645101851192,	-49.44795499142783},
{49.09512084412555,	-44.86919595365361},
{57.27808431657424,	-53.55378681503484},
{42.445647828364066,	-45.7143200502711},
{48.92076624597269,	-52.615546776884315},
{55.76048674820317,	-48.20775079466133},
{49.308187257973785,	-53.97060133115086},
{55.282045302009735,	-59.422802848763276},
{58.947974443217504,	-51.61400987432331},
{58.09031499753342,	-50.956592642835844},
{56.23799358910588,	-56.211808026467075},
{50.044920176467976,	-48.648001574723736},
{47.850161174764125,	-43.24397387738222},
{58.562726399593906,	-46.92080011720448},
{61.540371279215556,	-48.626377053864815},
{47.269313805514976,	-55.19643384257982},
{47.7618369307604,	-52.51166639187679},
{52.35132307758197,	-49.670132620001844},
{50.609218769654184,	-61.83968492634815},
{58.74750363922984,	-58.22424233887831},
{45.49322584073216,	-57.88330929401617},
{45.76537682330829,	-57.5857536756498},
{57.05927879323997,	-60.19937930243138},
{49.099627276808896,	-48.563431231147746},
{55.105150465599614,	-52.46733044053451},
{54.573674486992736,	-55.3623540287224},
{55.002222831241106,	-51.02625440856464},
{51.88736176605218,	-59.97917780614175},
{43.54745535080818,	-56.1432394025003},
{56.90996160058839,	-49.657999715496906},
{55.29499855494957,	-55.967127250626746},
{46.2002303527745,	-51.0247614307039},
{46.022021775410884,	-64.44137584203523},
{45.039365566608616,	-50.630314492150916},
{45.968472165413175,	-51.00249967828781},
{50.61842334103317,	-52.686593477718276},
{51.21639947104009,	-58.856077613671054},
{51.85449438238245,	-50.91928209964226},
{58.39267129209361,	-61.907999799698544},
{54.15770042757907,	-51.740490195484256},
{57.35534952492974,	-51.74384485207406},
{58.10343421633284,	-58.92280640128725},
{54.550693031027464,	-51.09294097406715},
{55.35493067957371,	-65.27949471752612},
{55.09119029108558,	-61.268580982303654},
{44.96268211217052,	-61.89796894846179},
{57.84120395091706,	-63.42947905600271},
{43.474883148080956,	-57.49205184520574},
{58.830400583869086,	-65.30507926861604},
{51.04097605257894,	-60.55790680498527},
{51.11811026800536,	-62.89419530614492},
{45.76237506293891,	-56.98814176211587},
{45.52582579536055,	-59.31744240307723},
{50.194079791939174,	-55.678304421476454},
{57.40710819888938,	-54.19765333804212},
{43.49541326065261,	-53.187383774102074},
{44.699359276933464,	-68.74565731421842},
{48.39964317939382,	-54.106364728784094},
{49.19671723429147,	-61.51511645157031},
{55.45347788769941,	-70.72232186959172},
{53.567564599593695,	-62.201243840078035},
{52.683516797738655,	-68.58675941522266},
{58.4219645651191,	-72.60262611923669},
{46.447197025202,	-67.73744776454441},
{58.05361593409171,	-65.41461889787544},
{61.23639991327058,	-59.400648628694064},
{61.03612741477393,	-67.67518883515491},
{57.62584295338053,	-64.96733042373758},
{57.91442405571199,	-70.26271237922094},
{52.746987012975964,	-59.337020574998505},
{45.159067004264884,	-66.32751378466463},
{55.42709013285883,	-62.64746017296662},
{60.64574302817303,	-61.520070866023836},
{53.54631788089807,	-56.10996109634371},
{46.64073399403244,	-60.85477066966662},
{47.15958900702458,	-57.146511036733514},
{49.116981090269796,	-54.78694610308699},
{60.23318072506574,	-59.15583474614042},
{59.60214900746393,	-55.41790782592241},
{59.35581665402589,	-54.726677004118415},
{52.57456492211883,	-58.682902085574845},
{54.44034371876983,	-62.033262213744806},
{58.615833497324715,	-60.54028095847099},
{53.8695732363727,	-61.566373657905345},
{53.05221817975612,	-56.17945334625126},
{54.04135657388212,	-66.43066190294546},
