{-0.2757162362359411,	-3.6515806509118205},
{30.684619462574634,	30.437620390379646},
{32.77703048415157,	29.898610840154625},
{36.51043088966454,	32.255119317464505},
{35.97976514438425,	27.829315818314324},
{35.16061003066766,	30.100829130094354},
{32.26267501709516,	32.76606391714577},
{34.93356484020588,	25.897242334537772},
{30.672795795937393,	31.033061900576868},
{33.93670511208523,	29.18766891105412},
{35.66247205776682,	28.164559014504572},
{38.59159367617349,	27.291034064285654},
{31.52929480734763,	26.98999060056647},
{30.187243110694084,	28.422185889682122},
{36.270997816915354,	27.294124144462767},
{35.818563964430496,	28.474934841670038},
{31.39163991213248,	28.74892972374813},
{32.67336538142498,	27.01399565602358},
{30.195407119004653,	28.72991040261848},
{30.602788749758524,	29.72915722008536},
{34.90905248361461,	29.29466726397407},
{33.28897315250009,	25.332794534853203},
{28.904666128836222,	25.663715159801434},
{31.705778315015408,	29.408397897387637},
{30.7587956838115,	28.343388606125327},
{32.51707861100553,	27.703350958467013},
{35.82973234363,	31.390621481848545},
{29.686227049972565,	29.54224205130432},
{31.03969902937717,	28.798161533582007},
{26.466012402388078,	32.18973710277013},
{33.96866495511616,	32.075641675794905},
{29.880137597286218,	32.02717797914377},
{32.81501175144677,	32.24373752068735},
{29.193381869726043,	29.838605180167427},
{30.470337241853933,	37.36738267489838},
{30.65315721336304,	36.0878253247232},
{32.06880473830608,	31.191884598624473},
{30.680676214152097,	32.30619590065186},
{32.70476917252246,	29.18765649894368},
{27.052804737694224,	31.255903864391133},
{32.65723473867501,	33.96098929428513},
{27.12262441894854,	33.23852863518044},
{28.884412531955924,	38.791185757142394},
{31.08941736642032,	34.50201447397954},
{28.388904987343697,	34.03359041922111},
{29.109109293248544,	32.93164207158213},
{29.886435916546038,	36.30943564194433},
{26.366406995845153,	36.40705671286291},
{26.890425996310686,	30.829320528072603},
{27.794267560936706,	36.89052304650043},
{27.46892212593759,	30.37427792966451},
{30.71345676008183,	31.576976508762684},
{25.432124806190505,	33.93810927288748},
{24.513162682751314,	30.894550050079104},
{29.685778942015183,	28.390327598867962},
{25.55192804649588,	30.367585975712096},
{28.02078451018309,	34.26197478948388},
{29.67068575111721,	33.70713197608629},
{26.275132917203976,	27.08305433069735},
{31.295234719514504,	30.250692280813073},
{25.949800194231955,	29.902233078452493},
{30.312728914953553,	32.986413871356135},
{29.890420097501575,	26.508976206587633},
{26.69049201635519,	29.331863381237085},
{28.276191967241324,	28.230973974238534},
{30.2017512194532,	29.87577295134511},
{28.1791535329261,	27.9802452372112},
{27.42407104515021,	26.957568206085988},
{24.492492744703615,	24.96281287417284},
{25.240624502419905,	29.386774488037595},
{28.445319564377133,	22.91525595876327},
{29.49039950072077,	22.115261692503747},
{24.155320511418925,	25.980949005735066},
{31.33399744367982,	25.88596784492129},
{24.643640274765396,	25.58600866091992},
{31.06204654598002,	23.042822478195582},
{31.429251485187553,	22.56341074351753},
{26.393295326592657,	21.289223344365283},
{25.67348426270486,	19.80741265375561},
{24.804040647245674,	20.781976917732997},
{28.009838738366405,	25.024775965326143},
{27.521382639536746,	19.840343033099106},
{24.391711127377896,	22.7853812441177},
{26.375804629012652,	20.32007628483411},
{32.49668115974118,	24.812272947185253},
{26.898116182318144,	22.073529787026448},
{29.910331284266004,	17.048649461790216},
{28.80129723147734,	17.616218791213733},
{29.077439899720012,	21.842817718633807},
{24.216954872077274,	20.89415608006898},
{28.43375000527741,	18.72682243806118},
{31.762471497242444,	15.733232173661737},
{26.557987662369573,	22.34548543643856},
{31.190190349969118,	22.530038360580303},
{26.280900170955924,	18.330206304991925},
{30.47135573760557,	19.661638973732096},
{28.797833438545275,	19.488103369227993},
{30.699394871985604,	19.289028849464735},
{34.622284636519765,	16.346110702420738},
{32.44791559707613,	15.355067317360119},
{29.56106958932443,	20.17338323310881},
{30.48083001970268,	15.89738124655644},
{30.845175984490783,	23.57990071621876},
{32.28140940338088,	21.95011959213177},
{34.42565302546671,	16.995378437984595},
{30.736771025129112,	23.00977704741491},
{34.616544285808764,	23.951991552260438},
{29.275822217535087,	26.412975761828392},
{28.38890186627099,	20.303652089582126},
{34.548909316893024,	25.3456109457665},
{29.76000083800072,	19.8090707135791},
{27.53484332026124,	21.35054608107652},
{27.99935620775282,	19.551773025692846},
{31.933603506970368,	24.92439861429711},
{32.350215525916575,	21.849782114734108},
{32.857700971043926,	21.69259367149564},
{31.865110964421653,	22.625632861243478},
{29.088116546466175,	25.954052264796722},
{29.77427979195962,	22.658337265762434},
{28.510596175526743,	27.18599396390999},
{30.7428260612938,	28.30059704781035},
{32.63155795795766,	27.521849306252605},
{29.70140469869569,	27.198019654209713},
{35.84941403674849,	27.177343661948864},
{36.28109895074422,	28.511697764835333},
{35.81124332235474,	26.430679573145554},
{36.51579757688759,	27.836014058801013},
{31.628443523541662,	25.142125652201642},
{35.60359057840892,	29.55689684890537},
{38.928504444866284,	27.7663878260216},
{37.322447874941076,	23.543219926833945},
{34.45452275167286,	25.821872272474995},
{38.85112507707742,	25.796841091493377},
{34.63415971594697,	20.961278391647895},
{32.789730942998354,	23.81277104587216},
{32.87621882100133,	25.76468568677045},
{36.18755289195363,	20.536001532410378},
{33.725303627359786,	25.33093200124249},
{34.58810028150401,	23.560182978393144},
{37.73133479921452,	20.39885253062075},
{29.460440171552353,	23.84785665169817},
{30.45335647188749,	22.088156246855107},
{29.544293799447004,	20.818480076235147},
{31.431416931238658,	18.67607758409192},
{35.77633083578999,	14.894439000170456},
{30.129407520218507,	17.28541597946018},
{33.20002197880646,	16.87606119088318},
{32.3038635738022,	22.391315966331117},
{35.45662357218404,	17.763076887625754},
{35.361672151395354,	17.364948143175752},
{37.17262028724129,	16.738392686949666},
{30.25427342879981,	15.895122953685714},
{33.41400245649878,	15.996083158925952},
{29.799371936908308,	19.444669259388824},
{35.92278207412563,	14.585473927205783},
{31.560712880284626,	18.415077367443892},
{36.79809102451835,	14.689562596511252},
{36.34377264739705,	14.026166496068011},
{31.442401328001413,	13.23525279136659},
{35.50857932017988,	14.50806355331309},
{34.78634917076965,	12.030863130698876},
{36.719226236581754,	11.16203766551482},
{34.905004113677016,	15.976611752234248},
{36.44600746577848,	12.43795387375709},
{37.419464968061185,	16.04665764071531},
{37.92737949804973,	10.066371947088804},
{33.40080983609388,	13.329538853775102},
{33.71109258073486,	9.58331099309541},
{36.23306606266598,	13.263447586370242},
{36.29761587156419,	14.56867798802099},
{32.13397528729574,	10.150856063036816},
{36.444703964700786,	8.752300513254546},
{32.82908821239816,	12.544909228693722},
{34.945648419566346,	9.3464284203146},
{37.79439543496933,	5.806612633678393},
{37.37309776692061,	6.671711402410804},
{32.933099483134086,	9.760701527875721},
{35.44287031868348,	6.978222676920627},
{34.05597285811597,	12.793565426767008},
{30.978907954678363,	12.721556019824732},
{27.086711152976704,	12.086088900582563},
{34.68204465191775,	12.397712338772013},
{33.85207649011635,	8.201195104772498},
{30.820356232441874,	12.816155823413556},
{32.54693962176933,	11.045913266091896},
{29.5896033364915,	8.019308644114956},
{31.348476870267405,	10.09469619161877},
{33.408407988424536,	11.098414453881848},
{28.716862827972314,	14.841944011523644},
{35.828613544330906,	10.948898725977585},
{32.653985491423306,	12.656952286479974},
{28.305484355915766,	9.783696992596132},
{30.157833037817525,	17.337459508666644},
{33.83720957792081,	17.763192261641308},
{28.63762588571895,	14.043945679398716},
{32.69786951218907,	15.087744080968843},
{30.959889457886593,	12.950112064220328},
{33.52636890845851,	18.924344678080477},
{27.86426948511731,	18.526048440988063},
{29.079342310821346,	12.169296645492693},
{27.892292342410812,	13.383871581117685},
{32.3808707390373,	14.38159516817312},
{29.18283636376134,	18.796344844040497},
{31.847611168015572,	16.92440942073352},
{25.68287358964979,	15.762644967506759},
{27.900084266451977,	16.0225249813667},
{27.495897055050502,	13.606613176443373},
{23.924595081041804,	12.59508735858513},
{24.259936520019927,	16.399317298256747},
{26.369359530974364,	16.30601131897854},
{32.37166970769981,	17.78871377279629},
{26.39409988914856,	18.078129874186992},
{24.157237733390005,	15.05366513652923},
{24.97362829052389,	12.028089500023697},
{23.71907032283503,	9.239889606398249},
{27.08195161961102,	9.77467200014488},
{29.10989271851059,	12.465686404313544},
{31.25940134190633,	13.876871735201622},
{28.185071027125886,	13.465130269711874},
{26.586965975159387,	16.157383336030797},
{28.181021627425825,	12.03314127171993},
{29.238263636564916,	12.311540040318203},
{30.39997997614895,	9.797222873411032},
{30.191779472043187,	10.948666792289643},
{26.922614647900748,	7.508787187935457},
{24.893890129199747,	8.442815596691162},
{31.56885362248525,	10.18142739484535},
{27.13428749131775,	13.44804535262821},
{32.569305993014666,	12.43413122817979},
{30.216992754774036,	5.900520938129785},
{24.503186654873286,	8.697558291263704},
{27.66323737038969,	7.670912266017933},
{29.271598002108902,	3.838125664903962},
{29.379923324538417,	8.307446754973281},
{31.084056398229983,	4.396432569364534},
{30.15808612953694,	8.750458328296272},
{31.773320865632268,	7.490604393395387},
{28.34865488824405,	9.353236141452651},
{26.900220329686583,	10.559107602745335},
{28.656429992266652,	9.357513392077859},
{31.557295551882177,	8.804147941834056},
{30.889582378138353,	4.827929465695352},
{28.665281057737985,	8.26221995223682},
{30.300090167584912,	4.68483547268081},
{27.732258934303054,	5.800501085730677},
{25.330313676412935,	4.966389377509003},
{30.48415483372207,	4.541720566547783},
{25.388371813322383,	-0.4425799908348047},
{27.66960833640188,	5.364038712574874},
{28.41496379689201,	2.0675149471452547},
{30.141685514863017,	3.4084962140664388},
{29.870797524090406,	-1.6091528166166746},
{30.01630374664172,	2.009004589567577},
{24.612429613553946,	3.887242890985923},
{31.708525600098895,	4.441261143105884},
{32.24574983483842,	5.5067570584669685},
{32.956258267239996,	3.0802341353547416},
{32.63818835833479,	1.3801846232453938},
{33.73741187367246,	3.0188152287741294},
{30.496132802098877,	3.9662112290116918},
{35.39480277474736,	-0.4120946124918925},
{30.506303497346444,	-0.11431736731482278},
{34.525916651216555,	-1.5731548623870388},
{33.409811146925904,	-2.448365921309123},
{28.65794781438504,	1.7719600470629686},
{27.887311148936796,	-0.09153213200056509},
{29.47701280361052,	-1.9477945514778394},
{31.88550797324738,	0.4230220052060796},
{30.275218110992352,	4.611985966146312},
{31.32712401585227,	8.787497910763765},
{31.468945930595766,	4.903957995954551},
{32.34514186547729,	0.9748307851500657},
{34.49713199710588,	0.5971734285718879},
{28.985765983776872,	2.110553831516282},
{31.739676713256095,	3.370564247154042},
{32.19431148407901,	5.573258337570022},
{26.812249917170664,	9.976715178104236},
{34.94558315087343,	6.983346646044583},
{30.827008863080792,	7.673409147746026},
{35.40639029834178,	7.574218876115993},
{32.641624045015085,	7.289721628972058},
{30.743314647659094,	5.642075686411266},
{32.6282671901092,	11.895477828107875},
{33.56187286373604,	7.404717653456125},
{32.87489175364235,	7.409252143606265},
{29.93390772928327,	6.1646013380723605},
{31.777411701916122,	5.644854932371747},
{33.54861695066873,	5.91403882560363},
{37.46352670383029,	9.122120758127757},
{37.10208336021804,	8.023045795655557},
{31.98753056586131,	9.980850124627093},
{33.33338432109335,	8.423499249742711},
{34.15124955373564,	3.143967383730386},
{33.477801960316945,	6.796690900967638},
{34.35036760342873,	7.304201611259894},
{31.032785273121778,	2.6773318645050646},
{36.351510499059636,	5.108677177541043},
{33.50451652669815,	3.753649249643642},
{31.531874551832175,	7.013457299619857},
{38.90592040330536,	2.059940181322335},
{31.308704965532115,	3.858011978416884},
{31.23986421319138,	-0.7983521175574948},
{29.270738433419133,	1.9222688320747796},
{32.49800187824445,	5.978637606363208},
{29.5328723582088,	0.8976101563870778},
{32.820524880372716,	3.6184632003342516},
{31.98873076949663,	1.2961195467095141},
{36.92849956663073,	3.970343677769274},
{34.05073007541175,	3.997509021863677},
{33.37931040763999,	5.111783907992661},
{34.6254232474539,	-0.08270328921452652},
{33.24565816036162,	-0.1492596946800111},
{36.365061113756155,	-1.8743975712786556},
{34.27420339529555,	-0.981483388585306},
{39.281160125083744,	2.1861673102012755},
{34.06682582385471,	-0.5536450845575329},
{35.23228775582752,	-2.207593943618778},
{39.76862883526463,	4.30719241003741},
{34.10571056890175,	5.469690838451551},
{35.08557789931508,	-0.23340053947327632},
{34.47583345570437,	0.9199588509377579},
{37.809289642466,	3.6429112431002437},
{38.13622666758263,	0.025915558637266578},
{36.50399567579839,	8.822242470396134},
{36.9315824469341,	7.88139573657381},
{34.98560758203163,	5.714599104561373},
{33.04544067002781,	2.3588897582468986},
{38.73389617653969,	3.305928023900022},
{32.555200656220464,	0.018578539449221942},
{35.07777725941627,	6.863563294862834},
{32.3579826178692,	6.564035397689175},
{36.1563094027203,	7.565144475582384},
{36.16375678003348,	4.915209786614766},
{36.79558470673018,	10.88196508527382},
{35.12383997897427,	6.444618898741447},
{33.61833817865814,	8.022948864448116},
{34.23374446902913,	10.35966783748369},
{35.72104082413928,	5.693238748169785},
{41.80263245757365,	4.443278806960191},
{41.55831178377845,	9.433662566460763},
{39.54890886230635,	8.130782314948732},
{36.0066932939507,	2.4132647683379904},
{41.892159661879724,	9.989452967001313},
{39.69209854631238,	9.324476423254545},
{41.47692417978188,	4.563238659473313},
{40.22206216470522,	5.3150987165413195},
{39.518866701340144,	7.934047348923642},
{44.12870691346377,	9.743530142631569},
{42.52625558722482,	6.1669045875129145},
{37.879119834961415,	6.766516291928176},
{36.25278183362891,	8.807154082601144},
{37.33289976490897,	0.6937369943373888},
{42.11953688382788,	0.91183603419808},
{44.851530633863575,	4.444310519090179},
{40.99684857851377,	3.832707673875082},
{41.77813119478554,	-0.1164697819205438},
{41.382638261984134,	5.917960524225088},
{37.92432844266104,	-1.1393681736079628},
{35.14463865959147,	-2.8406039385652013},
{38.35594722644389,	0.42242136146591935},
{42.10677078136161,	2.299444120383664},
{36.32009005385917,	2.897050250301155},
{43.32778607770892,	4.269203811458331},
{40.91415932501115,	0.23617059612206148},
{37.52468452183414,	-1.65910601197369},
{41.83782942645323,	-3.8219487043722316},
{39.91734135643136,	-1.1342098422804483},
{40.366361307202816,	0.9239084322537421},
{41.75991472636248,	-1.1286509425691742},
{45.67238822372225,	3.003482735998629},
{43.202373323871676,	4.889756798765775},
{40.06475486947506,	2.8413763945999344},
