{-7.497630751821948,	7.220177747363671},
{81.7840128332665,	49.788306140794774},
{67.3278265620702,	25.57668902565},
{70.29721444062962,	37.744864581693136},
{87.02707099368257,	34.2977307855112},
{85.58414021151275,	32.84306471472861},
{65.4091354520874,	32.467517044754516},
{76.0292598888698,	34.97641193216449},
{59.78312013177719,	38.54278923055845},
{83.22675443593563,	45.59895316472381},
{67.04730503034527,	20.92007885070758},
{68.90572071946296,	38.22874387242626},
{71.36344232534995,	46.705188203586985},
{68.03609933037154,	41.19706658755986},
{69.64994985323685,	33.61224400457232},
{63.540674364044875,	36.05166286366155},
{84.64608865056557,	49.50626633806428},
{73.85476408579825,	22.560415211786637},
{83.45099647824424,	36.69888616127949},
{85.95844801615621,	34.00092918390082},
{90.42057740797078,	31.300460606328723},
{90.55660474148121,	51.689231373220764},
{89.99546630321635,	47.31007403383645},
{81.9174605021326,	48.26529272349816},
{70.04669020893522,	51.91131475820254},
{90.29973675520128,	43.43971966207339},
{87.5603249898502,	31.386610924117903},
{91.91922059526165,	36.90333325569787},
{63.15744848511689,	26.45419038745729},
{71.38904971467565,	25.000187079193413},
{70.06087291647654,	33.03706621478421},
{93.23051567791968,	33.68430007936394},
{92.0026943613428,	36.363064221794644},
{82.56492460492022,	49.82651279232316},
{88.98203298260603,	56.49415294636445},
{69.94780037527758,	43.007623826831924},
{65.06042853526534,	38.16044646227721},
{83.49206249218322,	53.44662402390884},
{82.8055326461214,	37.66198864058659},
{78.01831152775925,	30.378404005569216},
{93.06229049256804,	59.32058291848573},
{71.78041211010401,	59.387201704279576},
{65.47541495500113,	34.166108415378666},
{84.42392906766285,	58.1697307221507},
{95.9716745023212,	42.288712638611},
{78.35156901544305,	38.17433119611448},
{81.68070080540451,	51.94721215403372},
{80.46021397499347,	52.45706549223044},
{64.82524069675421,	59.15078992958613},
{82.19999451517268,	43.11470940092372},
{89.18751353899493,	36.270869441941656},
{65.39151255666103,	57.962668251884566},
{81.89859408022173,	32.231722131680186},
{73.25561873411559,	34.55379169014081},
{74.44167951133406,	43.39982424521162},
{91.67233112941882,	50.700381194397195},
{87.69613903992705,	55.31278460166838},
{86.21229190333469,	47.75689264636688},
{86.80756088621862,	39.07524153907956},
{83.4372979350603,	50.15973204100125},
{66.79902504764362,	56.771622817025715},
{68.47084386789061,	61.95974783907772},
{81.35808192199295,	59.19135052479176},
{95.77067264194409,	50.297914466392555},
{68.71600243443709,	53.5175877143875},
{93.48303664027179,	60.603136250209694},
{80.28728015337948,	62.93047884968276},
{68.77372141841846,	48.67366909834195},
{68.31823185756662,	62.68685623565308},
{83.37818670282024,	66.9078527590775},
{68.12859391213809,	52.12576537917025},
{75.66450167717382,	66.77393305496749},
{78.35643092758541,	48.08550346888468},
{69.18285906352182,	65.45316128121604},
{67.3451592029468,	42.61817440863682},
{84.6600537229503,	39.31774106240769},
{75.52573784848923,	41.22092902918391},
{60.496014366264355,	50.69995535502102},
{61.94442738094847,	36.28089923441519},
{64.14391342419586,	60.076123250688575},
{65.08205572347428,	61.071637278468},
{79.75552887916821,	45.89402623683371},
{62.54056618585783,	45.286753948885796},
{66.68007646954554,	52.14825948534701},
{67.05512258931782,	38.81770310245929},
{67.7750967575374,	46.5323297566036},
{85.22347255316457,	35.71579378150531},
{80.01103040027238,	37.20413996750782},
{81.36317195726139,	56.85706767080737},
{79.37724821467017,	54.583637338364625},
{85.11212592215898,	36.606558352863566},
{82.38991047760769,	49.28530970552468},
{65.0410583748677,	34.37676686986532},
{91.77093073585519,	47.778378910165785},
{68.95334259057762,	40.9840829229304},
{60.45493695268479,	57.43702698529904},
{86.95806570361516,	33.02770286066244},
{80.78423888525029,	48.37385433030191},
{68.73219070840315,	36.451279499739414},
{84.77108174051253,	49.467014866053304},
{79.71525940735012,	36.51387918850726},
{57.85213625786338,	40.431548951023316},
{68.47722545253599,	44.669049233770565},
{82.43023399933685,	45.279668652620856},
{84.76295427662102,	34.334949612695695},
{71.77825716503646,	41.87152190324524},
{61.25207381253054,	33.44728536453559},
{69.44672496279256,	59.22918496655771},
{68.28654945233022,	49.29493132240795},
{70.89862012595984,	63.846322578020505},
{81.87483984280689,	37.600219925574585},
{64.53043620746898,	35.54063875673229},
{69.62912946913843,	52.796297986537674},
{83.3175117683327,	45.55108422796112},
{69.72691492356881,	36.42610439235891},
{87.56858270360594,	54.222145098782676},
{73.19182315466327,	42.1466008203646},
{75.7343101155945,	65.15442928072873},
{87.00214518166626,	51.71530589094385},
{70.56719632355191,	41.39193372195862},
{68.35396549886329,	57.25468681885134},
{59.32696754478915,	45.498786293260295},
{73.17824735319027,	62.4130505355123},
{68.62775683470218,	68.63414581772983},
{64.64408542144955,	43.06349264551878},
{58.916060378206126,	63.12109688638256},
{70.58442145488412,	60.5525631875815},
{55.25132932900985,	48.20210891735508},
{58.60627142174288,	59.39436514334196},
{66.14313014390723,	62.81163401273639},
{79.0837496628256,	45.92300875704683},
{66.76252791975635,	43.014636660806396},
{59.8766288572493,	42.46540385988554},
{74.18517772676101,	53.15535495630485},
{62.67296189641047,	56.0206287190476},
{78.73757109379946,	45.47421980638572},
{61.81148332038885,	44.028512286240726},
{67.47177203935226,	35.452501809315955},
{59.9326911507759,	35.46140340871666},
{59.07757901180891,	51.36900876532255},
{80.4860856457629,	40.45344758064735},
{64.20032288291645,	61.178755558238265},
{76.71616525249924,	47.636501290655076},
{64.32273566221993,	49.13103010818592},
{68.6538539573798,	39.48301919747371},
{53.126355883885275,	39.632409675159806},
{73.67281119009519,	60.501769622426714},
{58.90762974012897,	30.91242534616678},
{58.77568296264056,	55.84572612279413},
{68.43679577992687,	49.771348137496446},
{63.4100990700897,	55.19837947915349},
{61.41558734135294,	57.69543677082779},
{69.0774988487208,	58.687241855330825},
{64.92387908143927,	38.8427760288765},
{79.85596729269551,	36.66903642593091},
{69.0415986405587,	61.95891568642917},
{71.45559675979587,	40.520023374743005},
{65.54428788052724,	33.294676630638},
{55.17719886724704,	60.82179568715094},
{72.93869789924321,	61.20919762698596},
{61.68717791575115,	59.702239883571224},
{51.663988678287524,	46.478206256168235},
{55.01088488206773,	59.38335136471132},
{83.27074521403459,	42.86873797021904},
{81.76537708836415,	47.22100325417729},
{67.10591945673605,	43.979764790250556},
{52.7728587349915,	40.50881526991856},
{64.62006065161819,	50.33132530180458},
{59.73719159582885,	50.806258215140836},
{59.510623536864344,	57.729630049723255},
{66.1607094406456,	60.78992758102282},
{60.645186276065026,	59.934217921580014},
{81.67511439036632,	51.152031027272244},
{67.17373529666081,	54.999553534281546},
{74.1147762776964,	51.744306367784375},
{53.485091390163646,	59.16572960898583},
{75.36059574744085,	48.35575495593777},
{76.78918752704189,	57.85561812502078},
{62.06296920514138,	40.34356753868881},
{71.80241970840426,	66.39912210900356},
{73.43142403880022,	65.09075914515034},
{77.54793488317198,	43.06235642120793},
{51.141129893009165,	59.429138554801554},
{72.47517197133467,	55.33747568482978},
{63.44188312053968,	45.37208222108937},
{65.53258600434266,	46.12751228274387},
{72.83846310263604,	37.958658097499274},
{68.42697409546753,	36.42587298550821},
{57.67739458053537,	56.316121293849676},
{78.84210586535876,	60.23332826156824},
{78.68660054534143,	57.71671148790907},
{63.13792910017784,	44.32765854205699},
{59.649429443606785,	54.006295130868246},
{62.63136312579611,	38.263979347138175},
{49.77531206951992,	53.59330355111486},
{51.084528164812596,	53.02111685837035},
{60.40316066994807,	58.999609207444266},
{70.54315308690124,	46.92994511794516},
{50.937301168366915,	31.120284713843652},
{70.01318059012176,	55.702565546581184},
{76.91626276949368,	55.80939684363439},
{54.758562213298276,	56.20071028069725},
{56.99248944469615,	53.688596157675995},
{65.24953734689265,	59.301594095795096},
{67.98463440099191,	41.57036670639137},
{72.06177354322983,	59.88904571252317},
{66.27360262126118,	47.81958311750519},
{53.63464722115016,	51.01489475019327},
{50.386346188888055,	51.76156430198886},
{72.26640382972566,	32.58476061042494},
{65.95549786227974,	43.613792710794655},
{73.01527548188803,	46.29642207406224},
{54.461146800738476,	40.20075784160757},
{50.6395241363323,	31.273945713353655},
{72.33183644791379,	56.11527061098283},
{76.29116830607441,	31.140407778153428},
{58.83344723999883,	44.744834322583664},
{65.0075979740486,	27.25993600029066},
{70.56099178298784,	50.71074259806534},
{51.85084915573631,	54.3652442765078},
{61.53410881216392,	27.916393681477242},
{62.04852319361102,	42.04722395810538},
{75.47304755733454,	27.562544615043926},
{56.21387431509565,	51.55933148454805},
{68.08287003658673,	49.62643853441319},
{63.68937276392546,	41.78762310999713},
{64.36223296182573,	32.47678825991986},
{48.9363126278208,	49.96286151916307},
{65.09842745234715,	35.745994212493535},
{62.558481678923556,	23.75872495813561},
{59.602330190886036,	36.25590140085016},
{50.5062568949568,	37.653685916461335},
{65.84568610008594,	32.268974281260704},
{78.79146070492044,	40.80078371432441},
{69.55869808806816,	34.5772672265291},
{55.28283881152485,	26.623821678184584},
{62.95784030963066,	44.02146881513279},
{53.97242071261526,	28.640349619178348},
{64.51347742397505,	52.57818605269228},
{58.58455683917738,	43.93872882733025},
{80.03453154307982,	23.631349742982586},
{77.09575006189867,	48.58872349179372},
{52.242034819367404,	51.01032868804459},
{64.76976920373427,	41.600497016833714},
{55.434831433354894,	27.77122673398785},
{54.246399909961035,	28.945721611794},
{67.14178673005495,	24.587859056410455},
{71.38485483285365,	27.340285471867375},
{76.8287740609222,	26.59237443805428},
{66.8297820575873,	35.13150999993603},
{63.67318102856467,	47.393817084654486},
{65.63267387630435,	29.02155906195716},
{73.227943472911,	30.809695828154638},
{65.54412705274942,	41.92018121050488},
{56.436554079036206,	40.24439474287408},
{61.879024514988345,	53.258546867970445},
{50.34591155490715,	42.82366986684165},
{62.44554251148986,	43.9573728629647},
{57.355625704601906,	40.37812023843406},
{65.06658526293657,	42.43004417326844},
{80.02158395402614,	31.553528584336455},
{80.21219336859963,	49.901729503038354},
{67.47716568098228,	41.46173405282771},
{75.8784747897845,	44.17985957618811},
{84.58938618857312,	49.805962982692144},
{63.688142873949154,	58.91438191581962},
{66.84551343423524,	54.191730491278356},
{74.7125968989088,	28.184641743161308},
{56.205439677646055,	30.795449618860477},
{54.90681018068787,	36.288453027829725},
{58.735236652905215,	25.36770447966289},
{55.861704585747304,	39.51784406163996},
{83.15534155467353,	25.521713013123264},
{74.4598510702049,	27.466038268462018},
{58.462407737877186,	45.51239374405233},
{58.529225808776246,	49.189875096407896},
{83.68610368147807,	54.200703780896376},
{75.88508875303005,	36.9690280528409},
{62.64261805764862,	34.2292436724524},
{67.63049163103435,	48.98895429579027},
{61.29812794454348,	23.374927159764415},
{81.58069768528144,	41.51769713699258},
{82.38078886417034,	40.6243655759121},
{83.6365202233582,	40.1756930249508},
{83.42971021031147,	29.506348143649618},
{79.04320808690306,	29.725183400724877},
{77.76435478502216,	41.53768596087683},
{77.29296486921389,	21.535275518478226},
{58.933695443162584,	48.00737213987827},
{82.10809917519593,	47.6446645707466},
{69.09490082528902,	41.135158697392264},
{83.9489478440403,	36.32407400136057},
{77.34610374485283,	33.46077624492145},
{64.2820667549575,	24.674507010683726},
{73.15256415663696,	44.58743082207181},
{53.30670032972863,	32.119382203486595},
{82.7498570681729,	37.740114984747706},
{59.54248254811506,	42.216934222760656},
{73.41438843768806,	38.69425259247083},
{75.2936118717672,	20.600827321905513},
{66.58253824018128,	36.7211647263214},
{72.44638584912644,	37.74075594064503},
{60.166614701810474,	41.42748364881094},
{77.77155611189049,	18.40369105583356},
{57.84553393789113,	32.637744480638545},
{80.29770705782578,	27.067060770752192},
{57.569609562825946,	38.955104668532286},
{79.41199971705528,	35.0861591741325},
{58.87849833671859,	40.807468618001685},
{85.09657081224054,	29.112719747117854},
{75.35638507343285,	21.96126359413806},
{66.89572770576522,	27.80474164645438},
{81.46800270606896,	22.661329937796793},
{72.13246146949632,	37.66167236987417},
{72.22287236306447,	14.00718441719376},
{55.231639388158996,	29.163394815986923},
{57.095445345395035,	44.164853237790524},
{57.439028617956794,	34.82175900817205},
{52.99111001021424,	25.506407773787583},
{58.419811168956045,	30.383414040767615},
{80.78829913693215,	34.916835063720754},
{53.775794077892705,	23.225492538540713},
{58.78874098948121,	36.70953856713379},
{73.8053902325979,	35.60992181844315},
{81.2813661122584,	36.87571511081302},
{70.73068556745659,	15.690428932551782},
{57.38513289858413,	43.8763687276853},
{68.48609416628277,	17.193836182082933},
{76.39240011142907,	25.023328009241972},
{60.64084120865663,	41.22225508482401},
{83.51068743379365,	37.770221042486035},
{76.21791467529005,	29.85340891784401},
{83.55957279348414,	28.52608593190985},
{75.69383034605043,	21.628903240062296},
{57.37478609436049,	45.09592379323196},
{66.25296001392816,	22.24304314652464},
{74.4084047818405,	35.47038727945356},
{55.346966157718896,	39.142944820268134},
{73.31677624955887,	47.43027088968069},
{68.68277454777136,	40.77663698655633},
{79.653855974724,	32.53681370615628},
{75.44209702291039,	20.947530548755328},
{69.03788973020755,	50.942625479853156},
{74.83922815185022,	32.08555102310386},
{55.24764403711192,	42.12636813367253},
{50.84081947410864,	44.80653974085358},
{70.65998402587961,	48.60119515493568},
{64.70490525256949,	46.0429811827534},
{72.2622768631991,	17.886091210217685},
{52.40366206662903,	25.910173491719927},
{61.499094011270046,	34.112356195421796},
{73.56420156046858,	27.96795778347563},
{72.88906809239465,	14.120231331925723},
{79.39947831636735,	42.16737421189464},
{76.29854980848174,	17.507901454278826},
{74.75039857676097,	19.36003218784702},
{55.358528604168306,	34.579600595105646},
{77.06190227227532,	44.947874060333675},
{57.883458150629835,	32.94661243299548},
{62.518315119940404,	26.7596636456736},
{77.95173788161414,	27.95221535933635},
{67.6118005516354,	39.4615728297523},
{59.66776071414705,	22.393284135982956},
{78.7655419130389,	38.6561377322044},
{79.14952753850407,	30.308058462389265},
{63.36498033252377,	11.643432637752902},
{59.71420096792595,	14.246201988991942},
{49.12988937367892,	42.23431104065758},
{66.28103629524294,	14.915336821159872},
{52.002530791520805,	15.052259174866247},
{71.17375574831092,	37.150851656783544},
{74.31594460822723,	37.38669304233082},
{53.68378527512743,	11.68215768859993},
{60.05792984132468,	33.340158190679134},
{52.29447000481734,	43.443732464227665},
{69.56540736052098,	39.978450704099},
{55.952625819652056,	41.369904808853335},
{52.24933491667948,	35.4709970097429},
{51.18689424880341,	43.985166525202075},
{47.57224551479035,	32.837047304473685},
{73.38725921675747,	46.084967103623796},
{64.16264936895371,	39.82971393735468},
{62.07670958676734,	46.99311221875898},
{65.75301267855161,	18.760111151705953},
{46.60892867273288,	20.646393088789463},
