{7.694643237539095,	-7.234016159740699},
{65.46571598525009,	200.79071397869018},
{72.03977264665194,	192.45621084111565},
{68.5095754439422,	189.8742503578862},
{71.60853397727514,	192.49770899902006},
{66.62753596800432,	203.61303301357276},
{68.69349449154562,	198.85202462878127},
{58.83352406829512,	201.37511902731777},
{65.51339147209595,	189.13531541445826},
{60.53589291009029,	201.16387567811594},
{59.44461926850341,	196.53316637669755},
{59.03741301635615,	197.372529403446},
{60.33672092865453,	190.92440618442907},
{72.01128802703367,	191.6495583352369},
{68.93067083564578,	202.44296217090607},
{60.08419006808487,	197.98682403127958},
{65.84671511914188,	187.24866935347785},
{63.792319227621206,	194.54667157599138},
{56.83035182424451,	194.24378893593965},
{59.44984453584809,	197.7723808451261},
{64.03436591090123,	188.04820332343525},
{63.31065712779269,	197.5366451730746},
{69.39644267413566,	192.40819388419214},
{69.30479682425124,	190.24360963120364},
{66.81396491737082,	192.0049711803151},
{64.35605072449447,	197.50254012377664},
{59.78802638628062,	192.30904435294644},
{59.48795305753285,	192.86880665226704},
{60.21283516603047,	192.6642371385378},
{71.16199905068478,	195.04685502452554},
{63.590508564093,	191.45004632103064},
{70.967955620473,	191.37985631437698},
{60.79841139066233,	189.21334440283496},
{67.85218358268479,	187.8108516322736},
{69.86825277949369,	182.23265545420387},
{67.7212940779475,	191.88807008331605},
{60.546614562182995,	198.1335141888598},
{58.175491629776566,	184.68611317721223},
{67.7643005471166,	196.36790627550553},
{55.31367445348664,	181.51842134045899},
{55.964730345432926,	190.9198934049737},
{67.62477155086735,	194.01951611805404},
{65.05352209232103,	186.52786356800738},
{67.21171051302836,	194.06862715165667},
{64.97489653280783,	193.7124766477093},
{54.57211491368403,	192.2890215164909},
{65.32649918391041,	186.6374707212513},
{68.66044734826144,	199.69301653040256},
{58.38951161407202,	187.36872545954714},
{55.05267943871861,	190.9158257666833},
{66.0590003618069,	192.9812857126914},
{54.337832698838255,	194.51302859936467},
{54.814408127117204,	196.92015260206452},
{55.22216086370432,	202.38881144271306},
{59.361049432495754,	198.66955549469833},
{61.19647295144935,	199.04435574769536},
{66.72636517761418,	189.66409527757014},
{54.00389113800604,	191.09038718432615},
{58.35153134614986,	188.22735430805403},
{57.447531267718375,	196.4268165341653},
{57.660473164876734,	192.61806444810662},
{62.842699504698885,	189.79012442219667},
{57.782283971231095,	203.35866799985538},
{64.10549337499882,	197.31725302704768},
{54.62804139262471,	196.48526842265724},
{61.467744833083216,	197.66169078407512},
{54.41789288915298,	199.66750936376016},
{59.62437066415653,	201.4902275553721},
{50.04496370950949,	199.55929265007794},
{63.41395026950129,	188.01670862419422},
{57.58710298705705,	200.5183896060778},
{64.78781049464303,	197.0572830202999},
{63.760001887232086,	199.66974389149567},
{62.96471028614187,	199.62472797338998},
{50.95297611189971,	200.75570636147086},
{52.03899733157877,	186.0489052071088},
{59.190536508863545,	189.37394551476305},
{52.24377214263382,	192.36513114256235},
{51.94395328043622,	198.5657020531932},
{55.904291661393025,	185.70388066489542},
{51.191373997454704,	184.64720092845255},
{61.12210423052715,	190.03577504337605},
{52.94571228486073,	193.42227742757225},
{58.3030674769661,	194.56083513746222},
{62.61976476929511,	185.13163817395179},
{55.763923537188106,	190.53539418524832},
{59.37859383815798,	184.70779429353664},
{55.44208299717124,	187.73744267361613},
{55.94215258264917,	185.5662417089259},
{53.44247680820589,	195.11888430802279},
{53.70968762859401,	195.68400298655754},
{50.73197143227724,	195.45878468480433},
{60.959976710063955,	196.6984812352055},
{50.51920158972974,	181.0633760107149},
{54.3713230011909,	184.29709326228524},
{56.024038413269096,	185.22905591170004},
{46.537005138902245,	197.77864535249665},
{55.493655904916004,	191.99024284647453},
{56.06029054639445,	195.3724123013009},
{60.74306915288085,	198.316756723822},
{56.26806546283004,	198.7575516073666},
{54.45503442418823,	199.90736734952142},
{47.91551499566568,	191.987836450254},
{56.51623560452099,	187.7269685880759},
{56.205792397346094,	193.66487195531425},
{61.2552214479701,	189.57848343729796},
{59.11145432161378,	194.78514352586157},
{55.38455484493269,	192.8383647594497},
{60.1949457322539,	194.74507020780607},
{54.371131202848446,	204.88813764835555},
{57.3590430659439,	192.51591350446122},
{59.48745277327116,	194.55662101247532},
{60.03189183050635,	189.54693856006116},
{56.4299788875135,	196.50859456563853},
{57.97880234969933,	197.99552116981403},
{54.79745336263596,	202.32940688275525},
{54.415741031518095,	192.14816988595317},
{52.370486949512404,	194.4801002716163},
{61.09542584205625,	205.15820882222934},
{48.900221587647465,	197.54590239121038},
{52.173895541275215,	195.19702081210247},
{54.6835103463558,	193.18041572003574},
{54.146886272710965,	204.80632533799718},
{51.320467154250736,	207.00701375941108},
{50.142907820970585,	198.95223814519622},
{60.432063768965506,	209.7545146957761},
{52.61236215101123,	206.04052364848678},
{54.723873598860685,	207.92561793820497},
{50.34507574807706,	199.4456329972065},
{58.265777022026576,	194.07310741981036},
{56.60792208699187,	196.36183975120687},
{49.01033980463874,	202.0559914565744},
{52.36992649809199,	205.9935979758382},
{59.045339301881214,	202.0287775779176},
{47.091484528128454,	209.17827201330937},
{48.92765591937288,	209.321577900097},
{56.962128388989086,	199.61368206040117},
{50.68551796105676,	206.38996473473264},
{51.13108608159705,	208.2098231380379},
{59.53698828430519,	204.36411368715844},
{61.78547745217574,	212.09955846424995},
{61.35171594456609,	204.64913263604137},
{54.04621352504277,	199.7108324330109},
{55.861351724196986,	197.45900557484867},
{55.59961604388613,	211.5175322779464},
{61.14802832848179,	206.64087797454556},
{50.64594914870109,	203.23855286364227},
{52.182113374868834,	213.05426933682054},
{55.599860946481044,	201.0124659456586},
{55.53086714226716,	204.30748612038963},
{61.71219112613924,	204.69875778502413},
{56.82371479170868,	201.7278612315139},
{61.604224643611545,	206.9090314821373},
{58.786674464412386,	196.9819231058012},
{58.590984353793395,	197.95156259697018},
{58.41146574475388,	198.97451846716288},
{64.5422174607563,	205.37073463591227},
{60.13656398051048,	198.57568703259625},
{58.11734752722282,	196.46339115735722},
{62.01304407136689,	208.92697742227975},
{51.794298191898555,	196.56624892934684},
{56.151747585395526,	196.61390848188523},
{54.652972683910846,	191.7382440670323},
{58.4622591607195,	194.0959147643265},
{51.62765434687173,	198.53342194636937},
{51.61236400417811,	204.07841107262473},
{55.57415121191768,	202.01995184923553},
{59.99171480260179,	195.3858601126008},
{64.17780052343086,	192.70419464509308},
{55.06271178899928,	205.13499518828385},
{66.68821455200626,	191.6617281844501},
{60.99477719902161,	192.77342735771074},
{60.069488324732816,	193.78024850390676},
{66.22270256047946,	206.26947749589027},
{54.643396978860864,	197.22659633263194},
{53.60430067546925,	202.50351338790185},
{55.27530006944902,	207.99417110953937},
{63.48690533155702,	192.19014818781068},
{62.79176989531402,	201.42932669809508},
{65.1536002018672,	207.79560302473715},
{57.50480139127045,	197.9187182110384},
{53.835391098804266,	206.03669841897607},
{63.01326705961052,	197.71265388192236},
{55.70799156779425,	193.04051929038445},
{54.06777166284427,	208.01932414052408},
{66.74536752286629,	202.4652268221863},
{63.15127431771561,	204.52121182893765},
{67.17196673213354,	201.21535300374984},
{58.016647179339785,	211.19681232574607},
{67.19479661268221,	197.6490888677226},
{61.81537086485952,	201.20400244799706},
{59.42495382076115,	211.26570555608305},
{55.41716135828979,	201.95589214808624},
{66.01770430275626,	211.34830212248627},
{63.21622076717354,	204.2357994987518},
{60.81609218985215,	200.20723212414356},
{65.51121047794324,	201.17852887924673},
{69.4875583653779,	204.82244528325512},
{62.49294453210946,	209.801909651063},
{65.43670420869948,	206.3525606192022},
{54.38124384275107,	211.90375575690962},
{65.15330974791341,	201.7615631802705},
{64.31554478161284,	202.01711001662227},
{66.52680010718792,	211.5626984430621},
{56.50386287612286,	208.6353503641496},
{56.49430339828358,	207.8292483994272},
{53.43673264730687,	213.99578864497215},
{68.94570231216453,	207.1133855287709},
{68.30809867627205,	207.77443809961215},
{68.08285248433752,	209.61713080326155},
{66.8865301402682,	216.55901509246917},
{63.326962935766346,	211.30780415909302},
{54.24282397999428,	219.2874893891187},
{68.77340585201124,	207.261527722982},
{68.63359952595354,	217.34289673260403},
{58.79563708546235,	208.09504311722378},
{66.93117722281852,	215.88956895336742},
{59.22749655866505,	213.10753042979934},
{61.36995779298657,	207.00850854698166},
{65.24397568205755,	216.10762691652633},
{63.5685858072381,	211.5989989665754},
{64.54875628879796,	219.60987370788743},
{56.69767361155017,	215.69852208732092},
{53.324388976729324,	213.66081676177168},
{58.76646008705402,	216.6338898350348},
{55.47209943639168,	210.95239543242982},
{51.054424067256335,	215.2000771794653},
{65.41492737514331,	211.59333537329982},
{59.73709646259676,	206.37203550212766},
{57.30923065337509,	205.11875530349312},
{55.975609782596244,	206.63408732682328},
{59.14745733383446,	210.60574797696626},
{62.36942276732361,	207.97585455143212},
{61.03088271887995,	206.34769935301844},
{50.11851826480607,	211.79633268463726},
{60.5083995570952,	212.85423305174814},
{54.44189466198834,	209.17576030274216},
{54.51136168417285,	214.95566040595085},
{66.37604311822777,	218.0309203715476},
{64.09916976389022,	215.51242307925978},
{63.34973708563359,	213.6618883463739},
{62.69969495846248,	209.51376105632525},
{52.45353774945553,	213.52448130864818},
{56.40308346917047,	206.29252768822053},
{60.27494505031444,	204.04079330705707},
{63.88477597372509,	203.40862932789287},
{57.03678984804179,	209.85824873834693},
{59.4991691875631,	199.36640915599338},
{61.16127606546394,	210.21190580605224},
{54.7473966086043,	214.65094554591212},
{51.70509096916902,	205.66411315723707},
{57.08953398710805,	204.71574887378173},
{62.18502981755398,	213.33020464739823},
{47.474353264393265,	213.14301110541282},
{58.30602423155999,	214.4895515544815},
{52.44587047830498,	200.2188332099002},
{50.89211377794915,	200.95529494546665},
{48.12263292180562,	210.55404624096977},
{58.552075331616514,	202.91965559441286},
{53.630875477532086,	216.21840308452434},
{59.293695970379204,	208.10620167214145},
{58.408901200846756,	209.27631637390954},
{61.184000932267324,	215.05820555668672},
{52.23032139602023,	206.6010936580171},
{48.779179746677244,	211.5842178484089},
{48.50112624408247,	210.97902525009877},
{54.77995568472885,	214.0349403055415},
{55.05016282137146,	217.81720729522402},
{60.85052412176974,	209.86795471076073},
{51.23590307685141,	216.43100888922723},
{54.37213583843717,	220.82663672607944},
{58.96985199969923,	209.78691570769297},
{58.44904846300103,	210.95336096096034},
{48.74354165835632,	217.57752189099128},
{59.54831286796101,	213.11111749559768},
{50.14808325405659,	211.06307867882913},
{52.57609161496799,	209.29496600282437},
{47.5188356084226,	217.4470147297854},
{49.55300559001396,	209.6141979031064},
{60.54479563143538,	219.51365159038016},
{60.849775620692824,	224.91348966647027},
{57.16188920521593,	209.86307732990522},
{54.583635456192624,	211.60786298990115},
{60.97698606927328,	222.2542258361275},
{50.16602353732513,	222.02406028278065},
{55.040564513567574,	219.1900211088439},
{60.137676577230685,	218.81588398552944},
{51.85505002870409,	227.61109678562593},
{52.79620312093586,	226.26412733700144},
{53.65854831402908,	221.75471515822252},
{61.11447633740802,	218.77309792576722},
{51.06752422559674,	217.7334158442542},
{53.7800627490066,	214.7061437599308},
{60.55905720107376,	224.51371882822554},
{56.21498401330563,	221.73533898214913},
{50.87343047999173,	220.1057104446138},
{62.98370513291612,	216.41083432373256},
{60.141952750987265,	222.45520603046782},
{49.65062498402209,	218.73624524804114},
{53.60151706414539,	220.68790309750122},
{46.70251099395082,	229.06117924096552},
{60.481176372144304,	225.40135409669017},
{47.39013189889417,	216.69016166032435},
{58.87579218833162,	216.99458421072723},
{64.85021725879587,	224.26766138785464},
{51.2802999843353,	217.4550592800499},
{63.96456214431682,	218.5690850423723},
{63.66826654549927,	229.27077010302946},
{61.11940862108643,	228.44077193053812},
{60.1951711421219,	217.31579657623203},
{57.66205457969807,	222.41834798562584},
{64.7301882966269,	222.46217053014345},
{53.61259259765027,	226.68378740345318},
{59.77419213076733,	218.2932453134938},
{51.22041943446662,	226.39535719420675},
{54.934989286359226,	221.8813589125824},
{51.68376499332842,	220.87036449951106},
{52.54462774064082,	227.95851905452602},
{54.94873925792625,	213.08006962275772},
{62.853378921126264,	213.6282182107144},
{61.13972607777204,	214.25473538698387},
{49.04521622665546,	215.03229571456686},
{57.10817932404717,	220.6922675873706},
{49.16771571481104,	221.67032607634792},
{50.130681851130845,	215.41445427662276},
{58.383117753016116,	222.7485722302235},
{59.025390943219975,	219.01609863776645},
{63.77582571313548,	211.00973480661688},
{64.00639470537489,	210.40860001074623},
{52.55212841332802,	224.53199202288883},
{55.796928823377904,	212.3124742568815},
{65.61815929692787,	222.9672697846805},
{63.76908875043146,	215.18473177700162},
{61.82492921180648,	220.66156861987687},
{57.16815912034944,	212.80603267311784},
{60.815257913027146,	217.49832129057964},
{66.3732613511192,	210.90616163463815},
{66.83016280868313,	225.16681782816065},
{66.94764159583644,	223.70919935863915},
{59.59813880708997,	217.76685389875445},
{65.66955507236356,	219.10006893342614},
{67.93536563643558,	222.11842686491596},
{57.8078080896645,	221.0219985645419},
{53.390038894206924,	213.92726790284945},
{66.38914873686369,	222.9719523748745},
{64.03541421309598,	226.15623315047526},
{65.5542666763038,	213.77442148346938},
{53.12245661236784,	224.05917546854806},
{61.93973651438572,	222.82135118811593},
{55.62800585043398,	219.30764999411565},
{58.95680204821406,	228.1811580485143},
{62.12334205704132,	219.48268924878198},
{55.58170354025201,	219.88117240564247},
{58.89596883253959,	221.53991286583408},
{55.271847591515694,	229.94101230099903},
{65.02991678400203,	230.85181951084485},
{57.83091194314501,	224.62100555138323},
{66.60644484921129,	228.00731777170358},
{59.375369667897175,	219.95079013768085},
{63.64275863937972,	226.66176130674654},
{55.2703331567269,	233.32853146502998},
{66.232288113637,	230.41875955815817},
{67.87663441193791,	229.82655489553255},
{68.0432872221022,	222.06225158659868},
{57.35736450700113,	227.7319631482274},
{60.1560985151214,	228.56252090594973},
{56.11734981343621,	230.15569856193054},
{55.48902666685035,	234.55901303275078},
{55.14831916266755,	228.48547477642833},
{65.33115812559585,	223.33689841654783},
{69.83166516932711,	227.0747977251128},
