{-9.373631952083283,	0.4508164495779745},
{17.252207561941635,	2.564009895169473},
{20.65654956584812,	18.45161396502114},
{38.8857169708533,	17.417527292148307},
{26.927707297416923,	2.3730843775634582},
{35.22660802726884,	15.041460507626429},
{25.298644403957255,	17.561540542748652},
{18.679511149703387,	23.822093527770516},
{39.59890354615262,	1.2299275949390918},
{40.6542714040124,	21.870474129852376},
{26.19642737947952,	7.34928636815069},
{16.036183962692963,	12.121129297108189},
{30.01390092366488,	17.989046285989975},
{36.411105461601004,	-1.633910148412852},
{26.478803313115613,	3.9828142802424384},
{37.143304759345455,	21.705955585525764},
{24.9390561751748,	15.112794338910184},
{39.69156361831341,	6.615339672016567},
{31.37278209872885,	5.88984096714049},
{17.914122962133447,	-0.46875712373390144},
{26.18599115356568,	-2.277259061634494},
{16.399209634851417,	10.420195751854003},
{24.574018538946873,	1.6585538200866479},
{22.193826982198637,	0.5877126888619433},
{37.012246485110225,	-3.3061873653869007},
{20.923733130250163,	2.514380345846564},
{40.731334719581916,	1.3417612395102898},
{28.517927313031322,	-0.46545915387533743},
{21.56968917639299,	3.496166602963969},
{26.568942384453308,	-0.5603512029239512},
{32.68495042146154,	-6.8682005852087435},
{32.36435175463099,	-6.969531456392296},
{27.558146726058563,	9.430775220941637},
{40.015445314965305,	3.5831557527955127},
{21.783179673746236,	-1.6449039430362715},
{33.03001740789236,	-2.2700782040850696},
{16.849811515262267,	3.6563383856040303},
{26.5511179197003,	1.819983169177231},
{32.084301908809174,	3.4000351600611953},
{28.33965911930636,	10.667377632590778},
{20.826328049136077,	5.613889562528506},
{36.524511268317696,	-2.639196482963854},
{24.308818037184317,	-9.166995760420576},
{21.733253411584197,	4.397639367105288},
{19.98031934707687,	-5.914973065116417},
{33.55996758377303,	-11.138113064829327},
{36.41645953906922,	11.283790263251824},
{28.071214310505088,	-6.0035952508656125},
{20.175705475278107,	11.476166302558418},
{33.15260578996205,	8.977878623390477},
{39.8079480096618,	-1.906370077880073},
{18.348176918843805,	11.579345936632432},
{19.24636914148374,	-5.04971195613805},
{34.481948394192116,	8.091780327899254},
{24.340803074607223,	-7.757019358572766},
{42.645090331070165,	-3.9919404327944905},
{26.61970771721238,	3.3934150652860104},
{34.59229547580861,	3.3633663363784443},
{32.60144911358407,	8.579990214560363},
{37.05419924435896,	7.682901912536263},
{42.741551320068325,	10.436293586824867},
{34.32947542010492,	3.2889030289144934},
{18.350349445793903,	8.768570436228153},
{25.89549405360483,	-6.842576266277266},
{27.265086708779666,	5.4933401262396675},
{22.907679493835136,	-4.526172168799274},
{36.06205858385576,	-0.30105827541450214},
{43.9780431807796,	7.217993069445477},
{29.66447964607968,	11.718273051405252},
{35.4853456356289,	18.827601236082593},
{34.71333052863938,	14.406148117926527},
{21.05256767413711,	10.26088088972206},
{34.7639098757662,	-1.5188947505843693},
{43.740462600669844,	-0.011053153893939793},
{38.514128822560366,	13.319869650548078},
{22.72282771331338,	11.96510277249294},
{34.00564885321873,	-3.0262975113498918},
{22.749653880069932,	18.647642054460228},
{34.82022490061077,	-2.5023986624749526},
{45.978119599505916,	-3.5433979039842214},
{26.005295554302894,	11.892143392858483},
{35.58886033917972,	16.066057680337224},
{26.97397437891328,	1.0739171456010403},
{26.701420267544293,	-6.454136638444712},
{24.33171023684681,	11.12696096749572},
{31.184099774510248,	-0.443358990760947},
{23.72691006326275,	12.439142277260299},
{37.23199826100992,	6.10949596818536},
{29.275198048955552,	-7.284074168777639},
{44.11560639476878,	3.786613778049894},
{41.145883186149426,	-0.0697258313901763},
{39.809430052280305,	-8.09419802528789},
{38.57906756142105,	2.76952320469546},
{44.34701507819109,	8.799146340823714},
{34.461293898674526,	-1.4663284815586088},
{26.82740780065832,	-2.8540741981309523},
{24.458008990759527,	2.84550847950711},
{32.03921062475611,	-1.5080947980167352},
{30.341348720032926,	6.0026793791710915},
{46.015551368555265,	-5.966195186800766},
{46.516326099425896,	1.1235642016018161},
{28.924258596834544,	0.9947775976700672},
{28.508897678120853,	-4.253841874246653},
{30.675236378673976,	7.894080955159513},
{41.82536735828604,	-1.8244061612856957},
{26.68529431646681,	-4.988434542961237},
{40.018689972791194,	-0.1841163188135866},
{35.35597534090611,	-1.0270914096155366},
{46.44625643713859,	7.730665871074116},
{49.180075960531525,	2.8032819545929826},
{43.7446123039863,	-5.637692960777375},
{40.81997893265452,	11.594067456399642},
{44.94280828529329,	-4.671206343327976},
{32.60311563982831,	-2.190078583390126},
{39.63872484762818,	5.578075435513634},
{44.797436815531746,	0.9744453578997287},
{44.43665703191671,	-1.6698465958157183},
{25.187711853897717,	3.6876566665247275},
{46.75192776509754,	-5.178025935764506},
{32.22799658903749,	10.979098044283614},
{47.75364064114845,	12.079813168628974},
{44.55878073349486,	11.127714068620215},
{40.099096982802855,	0.4899502008511476},
{40.286935701373885,	16.35848294548058},
{33.71219291400484,	-0.7541779229846473},
{46.31640096399993,	-2.1146403465418224},
{42.080058283986624,	11.798362089573189},
{47.474886722633286,	-2.775851131521774},
{38.684469763575834,	-1.7367829347199724},
{33.655285801107965,	9.24992455477867},
{43.1971556446845,	-0.8260281908449034},
{41.585732172121865,	-0.44665154072704016},
{48.67627674221607,	-0.753155318614283},
{35.50285948742269,	-1.1185675466619447},
{31.848653697085368,	-1.4047018712276866},
{45.419230978092735,	8.684024900030781},
{34.86913182146082,	14.947936662048058},
{41.484006099538504,	9.541928109391002},
{43.05155960700363,	-4.165693595446619},
{38.39905676432659,	-3.8465985567043814},
{48.94329740533323,	15.777469855540112},
{34.57690025950676,	-1.0223985972700316},
{49.10190339349097,	14.298905044047018},
{48.43723680872984,	5.825492658693154},
{31.176550903472606,	5.276619190946937},
{39.88562670805891,	-2.234719165801753},
{27.80323245436886,	-2.568143192500136},
{49.022764090228165,	5.78335172440373},
{33.44452130795877,	-6.690453915000551},
{38.33680369344209,	10.817340052587966},
{50.17044266118089,	0.2832617341561665},
{38.30174077421729,	13.698850155933322},
{47.36435244068865,	12.326524581460745},
{43.59144227688525,	-10.991949368745704},
{51.0638749007327,	3.0224550914393795},
{32.08495748938218,	6.24905378894201},
{43.93678589330144,	-2.9494419008414283},
{39.20588289175105,	2.5123895921896278},
{52.13052053821114,	4.051037403086433},
{40.88722430245602,	12.657984004115022},
{39.68359643909028,	13.203410064445258},
{36.42598816853617,	-2.0093293999592365},
{46.57015337034434,	2.133231644275476},
{40.19777787433236,	3.3923967226692646},
{47.23607881555738,	8.82286858950561},
{42.590444900542195,	9.801541472462812},
{42.33787146953346,	16.317783527219845},
{49.47838346936815,	1.7798314914228826},
{52.89649496450552,	3.5614930208665285},
{43.7721682296658,	0.4423547438088349},
{38.94992534588376,	4.923886630064848},
{31.518737582396668,	-3.3344414164705327},
{35.46723221259467,	8.046328866694349},
{51.38626070671205,	10.422509123044502},
{53.79222205664498,	-0.5136115221412192},
{55.34555186927956,	6.147108812863314},
{37.23332935096544,	14.936635883164616},
{40.253751709766895,	-0.3260943097208413},
{39.06701171818524,	-1.8000381948641504},
{51.0075641076059,	10.077048719060947},
{46.63224237781736,	1.9063495083633253},
{36.65636974743123,	1.4771359577578824},
{37.22645084202445,	13.917738697511519},
{32.41348004663804,	20.555058192337917},
{51.12983307685181,	-0.39499831143439224},
{42.05301628763739,	21.49663938979549},
{52.10226262764568,	14.028721394476158},
{46.14860836945596,	4.007716257389753},
{37.48400922255745,	1.4761833606045052},
{46.486779807405895,	9.425123238576514},
{44.72023761305756,	16.543214692145032},
{47.668955861757695,	20.424647295840508},
{46.63732307522692,	5.138156603124062},
{33.94589483197426,	9.609584804433739},
{50.62316954841069,	24.857966347528404},
{42.75415820997732,	23.77354400105589},
{51.851310231072596,	10.81494513219444},
{46.98233979362843,	14.925992155251807},
{32.981436135877026,	21.45802551631789},
{44.584987922225984,	5.520829338575464},
{49.04433734983826,	21.445930343210946},
{48.4084954078572,	8.674370613734185},
{46.21486524089367,	14.850248103733652},
{43.73317133472217,	9.562379987958934},
{36.39165599743796,	4.762898522952852},
{46.88665629995903,	20.7328134095687},
{41.066017577923795,	16.87873775260013},
{45.686788585720166,	10.40648501071311},
{36.5280320201826,	5.409857094777593},
{28.679645727581764,	12.562463787805942},
{29.656073233021644,	9.394349756434451},
{50.446352631969745,	24.523840972415922},
{46.858542828224,	26.289512872172075},
{31.516648145472153,	4.957508702546372},
{43.50850495665918,	9.104723803413124},
{33.83729976879916,	4.663357152181234},
{31.962693352186008,	26.382180830837424},
{45.72136652836305,	23.4757336836666},
{50.47720810547504,	19.38607560273242},
{41.3312832317407,	14.360073508009377},
{30.27501221067053,	9.513487909117954},
{39.84944716651035,	23.770025860390216},
{37.713860922595025,	8.208220198024897},
{51.530180690443316,	24.781119086796327},
{49.237545654341965,	1.9471692658361128},
{39.747469571781124,	17.20263378118327},
{40.825953289741285,	7.42515737954113},
{35.03192668360833,	11.467605661215973},
{32.32323630939523,	11.919372573247966},
{31.776380801402897,	7.652725723107606},
{38.98944387642666,	15.044871404805374},
{32.48161387112644,	18.05022052573706},
{33.093921664078024,	1.2276291085169575},
{36.7725971456228,	7.106821177921004},
{46.13372524464715,	11.53768787765948},
{49.65895778320608,	1.7332893582661235},
{34.20026025606298,	9.750997583380432},
{46.099107901049244,	13.962614217721363},
{48.988514361008036,	18.349970931580224},
{35.169269200990286,	17.775892095751445},
{35.87749076738333,	5.468469440147661},
{47.78247615271397,	4.079652170339516},
{43.00984050166787,	11.520826749548625},
{47.93799086470248,	14.510689462653241},
{36.46445849183016,	23.882051778748437},
{34.198354095540836,	5.452599849055698},
{44.202001510507834,	1.791459568922999},
{37.98150354207468,	4.685478900891567},
{43.7207297619213,	15.90250247089812},
{32.43295722312149,	1.8409951748216429},
{43.70755906234838,	6.168079644553741},
{31.89713629042328,	17.76248491714899},
{39.58610140213502,	21.434385398787143},
{47.55798036496957,	3.2126974193669966},
{46.42920658575472,	7.197283402086022},
{39.22543983230541,	26.20382422038082},
{38.59075485101073,	20.684584076132005},
{32.05139634083428,	11.068426787222382},
{35.098559400545426,	23.815860132804463},
{38.96109819544074,	19.545450739157545},
{28.053403048142187,	17.59305718741402},
{41.40956473252423,	28.96494315002017},
{25.70742186875199,	25.15715455006061},
{43.242432952947595,	6.458558529724774},
{47.923763736520726,	17.467991530175052},
{35.313665334006515,	20.53160362795174},
{40.35638925685104,	21.133896101409896},
{38.91344944979465,	14.61323381170245},
{32.72558801173553,	27.219494842649937},
{44.897566229480596,	24.49011720775676},
{27.679160523659373,	29.661394806300052},
{34.47275486770545,	21.738946458016276},
{48.112903655935085,	13.074900867160796},
{26.789915691043305,	30.349891386451787},
{29.114800225963283,	28.23916136823709},
{41.63243079155775,	24.102558238145864},
{41.43624682586177,	18.567851837533205},
{29.91369986395241,	20.14571769382077},
{28.41939409683249,	26.87079441963106},
{39.04267369634798,	11.061846950292416},
{27.00436799806478,	23.187836844981817},
{39.22142277229348,	12.91500041803182},
{47.51744700472645,	27.10190127819778},
{48.38031322055811,	26.953167443297005},
{29.027964606748718,	27.41160491230872},
{39.40647958655841,	30.750932947394638},
{44.07788784711323,	27.245472352489458},
{27.03995675800933,	20.70279477025845},
{28.899745369160094,	34.11989749446582},
{49.10897285133227,	37.56540235673778},
{34.05781532736454,	36.65584885117582},
{37.43373180430967,	21.97485263197467},
{28.923660475289715,	35.56297605616672},
{33.517132796542285,	27.9164867169359},
{42.830728534291254,	25.70139844181849},
{31.39657184747407,	20.80264815325395},
{50.70412222346955,	22.143034397503886},
{41.71035375820291,	16.959567075164113},
{48.79410848618844,	26.229163087486647},
{35.26261030123226,	18.39540221432154},
{47.25607828666785,	34.419878823250855},
{31.166190881219666,	13.390579290518234},
{32.355461002669266,	10.033813029540717},
{47.89200750685475,	10.730714239921127},
{40.67736298586578,	15.723833626735965},
{30.910257090181656,	30.936209766933395},
{49.048557313580254,	15.259371419212837},
{46.83598780557669,	21.9741968668748},
{27.757840590152355,	28.897401563241623},
{43.1709787464516,	6.848616155706235},
{35.257619171410795,	6.9177838014668005},
{31.304630722654927,	23.747976702472887},
{43.01931159531352,	18.020034558605598},
{39.149672014643315,	21.80219805593122},
{42.741221864203325,	9.459812893862033},
{52.009070003960446,	8.82538808487006},
{45.07600160204856,	12.798208460947869},
{46.2003470155844,	19.005219310054418},
{37.593950290408166,	17.71954942638457},
{37.50277146831563,	13.690535086165006},
{44.97165485625291,	29.08886538347234},
{53.810855726153456,	17.44607682715013},
{34.30597965801224,	16.897100670388706},
{51.57747114613112,	15.9442657711021},
{41.55287264716431,	21.210082260365247},
{42.02396392214136,	23.144969553812643},
{52.587644500177404,	23.596551741067024},
{32.02275908793422,	26.774170013682955},
{34.43284570394392,	20.306084029287163},
{33.99620017636861,	12.672377577236382},
{33.26730625220548,	29.69980207134932},
{50.47947886636243,	18.341155623956034},
{39.06935304124093,	29.39373438486976},
{44.753647794010604,	33.211709242792075},
{44.4030650168277,	21.813140013201213},
{34.35994896323299,	30.838713579759627},
{49.64856387301596,	14.597026053987516},
{54.56500958021785,	18.230148839655758},
{39.64604200925963,	25.74418592867248},
{53.44676093847359,	33.95222564738065},
{52.00070367670145,	25.86525348249691},
{44.44315362874191,	35.22546108237953},
{42.032093426842295,	29.285931623354756},
{56.43848515853426,	37.00627177633217},
{38.70833013479934,	31.79087932188953},
{34.99272093953271,	26.702834220592877},
{46.03827519608194,	33.45419267014002},
{54.61583941754874,	35.39299608186501},
{54.904367343971956,	37.54777934950441},
{55.396625151232584,	34.808890120784355},
{35.57750746290927,	15.388345590205},
{51.38718784468761,	19.73446928000632},
{57.95809055342845,	30.00505712064239},
{52.53618044216997,	13.020101668023262},
{40.50187820776733,	19.471764808804807},
{37.58821575223698,	27.096125096154683},
{39.37588833431538,	10.91863964464867},
{53.349894421060654,	13.997055690507612},
{37.98215968497772,	14.749832682830164},
{39.869229840430705,	21.63434594213631},
{54.130164473293405,	9.267237348811143},
{41.6103261251246,	25.083611856716054},
{40.78988537293398,	16.588312420929512},
{49.75292696568331,	18.63227461542537},
{46.72175952088391,	12.989779821760486},
{37.63212427479452,	19.431075827548085},
{35.687410975387444,	28.398677694336865},
{40.7206189921416,	15.836894657750495},
{35.33344679356868,	28.153522408188508},
{47.50113254638451,	20.190342360821198},
