{1.815282362565032,	-1.4601229152504915},
{110.67971128640961,	41.20866051124898},
{111.07823367339746,	39.50036448190532},
{118.77940498112577,	37.25289049070188},
{117.84288651966098,	42.246368037378794},
{114.73035700438807,	44.42277194197507},
{112.20253230477785,	43.59813760437648},
{111.05621698707114,	39.363042569035976},
{108.53128590948597,	43.52108908937849},
{114.58933786094912,	38.8350975394557},
{107.42265383500524,	39.14056183783031},
{110.96951146159375,	38.316452354836954},
{109.78086852013237,	40.83130557571102},
{109.1621089133329,	37.97837938573067},
{110.16159136237636,	37.22299124535529},
{107.54234883804871,	36.083071031744325},
{112.76725315727326,	38.55243071891303},
{111.96889007473719,	42.47582780771827},
{109.48697834919354,	41.3957535055853},
{104.9243176347324,	36.17659561450297},
{112.17924916457457,	41.08478370967965},
{109.9576413158954,	42.956606943190124},
{109.69969840609097,	38.381479590764116},
{111.76340287244614,	40.67073102726436},
{106.57604750915254,	41.50659212513469},
{104.61741378380498,	43.60080705995604},
{111.26294933255885,	45.729978901825234},
{106.71374473786041,	39.95703251086891},
{108.07799554973374,	46.9562176370866},
{110.1101507976648,	43.03429916822737},
{111.7040435804463,	46.07730103100161},
{106.74148063119026,	47.440405742364085},
{112.63086926882802,	45.11903094936242},
{113.88119984772128,	46.34923491350274},
{114.02513120268216,	47.913931202727554},
{112.59121566604537,	43.11792946698575},
{112.81449390700507,	45.27880533522699},
{115.13955646769911,	39.33254195083375},
{111.2078998341422,	44.106687116988695},
{109.420154479704,	42.39126004255975},
{107.14280745161265,	42.59943040120771},
{110.1894773318867,	42.43849208686432},
{111.89085023334863,	40.00397657010339},
{115.24889702010242,	39.917102270034526},
{115.28993192548837,	45.095798397505355},
{113.07096727491306,	42.50722238717116},
{114.53381997662993,	42.94739538601108},
{113.98208725484021,	40.050599132359935},
{112.25884264299576,	43.52298125602129},
{111.01270854877438,	45.12204800894608},
{112.45559445089577,	40.29090229183498},
{119.07992751826806,	44.98656436066753},
{113.81963716852222,	40.22636126647442},
{117.88960874093216,	47.282261667987754},
{115.5813602004324,	41.544244085588964},
{122.0533533289365,	44.976373238512046},
{118.31149698121092,	39.434976288170375},
{116.6901015058511,	39.002402633655834},
{113.1337408528905,	41.64491393955623},
{114.54582184407289,	43.00143338595622},
{117.9857570432399,	43.26947083668866},
{119.04130666902259,	45.906813275911425},
{123.9755788021883,	45.50830318036135},
{125.35525073910561,	41.37075151034266},
{120.6607640377908,	46.01852926540272},
{118.44277215298,	44.79985164957894},
{119.08943834659591,	39.072504279132815},
{121.69803543577673,	40.89202723613399},
{118.27234063727786,	46.189960884564954},
{120.51687966712377,	46.63163677098438},
{124.24662316175882,	47.843474630968295},
{123.87454618913014,	41.02702711079602},
{123.29532460073933,	44.35009535211594},
{128.7536167583606,	44.733667444145084},
{120.59295493736408,	44.336101455351645},
{120.17187805286004,	43.54553431199888},
{122.5080992940418,	39.364058709109194},
{127.93197308026036,	38.02934293619412},
{123.68576306668852,	40.70268582371674},
{125.88322575275656,	43.53776794830674},
{120.66297054648032,	44.84312578309208},
{125.69422288773825,	38.874039806388666},
{120.865256667463,	38.15125358390917},
{123.75679972509536,	39.46206358804986},
{125.65271237416162,	37.47322062805519},
{123.92399813961573,	38.786196935586354},
{120.73428326544999,	36.8280069675385},
{119.94306052493322,	39.89445065096112},
{121.57508965819044,	37.183261647813424},
{118.46386306665538,	37.47402425684165},
{123.77907161902341,	41.24962994633766},
{123.94300720814013,	40.69034987273746},
{118.02983316441781,	40.32470640444179},
{125.25177879808314,	42.85647745753443},
{118.13334536556147,	42.4797494689699},
{119.29667582242453,	38.80873499918092},
{121.01326988993475,	42.400409635377144},
{119.29112697258353,	41.732528527335994},
{119.22252349373767,	42.71521440188785},
{117.57752071076537,	43.81618403046409},
{119.38139983721011,	43.81489781340456},
{114.08061975432227,	37.32856047390985},
{116.80616726235552,	40.58954648756475},
{121.1181849711759,	35.89388831340672},
{121.01000182661706,	38.64933028018262},
{113.21973981813451,	38.31089055977893},
{116.86127982625428,	40.110666141845265},
{114.17165018758931,	34.14281032238416},
{116.5828274835472,	36.36088710127768},
{122.37836090360958,	36.00716088038228},
{115.90387681306777,	35.726920053820514},
{116.36497174536136,	37.40158994367155},
{114.4976794409706,	38.427637896667626},
{118.62788658026963,	39.253909452120524},
{121.41066095717889,	33.70788359103497},
{120.14763870814684,	38.53913024179975},
{122.99864571715966,	32.794886649750474},
{119.89630871836445,	36.45765289555844},
{120.80150020715686,	34.935653577875314},
{117.79054459472441,	36.40386962246509},
{122.45961922354775,	39.35804328996955},
{118.76161588562722,	41.42070966796734},
{120.90213927981294,	37.14558271943213},
{120.57273753130556,	34.826928509852664},
{124.69138812409602,	35.83185132812068},
{127.5906529893484,	38.11236598273145},
{126.34929819502831,	41.1216203174452},
{128.37625788483422,	33.55693814580674},
{127.21887152689608,	38.726757636868385},
{123.90278528154042,	38.47079986464281},
{119.99573452359951,	37.66721213692482},
{121.96014736676128,	36.860360310038594},
{128.44991524092654,	39.58676334585914},
{125.89599217009902,	38.290751735692055},
{130.25683060995874,	35.34182569064647},
{130.48303584091119,	32.57275057247653},
{124.06499268465438,	38.00693069907822},
{124.83813421806455,	37.31258641371592},
{124.9438739921537,	38.602764788245246},
{124.92291007616211,	40.054914397923476},
{129.4260694715208,	38.36498313164112},
{130.77326738769088,	40.231760945973},
{126.4841239860044,	38.04825405002748},
{133.96178065528687,	39.829024799885296},
{133.87673977089798,	35.57887369786228},
{131.00127296629364,	36.12408215515095},
{131.00857977486183,	40.81509888600287},
{127.28039827345985,	35.9856022965104},
{132.27002344175568,	39.89527868192144},
{131.45881889615347,	34.75875454055313},
{134.22068710206935,	37.32620709025615},
{131.5384790415302,	37.66190922447351},
{129.90090562556298,	36.25858609979454},
{133.27588250691323,	38.43429001179323},
{134.34517534736347,	40.10122707395793},
{133.54548013452035,	36.901075807429116},
{128.15964673077957,	35.36747384372248},
{129.8405849418773,	34.85710528711442},
{130.85006640704898,	35.90982566756294},
{133.16324849055968,	38.86944362077703},
{134.76264987754746,	42.499065921693266},
{131.0484402081027,	41.37979261099968},
{128.8117510314828,	41.37023673653823},
{131.73606576438294,	36.505577400904755},
{131.2470781858927,	43.95027245302308},
{135.33660315319216,	36.67054245197082},
{135.12100330335764,	43.821907743335785},
{135.3836264947423,	43.299456156037984},
{128.15364919013166,	37.066060885456025},
{130.48737643031177,	40.61873576082292},
{132.15834397625616,	44.681886792791246},
{125.40042843781386,	42.835381969794845},
{126.26061232426225,	37.04266063472424},
{132.08933020230026,	36.39566925154859},
{130.3571641644729,	36.34053191037191},
{132.61057507164824,	40.626016781119176},
{132.58570123201287,	40.44337712425171},
{128.6235918608683,	35.23061861750477},
{129.16283619098013,	42.96968676958204},
{126.03416814221369,	42.28072644612353},
{129.94084440463132,	38.393958745001534},
{125.63235963345312,	38.73791458350996},
{123.39655412205936,	40.748459906811114},
{131.87586750961592,	41.56057135629814},
{128.18959626335882,	38.17170121307219},
{129.5329786086903,	40.38898159987641},
{127.64127840075219,	42.93162817898706},
{124.20121587327317,	39.921205521402065},
{126.05114075779886,	45.88852014091327},
{131.46491120975642,	43.14943239216131},
{129.97207330924823,	42.41503569441183},
{125.98037506109064,	42.70330718280669},
{127.4515549596413,	46.913084436009875},
{122.04052945362444,	46.40151161310811},
{124.44359429884108,	44.716348505813734},
{131.67818017756537,	44.79697342248815},
{132.60852747030157,	42.20416442849996},
{130.15381276186662,	44.49485075243499},
{127.59177670118389,	47.77628398505643},
{128.86043446417497,	41.391572235244695},
{129.59721841172225,	41.977606743401054},
{126.2700338790389,	42.481236796648226},
{130.10041047492146,	41.545222194423765},
{129.1412815829691,	40.47264966842592},
{131.08513840055414,	44.10256872655607},
{132.00026757148456,	43.77412388639921},
{132.29988160996817,	43.616891437917225},
{137.62877551424523,	44.217586158827196},
{133.44812086980107,	40.95674342085346},
{133.87033762659763,	42.95484147249722},
{129.07256656870993,	46.18870531070379},
{129.2169990124626,	42.1406528358542},
{133.61366344846192,	44.758325316547854},
{136.62344385237822,	43.767559369620905},
{134.55304249522345,	45.7781573778063},
{129.54615815408619,	47.259338537700884},
{128.02265038082356,	44.11676793670043},
{128.39018151747777,	49.36994334351964},
{133.8922671656527,	49.116946532523656},
{137.60538828713348,	43.714851649211674},
{130.08857202017174,	50.75935977736394},
{129.27508625746242,	46.905968958711355},
{135.34544408392853,	49.61316348277237},
{128.15729559857476,	46.32114697449966},
{128.36655405298032,	45.340978584600464},
{125.92149112361976,	45.704999507191125},
{127.26512863580658,	45.209601188666106},
{127.70496885019475,	44.29838381965254},
{134.80598666261162,	44.122626435191634},
{133.73117006861946,	44.17615598572707},
{127.8911406695476,	44.96990045083524},
{131.062048755367,	42.642171093828146},
{131.77056435621353,	44.201533732447764},
{127.3600923834349,	44.22777857547107},
{129.0707312200263,	44.339039944454264},
{125.2448503034543,	42.28603497173224},
{126.05542116774745,	45.24435712613055},
{126.88229903707416,	44.463127605821185},
{126.56222054473031,	47.93577610023169},
{128.12910681864267,	47.882576266463474},
{129.23203636240515,	50.12381624905822},
{124.95648542823541,	51.91425112105181},
{127.62911203403219,	45.592870423466195},
{127.50455386488362,	44.19363485221936},
{127.90535283228118,	50.36209554082323},
{127.74578186549044,	46.81663806991408},
{123.99216964762093,	51.80146719921099},
{128.45382400498346,	47.773984973342614},
{124.68620853370547,	50.2313407725982},
{130.72804998977122,	48.56193165954403},
{125.8216350999829,	47.34942891060276},
{133.90815644530986,	53.615709369774066},
{134.1078084554294,	50.92591458332917},
{132.9282357522281,	45.66902729667772},
{129.95987973137153,	52.244942663902755},
{128.29767854669805,	45.61499456998938},
{126.78756639109646,	49.55310627959722},
{127.11415489212757,	45.834742842385594},
{132.05058242198783,	51.50974170673529},
{129.7979469386929,	44.363259034062146},
{130.80564821393463,	51.78322686247112},
{137.3396239354384,	46.6278102274282},
{132.593704490149,	49.41197803931378},
{129.15752678560133,	45.61312887089642},
{128.20136315946988,	45.04994501323878},
{129.60011987922044,	52.18372189017073},
{135.71340520036352,	52.26763524146298},
{134.64257983375234,	50.67628998549115},
{134.3236598226326,	54.10537554059758},
{134.30017180494013,	51.34435058085747},
{131.98474807257605,	51.34803572270384},
{128.77855441576872,	49.880299764208175},
{129.48271702720228,	55.32853670224469},
{130.3532895793121,	52.22488714415983},
{135.43982075734328,	50.242262287929094},
{132.1477396323825,	54.00705469932932},
{130.7278849812366,	55.185844824638345},
{131.15942774018714,	49.07630587746886},
{127.69762984238855,	51.13908926218994},
{127.65547442790563,	56.619018267769626},
{126.80271271154969,	50.77173106839465},
{133.3709607152924,	54.699148502150834},
{134.89754539594585,	55.90955066553205},
{130.26837610736465,	53.72157412469282},
{129.6230331262202,	47.667241585544026},
{126.16299586553795,	52.512990363128964},
{124.76902712513386,	54.15078453467174},
{125.91331644784395,	50.18923801094774},
{125.58622505727598,	51.76183731800256},
{128.26099472180806,	50.71004245024849},
{124.00055646495642,	55.37977720311213},
{127.28308517395979,	49.79123116188258},
{131.86161472856705,	51.98948562017438},
{127.63311481018725,	53.8770356571785},
{125.95937125849258,	56.3312548762367},
{122.38110905857475,	49.80978366842834},
{120.72763391083062,	54.91894535086061},
{125.0270784566483,	54.65724261409781},
{121.70591359865466,	55.796933987881275},
{127.80134478061323,	49.700168636294805},
{121.49599902344131,	50.65028027458914},
{121.94069867773496,	52.10100953669623},
{123.8254626557094,	53.34352863031457},
{121.73408446022984,	51.21341591767457},
{119.10044497200735,	50.12065977098731},
{123.7303991455904,	54.554329303752894},
{123.34503281996332,	49.18233289373681},
{118.62569111397102,	54.85663909056162},
{122.50949798229429,	50.42308555176577},
{123.9670283811097,	55.90855966471674},
{122.9810701433417,	55.134403241882175},
{123.6338697801412,	50.9644202295401},
{116.16451106793477,	51.46566662708254},
{121.84597317437482,	50.77057476934721},
{121.27314310999105,	53.209051700461195},
{116.3418126529098,	54.16103563077286},
{118.60608599637993,	55.7107569700959},
{121.12747211637172,	49.320467667448355},
{119.00046202534621,	55.979201017944774},
{119.04966176195022,	51.87821438114326},
{119.74929036502951,	50.9757947788527},
{116.28000541757825,	52.21956197955874},
{114.13979792227939,	48.88134258364921},
{116.60093298719556,	50.2825307033477},
{122.82263676903605,	51.566283408207184},
{116.25998861931978,	45.012541744409226},
{114.30488833502882,	51.333855869305665},
{115.53576086186831,	46.28688304394128},
{119.31558812767913,	50.20233590389683},
{115.2756746533273,	49.11461589317938},
{120.98237879983773,	44.96805540453916},
{117.21241156391353,	49.51617187230613},
{123.94506037883934,	46.12693516127195},
{125.8745186874054,	48.18787488793297},
{123.2876160482698,	45.15880338389458},
{123.76229595407999,	49.939283652579526},
{118.78141958280735,	45.58660741154586},
{119.18365046038096,	49.23975820824964},
{122.78333981935104,	49.945238335983795},
{119.8090645116476,	53.06361650673472},
{122.51196520366601,	50.55683948436165},
{121.26625279318769,	49.1059849744539},
{126.12382739738186,	53.32408752923516},
{126.60840909043672,	52.84647858018085},
{122.15809767172547,	52.77959034007931},
{120.69563196350613,	49.36717042279389},
{125.28752344272829,	51.36030911541929},
{120.5499446234524,	48.48839068630922},
{128.78935267924265,	48.773920903943015},
{125.07305990670204,	50.573236093303564},
{124.55252262138994,	46.7641472196525},
{120.59725235448153,	48.56170375665508},
{124.3977684116137,	49.796230123577814},
{123.44918053295001,	42.866038227933544},
{121.39999400297457,	43.58843841414617},
{122.36218782595813,	48.50170344055632},
{122.43703534026699,	43.41990236217306},
{119.00329760892737,	48.61115688966097},
{125.0975773408962,	43.64761951007584},
{123.63452106467909,	46.96410270479938},
{116.82146329172748,	48.42400850541026},
