{1.189418879455948,	1.871713027036681},
{37.16757979008982,	-45.60421121359693},
{37.212641183613734,	-44.004422137915434},
{36.91834802282335,	-46.00007008964666},
{39.021071630645665,	-42.89404201912322},
{43.179197644156744,	-43.10958355442348},
{44.913613904809104,	-43.19808720065181},
{43.13848841512782,	-49.856008041166426},
{39.74886007822865,	-46.602055330864445},
{38.28509029514035,	-44.734297234684924},
{37.23136605783422,	-47.293630718396585},
{39.33017566145307,	-42.07631181831618},
{40.57033519946264,	-47.052470643468695},
{35.38438789701778,	-50.20509673188278},
{34.67715227105733,	-49.99505271192622},
{39.32570220838558,	-47.9712291557479},
{33.02541578863408,	-45.76929903631492},
{39.45978132859223,	-47.20023257339476},
{35.34870529222652,	-41.38532473778284},
{34.24967106283792,	-44.92939776147609},
{34.799761899180375,	-41.250325520066966},
{35.13298698587353,	-44.808590169515064},
{39.51360920986155,	-41.518674679633634},
{40.9575693218217,	-42.28676415998119},
{36.84719818838011,	-44.24783021194338},
{41.77432403284332,	-41.98903429382837},
{38.05511293811656,	-39.57094941631857},
{35.40501870411678,	-42.728366850467765},
{37.98649725708681,	-39.55680329396842},
{40.68079043321243,	-43.594138824117294},
{42.35067821164893,	-39.182802420141236},
{41.868740258724756,	-39.58600420242126},
{40.20342556752973,	-43.61641593261251},
{37.95988398790646,	-42.51672137930401},
{37.793761360441266,	-43.6196158449747},
{38.21930194878978,	-42.88011749238521},
{39.70051429730702,	-40.44092391273165},
{35.57011743334436,	-43.04935291574416},
{38.3045918107134,	-41.81512090121708},
{40.486121083635155,	-39.40067628154112},
{36.18630248300748,	-44.40695496510268},
{31.37299379906787,	-45.58662648508999},
{34.64948805824645,	-40.272031090516705},
{33.810745265219175,	-42.14744984792727},
{32.156111244240364,	-42.42581897784035},
{35.20192738647425,	-38.157707194359176},
{34.55480974016815,	-43.649161535171345},
{30.249155865655762,	-40.350290977646466},
{32.877605489276064,	-38.930866952688305},
{34.949164295459745,	-37.24544161543908},
{29.03730648114584,	-36.85360310258213},
{32.212280852407744,	-41.08790447897024},
{35.00991894576632,	-42.959626253647045},
{32.173969494042964,	-43.510211215658764},
{34.92146986353861,	-41.01407181734381},
{30.46173468036029,	-44.530837114873066},
{33.45592074786496,	-43.61350526603567},
{34.681322736022466,	-44.50999950396177},
{30.861070180838517,	-42.41383714698464},
{36.62325265682816,	-43.75839433300765},
{32.512376739304045,	-46.651482799609404},
{35.39414272807049,	-43.92184167916992},
{36.2601137717806,	-45.28497285767398},
{37.35231419790353,	-41.126573519867186},
{31.26551151632492,	-41.00594732341179},
{36.82089030157992,	-43.150968615533884},
{32.80265985087679,	-46.941111875607696},
{35.17804108603584,	-48.04104552233068},
{31.713934189988905,	-43.27132588936654},
{35.07769165710525,	-44.427922674979605},
{33.78132309930572,	-49.44318846739016},
{30.770421818442227,	-43.75189860114391},
{35.871005898280615,	-44.71558196138456},
{35.34153702757099,	-48.72827755318024},
{29.622336541683204,	-48.85639442074403},
{34.718141532673975,	-52.56601999447101},
{32.471945643198005,	-52.53282527469236},
{34.31750230176873,	-46.748476832108075},
{30.661078840480243,	-51.12776008317074},
{29.429163071590253,	-49.170299685097596},
{29.836109820522857,	-52.550750124665115},
{31.390203040028993,	-47.123840017709966},
{36.64987121095415,	-50.86318566806462},
{34.53022639279815,	-54.64617824953705},
{36.0815340109213,	-46.86562065047769},
{37.19019530836657,	-49.980265143190415},
{36.457917229529436,	-51.52461427423493},
{36.01982585697347,	-49.03976405309938},
{32.72807805382118,	-44.84911171199666},
{38.12169105513698,	-50.70425297539572},
{35.416452115048,	-46.93586529668733},
{34.080115400383114,	-47.59248473859441},
{35.271870409200744,	-51.23254788343148},
{34.8156622273573,	-44.79945051505209},
{37.71520431741832,	-45.59097852267823},
{40.35545072528192,	-45.84062449211764},
{36.33038345870557,	-46.02543191078067},
{40.48618443748029,	-47.40014603730826},
{42.47339821672118,	-51.29980603329899},
{38.286914396959624,	-48.67730490053733},
{37.515039863115845,	-51.70832415721581},
{35.64593557196374,	-50.97276450367284},
{37.262404424336225,	-49.3113083009446},
{37.07597104884669,	-53.983852700309825},
{37.672588066576445,	-52.550262828254404},
{39.81517470545096,	-51.01292629813636},
{37.69151782476909,	-55.80686939586063},
{34.8007642641681,	-50.827153417974685},
{39.73218680149459,	-51.40209911690244},
{37.25197439800422,	-52.15894693286872},
{39.03676614410147,	-48.24746513911049},
{41.856585236251355,	-52.2361968838568},
{34.625172184015206,	-52.92522747590677},
{35.89370549391545,	-54.31118924866744},
{40.715670563822755,	-56.88578580119042},
{41.777030098947364,	-51.23866658178586},
{41.479332932436556,	-53.81046124000771},
{38.02736860805064,	-57.15835474715951},
{38.08429356545376,	-57.99837608663224},
{37.740193231801946,	-55.97952091156078},
{38.82954108635655,	-52.71888871030748},
{31.00575595476274,	-54.56606091229283},
{33.200294379004106,	-53.825720779266426},
{37.079757060117736,	-53.353948468445125},
{35.414399599000056,	-55.02519965469426},
{31.95709555838669,	-52.74480982051057},
{32.677947226810865,	-53.76615924223867},
{37.55981357002712,	-48.3134085009352},
{30.13981866271898,	-50.77893176007681},
{33.900597756755204,	-56.723156169893215},
{31.459424007206565,	-48.56865006070805},
{30.00691152763626,	-49.51896064077037},
{34.78826111440705,	-56.292125493247255},
{32.503989342478974,	-55.684926695053875},
{30.1891449067518,	-51.9754406893435},
{31.62694907823444,	-54.85369608999544},
{28.591546180849978,	-57.265831725363675},
{29.061875688449078,	-58.07601682302751},
{30.252938332232638,	-60.685699460636684},
{36.73677394413769,	-60.72978722288214},
{32.14484696379359,	-55.778506901423455},
{37.60771176150886,	-55.57492290009896},
{36.85613745439552,	-55.322323910639184},
{35.68653727375447,	-60.45462671451348},
{34.49271105356466,	-59.59722580235315},
{36.50740234377988,	-57.05584813500319},
{36.304857228821504,	-59.72858855697013},
{36.56131067523269,	-58.78892142117533},
{33.99518753715563,	-60.9849221478406},
{33.69504932022318,	-59.97573558770236},
{31.871602433753,	-61.85925516321715},
{35.288558665140144,	-60.88467519922174},
{32.920283472847785,	-55.80954087520523},
{32.035476483383086,	-62.96844419047816},
{30.446732541142595,	-63.02415581739147},
{34.7883096384442,	-61.942189590165256},
{29.83014840280642,	-63.31553898269231},
{34.05338497229481,	-60.09272601987797},
{32.27026025866721,	-61.778634216619956},
{31.655006998182795,	-63.6666303662676},
{32.16822784240322,	-60.35318394546595},
{31.39465018329911,	-65.65304844610078},
{35.11591957499697,	-66.19549783225085},
{35.69288463677527,	-60.701802131321834},
{33.39030043714441,	-60.33749970943972},
{37.166502471664835,	-61.757304656381685},
{31.812784472373494,	-64.950479892758},
{31.8901573931226,	-60.732715429151924},
{36.53755613664913,	-59.24337287982504},
{34.743484192938496,	-56.12230182157021},
{35.65523643801281,	-57.70966460393305},
{33.10432278959757,	-63.77026361826328},
{39.49877045223209,	-64.27361513096822},
{33.792045325343715,	-58.121419993875485},
{38.0015411319938,	-60.56080773316304},
{40.36194483386757,	-63.8053663429789},
{33.85304155578735,	-64.77181794523311},
{37.648288400721945,	-59.388127919998006},
{35.78239024738453,	-64.71707539760577},
{39.80684266694973,	-63.35309918197706},
{35.430446056073926,	-59.26151550936535},
{39.15362929687548,	-59.90020578020108},
{38.827220289852896,	-57.667840766997465},
{35.9000428921844,	-63.514047617101056},
{40.44561967267087,	-61.61582204972896},
{42.94754736945362,	-59.41032774020763},
{41.84284485533829,	-57.01111383462},
{39.87918660523292,	-58.72036310715172},
{36.126690851079005,	-62.388999303365665},
{38.22230413777764,	-60.65352137764569},
{36.69777904371486,	-57.22978878128473},
{33.28693457556769,	-54.97678372915456},
{40.74308320545075,	-56.45840454113405},
{40.07633905929597,	-54.97989551281435},
{39.028724418134416,	-55.64024389511265},
{36.65273545402048,	-56.239047846968596},
{33.856819951875096,	-52.99237005583794},
{41.571213306942255,	-53.402638889912055},
{36.87877633123575,	-57.74401268840531},
{41.25160687023966,	-59.583505749730016},
{36.606317250290346,	-59.6870196402261},
{39.63724933905225,	-59.523394152847594},
{42.14982240249242,	-56.85035206630541},
{37.50106622037934,	-54.14850985457781},
{41.30740129814789,	-53.26403611577407},
{43.73548867281293,	-57.816527468310866},
{42.82252267140211,	-54.02967352671409},
{44.49913765357059,	-56.17878473674875},
{45.710340906014984,	-57.869378909425166},
{38.85140254337606,	-55.228694830110264},
{40.435009641769064,	-54.444960778918535},
{43.269167146621186,	-62.71443137142762},
{41.87214424197472,	-57.960684094639},
{39.485538054230446,	-60.65288616928491},
{44.66784145668102,	-54.60075641955669},
{41.360931653481344,	-59.69054771163434},
{40.59981323347051,	-56.02082645479034},
{38.38621647496714,	-61.11045947376307},
{40.47690281693188,	-59.663407817666275},
{42.57062549161114,	-64.50733701475325},
{43.21364805456105,	-57.11402505159522},
{43.59379284664932,	-61.51529461275076},
{43.55617351713266,	-61.86931683082925},
{44.466457834664304,	-66.92233778963525},
{44.4853119505608,	-64.99535586606282},
{44.195432082215326,	-60.09416046437182},
{41.94941213627652,	-60.618374609145306},
{45.289567911849176,	-64.5398850777078},
{44.01876523457639,	-64.15740702440173},
{39.579240958562735,	-64.4949979197606},
{43.39026399531482,	-61.382267358191825},
{42.72516852465478,	-59.24953252984977},
{43.26536843451376,	-57.61583284027506},
{47.50540287486139,	-62.7522613150664},
{41.888132525536385,	-56.635495998084686},
{44.867087760512305,	-60.26493438426251},
{43.81059469258645,	-62.623000902007085},
{41.78249928202049,	-58.17391946561836},
{42.90493676094742,	-64.9998022091587},
{45.929090178510016,	-62.56543911729321},
{42.73330195672986,	-64.79270814460877},
{46.779178643919224,	-64.9661102024942},
{49.1669727245918,	-63.03536559244933},
{45.89813537847229,	-61.27973719763753},
{48.42847370140584,	-59.12220618557007},
{50.22915999703039,	-61.5901730072608},
{46.60824364037201,	-59.885057181141875},
{49.32794999889003,	-61.360495674245264},
{47.11757980209489,	-59.25302384875508},
{50.748837817486155,	-56.90264992112172},
{49.74132658832836,	-58.94411031144258},
{46.500570182168566,	-59.087156753305294},
{42.426279828269294,	-56.86375662374388},
{42.64853188445209,	-59.36902343082492},
{42.19750151607383,	-55.11396848374597},
{44.825004081975045,	-59.89324233242354},
{44.03865807033467,	-58.84448985089768},
{46.41514774837975,	-60.60658150419679},
{40.17924368570368,	-58.38609711303303},
{47.104328095351356,	-57.02753806669018},
{43.43424606029974,	-58.45224482711586},
{42.539839187018345,	-58.913561049400016},
{45.34601111185328,	-60.03738962430645},
{50.14436693066887,	-54.52502487705615},
{44.05653173382322,	-52.83228891438992},
{43.60064487283666,	-56.5245988912246},
{49.4711770099569,	-58.140199312727695},
{44.47373320142363,	-57.02617195921144},
{44.14508308926136,	-53.38648523526389},
{43.295730725717355,	-49.42417544509295},
{47.452943840523105,	-51.070171125656685},
{46.30129923536645,	-51.04930434837469},
{46.577323680885854,	-51.40421948883926},
{47.01425265333187,	-50.25336492311772},
{41.53432224750672,	-55.46089500049588},
{43.57219849498967,	-52.06173397316272},
{40.95160821173703,	-54.39662268548092},
{46.853089055986665,	-51.14559709743732},
{43.52698910521196,	-56.30875394444475},
{45.69635882005039,	-53.13061437399398},
{44.389173410582465,	-57.19454832095768},
{44.55681452154687,	-54.40830759897529},
{44.79089139265534,	-54.274581145567545},
{45.74955744584225,	-57.36853671228357},
{44.891313511719936,	-53.263080080266306},
{37.459141685130746,	-51.38619631589616},
{37.88569059215967,	-53.38272691401968},
{43.917023141601575,	-54.82827944759057},
{41.75257796266306,	-51.712701814979084},
{42.039551805250674,	-54.124414654107696},
{36.10145023528546,	-49.77821108618563},
{40.392467913499196,	-49.46487873186651},
{41.42716537517119,	-50.84001696165511},
{38.05676245347894,	-55.72260615886551},
{44.89149559981257,	-50.488139614869866},
{42.59487062302572,	-51.08201493582346},
{46.71144083384232,	-51.27440386294568},
{42.51061788985784,	-49.12584124878925},
{44.19674141427046,	-50.335511132567206},
{44.61353627113968,	-50.23601235897196},
{45.27180400355441,	-47.423030526460806},
{41.685942855267214,	-52.252063541487814},
{37.376354959006434,	-53.55047369254329},
{39.687147900372224,	-49.939592751627885},
{42.16026758958295,	-48.78680352014038},
{39.883242077366525,	-51.58710567734518},
{40.830325361044544,	-47.80585240745814},
{38.321784089493306,	-47.840939506223194},
{40.42513690480264,	-47.67382069103581},
{38.061336951950494,	-44.90497369735166},
{43.42468667355673,	-50.29240183039144},
{45.367390353085355,	-48.19314353279925},
{45.11673022937941,	-46.11220217397495},
{40.766693035420566,	-47.4640006809823},
{47.218926786808495,	-47.991521383835526},
{48.4199773096095,	-52.2056819644725},
{47.39819194808665,	-48.25837053701349},
{42.94846642807903,	-51.557420062084475},
{47.13285007516578,	-53.44099329785512},
{44.517364466087045,	-51.15202178331327},
{41.35720077100863,	-48.68555459183023},
{49.888062063724625,	-46.46273676179261},
{48.40604042036016,	-48.7328893318853},
{43.84696642347313,	-47.99237477809333},
{46.42370994184826,	-53.55919080674378},
{50.17802474144505,	-45.99652349536972},
{48.56878380252449,	-52.947683926155186},
{49.84278151999073,	-44.12369252285126},
{47.84550581992551,	-51.290464513150354},
{45.760342118559265,	-44.681303973508996},
{48.671635537644065,	-47.99972108600463},
{52.802215055317944,	-48.23229541114233},
{46.58803061474229,	-47.151361926159424},
{44.7318112452331,	-47.67258721286857},
{44.623904109202996,	-48.51153150447714},
{50.45471653921251,	-49.14390236270265},
{50.383694772979084,	-51.4970955218629},
{53.1226790429508,	-47.74536294650629},
{49.376800270828745,	-51.67847661801179},
{50.682709778011805,	-48.48600108564432},
{48.95233452394459,	-49.188489853606505},
{47.28527097326544,	-45.77627525217528},
{46.4173417379576,	-51.418578409079245},
{51.95954286274568,	-44.322778065959504},
{51.152132736938654,	-49.600993987726994},
{54.3594441459566,	-48.90480661998888},
{49.63201110427207,	-48.52877951859323},
{49.95324691101804,	-51.432772872358505},
{54.05672807040749,	-49.99374554810128},
{56.4942445610948,	-48.506292874137934},
{51.71262451511641,	-51.433480429073526},
{56.43263572441788,	-50.04368455559511},
{50.99055182206213,	-47.6966058022581},
{54.0120211951983,	-52.812522849048584},
{57.77951033574003,	-50.31230896666185},
{51.53585577212047,	-47.19996084056327},
{50.09297642763079,	-54.464067003542574},
{55.74657679658246,	-52.61225031769388},
{55.26788102240468,	-48.21800664545168},
{51.514136372266684,	-50.41018291089629},
{50.53622133150949,	-52.852342395941776},
{48.60578558006469,	-50.99426080324687},
{53.19356653872415,	-51.081944240429664},
{54.11658766219488,	-55.764512415082365},
{54.50047151163257,	-54.62237112791546},
{56.1649937229401,	-55.591679156010905},
{58.67155726899602,	-55.382882009007176},
{58.210215666342144,	-50.06723453688804},
{51.22993941418712,	-54.71832107020448},
{51.58893037173321,	-50.45501991725259},
{58.75469031498052,	-56.33154854262476},
{54.60801735752016,	-52.421268092623905},
{50.71457371448773,	-57.629676046055984},
{56.982880576087986,	-58.24748016024236},
{50.12234660746235,	-57.07945735749587},
{49.68350299355126,	-50.36002231627781},
{48.09117307418442,	-56.13529543824486},
{47.29144811866968,	-58.06553862556754},
{50.47112321912523,	-57.66759398536517},
{50.52510445903522,	-52.088798570048155},
{54.51621773173974,	-56.3016913474759},
{48.01831848908171,	-52.09408128531565},
{49.25659414935784,	-52.738711770474595},
{47.940282291017326,	-55.9533734231997},
