{-13.52829896677321,	8.25108308347157},
{33.17716658676448,	-9.18787171533981},
{50.456252709536884,	-7.544603854413793},
{49.179579859187115,	1.1376078635163722},
{34.574659533661105,	-7.350662290368035},
{28.742602417110863,	-13.772173359411862},
{44.63288663377587,	-5.581062935945138},
{33.06651646946054,	-25.664244796443857},
{40.44968681064598,	-11.674104370924223},
{41.05736889714087,	-0.4202106844812974},
{22.658732663313078,	4.734293933196575},
{50.90713507658188,	-26.29098223758751},
{30.107660639437178,	-17.40641115591162},
{34.88349836683943,	-16.12126477379949},
{53.92561085602312,	3.6437265045470575},
{29.068723606335055,	-7.9395230124445355},
{42.82213335112111,	-2.8402657656009644},
{46.9340079276543,	-10.892118655693391},
{24.55778923937214,	-4.954055431815384},
{38.02418941652516,	-3.8022405871371063},
{28.700384363259293,	-17.87700866533492},
{47.818294825723804,	-13.600709825373173},
{54.12939703934477,	8.780993382022821},
{32.59347001145256,	8.629271346610636},
{48.79050068146797,	-17.574874697437934},
{37.811034142561695,	-18.332467594043734},
{22.155280646301055,	-19.827141828755774},
{46.534370554765154,	3.8455884539195146},
{27.566119678881332,	-3.8639138295644138},
{44.09019036772861,	9.544958802161926},
{48.75596117584651,	-17.840139438174564},
{41.609860088412475,	-18.074435994415754},
{40.41926768908374,	4.0197610334092815},
{46.64330775414459,	2.3155370270412483},
{37.40649251676828,	-12.954556459648895},
{41.316962415556084,	-16.45884322240574},
{23.350745780916128,	-17.95390805209015},
{47.020457993564776,	-13.9948448141459},
{46.96257233015503,	7.895504882157379},
{24.973954323790288,	-20.57504251436732},
{37.27424656826845,	-11.507134305589478},
{45.96794284873842,	-8.473175814205547},
{23.549717990749006,	-0.8963640671074984},
{43.635077426110456,	-17.733845115760555},
{47.45204352569947,	-1.460790463910108},
{48.03711343195164,	3.361708252786073},
{21.003583108152718,	2.5514088254496556},
{45.37187823112842,	-5.472263992474861},
{22.109229103700326,	7.9690349743551785},
{25.684977737485543,	-6.535806814167785},
{29.35676803301729,	-6.926215524786354},
{29.17112547292053,	4.49409365546963},
{21.673687748951373,	3.657912499742803},
{20.59448190482521,	-9.83633879141794},
{27.69202016868002,	9.379537704324775},
{47.91160720731034,	7.844698968841573},
{37.76294431847473,	-15.797786162263776},
{48.8169980397354,	-0.9841582219972942},
{29.605505904358665,	-5.363344474782057},
{25.34633354412078,	5.24573129873151},
{43.878189938478,	15.816823706351894},
{27.34900314589187,	-2.9760684530000496},
{22.050473602015956,	10.713829241367979},
{20.233454594909404,	-7.52060931695279},
{25.88019017788398,	11.375154658266975},
{40.21480687988379,	12.621133007793318},
{23.705331483912524,	-1.8683976596731249},
{50.74741422743054,	-1.1215554185864995},
{41.071436638754065,	-9.32553662044328},
{47.164409251509305,	-2.9448212828400244},
{21.15232485338827,	-2.6540775760670314},
{42.43474800935438,	-14.068206013585957},
{45.2558185915499,	2.9930232583683534},
{39.22091042380798,	6.567369556126504},
{30.82223078351006,	4.142577931169804},
{28.38410564036781,	-12.832215328229651},
{28.903172810941694,	-13.886151137735911},
{32.286436077147094,	8.584096054848668},
{26.20686962773655,	-10.970312873499964},
{44.034417271774466,	4.058816303248719},
{31.256015792693997,	4.299809613698184},
{32.7625103166954,	4.56834321800649},
{39.73896024978845,	-3.6811029239187008},
{39.02386668069667,	-4.205313660463034},
{43.96862752994109,	-6.0662395983040724},
{31.32313619937859,	7.553505249923521},
{26.633991343940167,	9.920893762753419},
{49.0014760797396,	-4.053054723271785},
{57.91904092958476,	-16.437040452668448},
{39.332387705252486,	10.138177596946655},
{51.781242023112085,	7.532709799047414},
{38.79924563661003,	12.137213721559416},
{29.85310619810156,	-15.544889020383469},
{31.65261030508809,	10.18679101714039},
{54.26211852194365,	5.012608071286067},
{41.40271987580779,	12.138411304481426},
{54.47409939317386,	5.691401587981488},
{35.73759962078156,	0.901039285023856},
{24.12370053465525,	-6.125364973750589},
{34.32163772360697,	-0.870712278347451},
{31.6742533260508,	-6.792080812276836},
{25.26522318056797,	10.857596432151954},
{48.299223908925256,	0.2422949509536103},
{25.059542408610156,	-21.273342120469085},
{47.998328436169835,	-0.995384234470567},
{52.86627318715634,	0.7655557756106184},
{42.643684328646025,	6.556088696921499},
{36.1922561698809,	-13.945254464227123},
{28.06121458905729,	-13.66298176659312},
{33.01519630938422,	-11.937653042660422},
{56.15366331356036,	-11.842778431137841},
{26.42322501062837,	-16.492374731646155},
{46.11655701647642,	0.4521792246188454},
{27.84022704326103,	-4.1042734822016556},
{56.33146307093955,	-7.9716625188704775},
{32.12288959711315,	-5.782282103730207},
{29.925516127321966,	-0.3558200188087106},
{48.15925813349422,	5.788873464933101},
{46.25496437270694,	-17.800972658188673},
{35.36721283396025,	-8.676961785637332},
{52.283752871332226,	7.379182450059076},
{54.64429547800316,	9.925748665639102},
{44.60004386656131,	-20.518017737933747},
{32.99511319984278,	-22.8464860775913},
{35.585915388145374,	-7.940078964748533},
{53.549216190877814,	4.430148930879152},
{61.283106206035384,	-9.764285539553509},
{47.55586903535185,	-11.472134170184408},
{61.65179794162212,	-5.974948201309598},
{34.084217944587834,	2.356705614424019},
{38.78210859686211,	0.8526925227184599},
{46.89752000234762,	-12.12641192804034},
{42.09954646794263,	-16.048541996174205},
{51.42946652502802,	-10.05949647576833},
{42.7469542806818,	-18.0576531681851},
{29.53024771305096,	4.415911870171918},
{58.72785987935509,	-10.614721065601707},
{37.63440288508828,	-7.289585940556631},
{36.49255270700696,	3.3872599763633993},
{49.03875348256231,	3.1737000346557593},
{34.94192464095123,	-8.371636277885337},
{43.327441827170055,	14.986042504374343},
{50.16899994302729,	-5.829123580798683},
{40.105617856569836,	-11.070564548842821},
{37.54566240885691,	-10.944625452124715},
{35.66559923442925,	-3.7460055435332293},
{55.823805533080346,	13.468524330185865},
{36.46452988990953,	8.088337672097602},
{52.81843347214949,	-2.167901434202328},
{52.379028580681464,	-14.110880176608415},
{62.40757894243285,	-13.730867433807344},
{49.89766357811636,	7.2815364402381775},
{41.146268394633374,	-2.3066487335968873},
{50.85026165451295,	-11.865544211380023},
{65.24678445273373,	7.219805352503773},
{62.50198989423153,	-6.411322895736344},
{61.270995605214466,	2.8549878144531995},
{61.93171268391783,	-4.114049856970894},
{66.2410631032037,	11.734280519680539},
{34.86310225216958,	10.025141147770949},
{43.61167859832506,	-0.18877620546398433},
{58.41708168036763,	7.759894497734351},
{45.389559316789466,	-15.519362873594844},
{43.17166776714977,	11.920648105073099},
{68.73450455540703,	5.549722641609165},
{67.17417691886354,	-3.9559318990857193},
{41.872571266399106,	-0.4308928053069714},
{57.935573079813196,	11.806819188691058},
{56.06409504804252,	-16.606417981915286},
{63.46826249345641,	5.081138850805878},
{53.90729557948396,	-14.74088285544958},
{45.837764685731784,	-16.058904729714286},
{61.37244955821474,	5.031404838045528},
{38.2786415259984,	-9.946822521341286},
{55.351979075397225,	4.734484935317376},
{58.18921576948238,	-7.369916487263957},
{65.34591614384938,	-12.749507715687823},
{49.03077617986904,	-6.962564319647157},
{53.06749046294239,	10.115290473540707},
{66.70822722251137,	-9.279852995797803},
{58.4556397274246,	-19.600465133439037},
{48.08058808379428,	-18.103388546850937},
{42.08451321220264,	-15.953050919922706},
{59.82809972295763,	2.1428398294928783},
{55.42650110493688,	9.747237486236646},
{40.70681378950247,	1.6476384516412352},
{46.60600823751109,	6.761766553921888},
{48.41345333954031,	-4.8435454719978495},
{70.88109841818789,	-18.632710011003542},
{57.86110062886448,	7.64587398893816},
{66.11179398102868,	3.4383964730921335},
{64.39813454023275,	3.776293325007053},
{54.41990904615318,	-10.257474162561383},
{42.7074430568919,	-16.0284213898993},
{55.43525816165254,	8.492839416915785},
{43.046021234974816,	-16.50679256456162},
{59.684844597091015,	9.085971352437873},
{35.065637056296154,	0.010150401817067944},
{35.00803531856248,	-7.603913832742286},
{46.85283864644559,	-15.594927894280953},
{53.49520121246087,	3.7293446261487517},
{42.80471297387513,	1.7373602608111014},
{60.87148247865015,	-13.360944197358947},
{51.6228088554528,	8.893482379854508},
{34.569125352509715,	-6.451699578040895},
{39.529211887021205,	3.305815129936043},
{62.08344773841774,	-11.044356463775042},
{37.76321161818368,	-17.290300435216206},
{46.04206553829779,	-0.4173318911785948},
{44.25724429218874,	6.222602993471714},
{55.28517005189321,	-14.033678909078539},
{59.2902435406685,	-7.328830934180232},
{51.597638452878485,	-17.412737706613942},
{33.10807169689882,	-16.616680743758028},
{57.326158079649744,	-0.4219120502382445},
{61.747694139245596,	-4.725624461449186},
{39.11427310900987,	-15.560434269216593},
{40.7785925066082,	-9.423036989732708},
{37.28524986810524,	-8.17247159361196},
{38.423233717456185,	1.8661070338348331},
{36.7626066899025,	-0.8207121159077353},
{43.892488621118716,	-22.50431813254024},
{59.61774929707465,	-0.13276079189461498},
{49.83659333504015,	1.3185020563263912},
{61.56422471092155,	-23.80301988316692},
{45.33268467149938,	-25.03531631145589},
{59.53670888214353,	-17.69585962795281},
{54.121983528017,	-6.659322262160632},
{45.34276200714229,	-8.114589305899969},
{47.228523004271,	-21.139918751445336},
{39.7124749302175,	-5.802262400142123},
{44.725269217038985,	-18.188613148940778},
{41.459487833372556,	-21.207768342639994},
{37.5154308584799,	-3.2504657585366488},
{53.46974825677144,	-25.792633059613415},
{62.39928888313896,	-14.866694966733604},
{62.04251627062746,	-13.273030369087024},
{37.65828182896798,	-23.126725427921606},
{35.623485846333715,	-3.9479204126770746},
{63.575183839230206,	-20.00141064245744},
{59.852285634714036,	-2.860494953392628},
{60.20680077622794,	-16.066772021229337},
{63.134169552650945,	-20.75087515645642},
{67.05575898775695,	-14.69426432970575},
{68.87765820964526,	-5.856502246115351},
{45.88837827717133,	-26.22892984457458},
{46.96172967061948,	-11.649484291985818},
{41.66563490563544,	-26.105473499130877},
{45.24482817110203,	-4.8614694869516235},
{50.79039670082118,	-5.916242484411434},
{67.48190718350767,	-3.843824148681435},
{61.26697082462988,	-1.0919893909923175},
{70.89885350425602,	-7.977826190641416},
{64.51052786882342,	-20.931918243118126},
{51.730290918098014,	0.03896823966742957},
{46.10805828149957,	-15.175956414407036},
{52.00275827238862,	-5.525805373385257},
{51.16042875074089,	-5.662233459323019},
{57.06597173051718,	-11.62268328887765},
{60.43280302214512,	-16.64549717363931},
{64.6065471936277,	1.6780299422103404},
{46.36303160954134,	-12.762039432910221},
{51.04517562480194,	-5.521148816269822},
{65.77610014157507,	-25.104915882011188},
{48.0808419093529,	0.28844020711846596},
{51.298974755780726,	-14.582778007901066},
{53.43992468046285,	-7.272874202739551},
{58.78761910994587,	1.7672493918882175},
{64.18588013706791,	-15.164859135675552},
{38.62319679198549,	1.796411276343843},
{62.93171934181465,	5.903004191962413},
{40.191473893605746,	-19.368336981375084},
{69.34552198044419,	-23.326643832658817},
{48.31030891814741,	-21.326097478005018},
{52.49305482381226,	-9.244975129365976},
{55.72522962819284,	3.820804178382712},
{49.85163702592168,	-20.28557312191918},
{62.47579188570912,	-8.910241163505251},
{60.94059893800011,	-9.771967249245026},
{49.66877842980732,	6.555605375725438},
{44.39014059999092,	-1.839740563801584},
{67.87714012738238,	-18.587749024817082},
{45.37814986815697,	-24.55150701345725},
{50.59708568345283,	-21.71503080972127},
{46.13681115139116,	1.0131133852237006},
{63.454011974507324,	-4.5628808891620345},
{53.22491830901717,	-15.504189166085744},
{60.317111127298716,	-8.041425992010602},
{52.337662192237914,	-9.626078112487491},
{54.11775152465266,	0.5828013730918435},
{65.8603846032124,	-6.225292333861759},
{61.50755569912113,	-12.84246763454371},
{63.76635078129758,	-15.456565253518988},
{65.57640752710601,	-2.698784615945719},
{48.40916700427107,	-6.033515358157306},
{50.50855842680059,	-29.976931104129232},
{66.08101895775586,	-13.496308472281346},
{59.77132642645077,	-26.00313815595768},
{46.93254893807405,	-9.818162274397931},
{43.18659910493905,	-5.218242267646076},
{47.08848786705244,	-17.99014512933665},
{54.147084672287505,	-9.332858250815285},
{73.56899892872849,	-22.65654796846025},
{67.96355469940417,	-3.6721183554164973},
{43.08142424772751,	-7.688936730985944},
{53.10724947204168,	-15.105434586036417},
{45.43528632724623,	-24.011206506112263},
{59.498878649460394,	-6.147039422154908},
{48.25830497919989,	-0.4264764712657687},
{59.1633899710806,	-7.480414925001643},
{63.78233208961363,	-8.425837376567035},
{66.76615400425608,	-1.5071963999277038},
{65.94215657256703,	-19.21853898939086},
{57.301640569650296,	-17.080757012996532},
{66.83057151078927,	-18.021518465220765},
{51.80617770633563,	-7.261044081194857},
{70.41801901788776,	-18.193803276463484},
{76.57357713920084,	-5.482926961769746},
{69.18769696490338,	-23.217271838933296},
{56.38686650547029,	-14.554694844215046},
{70.49635675948797,	-15.733018246850168},
{66.49930630063186,	-21.587295461672927},
{58.115041024262354,	-2.9063501682178767},
{57.60172756224286,	1.3264215903967091},
{71.09173054156216,	-12.081293677652216},
{67.54626021437672,	-23.025070386727865},
{51.106291506710576,	-3.422801584216476},
{58.91059294267882,	0.8961509927634062},
{62.33649650090274,	-24.797684754940338},
{72.6619088474194,	-13.028999786583952},
{52.83149493268945,	-5.091018616296836},
{71.3256416784558,	-21.551440515392354},
{44.197075809498926,	6.308992690835247},
{52.83157203521179,	-3.803118497297959},
{77.81268571582245,	-21.942601846216284},
{76.09823769099626,	-12.569634722084551},
{55.30692512666685,	-2.4995482649058616},
{52.30170864403528,	6.213892410099561},
{76.31814417929617,	-10.334225418152442},
{52.3544097632963,	-20.482402788208706},
{62.115450967828465,	-21.512764159989544},
{75.7648373403178,	-3.58624920491296},
{48.824694788872364,	-19.468058894387525},
{51.809204867142526,	-8.92584314267356},
{52.38310507296535,	-17.635201708738236},
{68.4345724167629,	-11.862167782664486},
{54.05536781669555,	-10.167813826552809},
{48.4353761748733,	-16.299931323876855},
{46.78107367856555,	5.447782680112866},
{74.18467049180703,	7.497576099246462},
{68.47943377732801,	-14.377035721786616},
{70.0978114593466,	-12.174924013506406},
{54.65796534977409,	-5.340611274336073},
{59.061393264329666,	4.15654824007801},
{64.35115584591867,	-0.15983264723561774},
{49.91153421576926,	-2.605150356270986},
{71.62197535664218,	9.650474142891596},
{60.68121925135786,	-4.360277305927074},
{68.04462291804863,	7.158901846315253},
{50.76323243692981,	-18.54751732155133},
{53.3929717522397,	-11.038554920979209},
{48.47489678578237,	6.479231734578793},
{60.29608957614208,	10.825217778546019},
{59.47652819530826,	2.758358857672796},
{55.83665681932195,	-17.799573139661145},
{46.03376582544526,	-6.287237294224877},
{57.18079939297678,	-3.8443750733662974},
{67.93892637542285,	-15.439035883352641},
{71.7321986425434,	-2.227065160135627},
{72.90138216994595,	2.36771974206642},
{64.9516943977253,	7.692813290157744},
{47.8191316895083,	0.036980466079736374},
{51.93250326101106,	6.236701730552237},
{73.69407733807549,	-3.3949830990501333},
{61.50886268817889,	-0.010207634034124169},
{54.441737664208596,	4.9526549634777695},
{42.702191576800615,	-3.8456040779261897},
{58.79017518686416,	6.191691355541124},
{41.27475359209049,	-14.052645633557997},
{68.90054399467815,	0.5008211608151711},
{50.6394333919385,	-0.8974209605756549},
{44.50219675160776,	-2.6372074948315998},
{45.98589629979512,	14.806010401670893},
{72.5884209639315,	3.4966412044667763},
{44.047623354972174,	7.094907747314419},
{51.325732914103156,	-8.645760630666263},
