{2.417349156454785,	6.6114387193843385},
{122.3941350692209,	-26.705005661869514},
{116.02916862792681,	-16.18518773878564},
{131.3739448840501,	-33.05997273920627},
{125.03271607430382,	-34.29342614908374},
{130.3237720925151,	-19.451621169801452},
{123.36254331009886,	-22.3423296756013},
{127.41575798706539,	-15.318767621927769},
{128.17672975071767,	-24.2481225628922},
{129.4403632072453,	-26.63485134505608},
{121.36165211618736,	-34.395446640155626},
{115.62722730931272,	-19.569035389781916},
{118.2628647331094,	-23.178008096919683},
{120.30470505822521,	-32.74026201526977},
{123.63456379889007,	-35.74529629058783},
{118.39621592053908,	-30.91812246018945},
{114.96998233455314,	-27.897815397470588},
{112.73316774880497,	-34.5918225032586},
{123.49463055257367,	-40.845933570180826},
{125.88998051143096,	-21.377678311892648},
{114.36461918392762,	-39.63414448627483},
{130.5767408005974,	-25.351883750719075},
{135.18628480684532,	-27.59851792897917},
{123.24878368303101,	-17.459225505506193},
{128.83005004694448,	-29.095187415969324},
{118.75256342299859,	-34.959803849719414},
{118.03371338359064,	-27.009463960226736},
{127.60608289169903,	-32.482122264743225},
{133.18302696537458,	-21.44024760460445},
{129.65804877401254,	-33.88420959276877},
{131.90886484735537,	-27.298173304219674},
{125.25817269564931,	-35.82332450568438},
{126.60165082458607,	-28.03609911287346},
{129.652242830485,	-28.609573760037335},
{110.31882142442518,	-29.37911069604701},
{122.56310931079223,	-20.68682495658846},
{130.62457496538173,	-30.772722957321818},
{126.27286060234279,	-38.71046509933052},
{112.63104378087804,	-39.35411254446971},
{118.91808451149763,	-31.0980234192794},
{119.20320251610991,	-37.962627305094145},
{110.2140645757604,	-31.5203680825499},
{124.10416705179097,	-28.68483601660472},
{110.68027478824736,	-28.287575379155268},
{130.73377176588932,	-38.12115508610932},
{126.6606294807001,	-35.72126945482828},
{119.77677466316894,	-22.777607996940777},
{130.3630129738358,	-31.553450395597856},
{112.68169857759295,	-32.08365472010495},
{127.59779568652111,	-18.18501417269124},
{117.01112581321073,	-23.58288090500276},
{122.50347738694188,	-33.02823903556829},
{108.03060774553143,	-42.023923964645164},
{120.93049178394166,	-22.97374979633254},
{118.91475949503307,	-24.754982345429227},
{107.64703220469629,	-25.248553726792295},
{105.67283131715283,	-39.061211667902846},
{121.10378309564913,	-28.647808686108302},
{111.03553057161913,	-21.819831866682918},
{117.25331269130803,	-28.39868421948848},
{114.12106834820447,	-35.47967649540941},
{112.31933511772216,	-37.52987226728211},
{121.26147185897239,	-18.853570883572406},
{108.50641625889001,	-19.55798877880167},
{127.5255459303696,	-19.199147718805584},
{125.94126544932358,	-37.38164958215002},
{110.89838940087539,	-14.48220425834139},
{130.47923492500004,	-21.114268051640224},
{118.2789581734428,	-15.332056118231009},
{117.48194914531297,	-25.519761767901162},
{129.14042242322566,	-14.047408780722648},
{118.57722836301787,	-15.8319227854162},
{105.42187056002057,	-32.82445018936957},
{124.08457087786255,	-32.02401958511403},
{118.92541444004918,	-12.271472601339966},
{106.06489842463256,	-21.010997300597083},
{118.94989712912098,	-28.706410430337748},
{117.27340265716717,	-27.94670031495444},
{107.33750399071208,	-35.419688600702614},
{113.28054968194381,	-29.1944880010201},
{109.46818676861562,	-34.425466526262156},
{116.84639959432008,	-38.78278093803979},
{123.985346659066,	-34.71821471767309},
{111.84741240413962,	-18.09519135760847},
{106.23580368646631,	-35.12407371356204},
{106.03365385660162,	-28.688106277134963},
{117.48620201244012,	-26.460077016892242},
{109.74399412230515,	-34.46449698712807},
{103.5899339484874,	-20.203973225294426},
{102.5545258202433,	-17.67298579648689},
{109.4926023235968,	-27.11696915544794},
{107.58325375697738,	-32.8336677906868},
{115.26721474392659,	-35.5370210934427},
{115.87668061892037,	-16.396514416988325},
{114.86291923492549,	-20.201301435500156},
{109.4868443799234,	-32.291938396224275},
{109.7762846574145,	-34.068411551788614},
{116.03416700107854,	-37.684365577195265},
{101.93963759099547,	-19.97028582209794},
{119.35865711546954,	-19.646183446382402},
{103.01474306234765,	-33.893383952332876},
{117.91643624422153,	-21.945667277930916},
{104.01681355291522,	-22.854831920944633},
{120.99041343195117,	-17.739915230472366},
{120.00947999993383,	-33.20781377812874},
{104.93141346497461,	-41.933133441432346},
{107.8624453027298,	-36.762659443018066},
{118.06447490328263,	-32.73341676579591},
{111.44035264523913,	-21.452153544813807},
{115.7906590966452,	-19.801718131732358},
{120.37433863568177,	-26.067066622977293},
{111.56341130297392,	-33.94322890410166},
{114.75676923829546,	-24.793644309195756},
{119.7110523302087,	-28.799215596649695},
{101.80182973676,	-20.161528088739132},
{105.00924115592449,	-38.651279956598316},
{116.61536871339932,	-36.86741813025996},
{110.64918052044041,	-35.316651038053934},
{98.4775102418225,	-35.54529072946354},
{117.39713281391113,	-35.25549810921687},
{120.85827443643552,	-21.884341809559253},
{112.90288972628812,	-24.176421289780198},
{106.14310711047882,	-20.90918762242493},
{99.66762250620222,	-22.23535667239552},
{113.77872634807873,	-23.39059181692462},
{120.50333371606453,	-28.375660635063838},
{115.628817213509,	-32.3430727162654},
{96.75557774591648,	-21.326166020901216},
{104.83146074835754,	-25.004526273631708},
{103.50779838413011,	-27.559394944456127},
{98.30482875354392,	-26.11218148358985},
{106.61004674118995,	-19.825629031944718},
{108.05011570042498,	-21.903262721888222},
{98.83626064106052,	-23.25742903879032},
{104.41627103542426,	-18.75130482179857},
{102.53248343586698,	-35.776782693689256},
{98.02918048224089,	-39.89990254451564},
{93.98745860690114,	-29.760968441234674},
{112.65018567517137,	-24.256916133090492},
{97.02895015035125,	-29.999714807012953},
{98.25614548135144,	-24.387067400413706},
{96.65328193855969,	-29.21696694066902},
{118.8017001517843,	-38.53891502711173},
{95.35148526949796,	-36.32605165990063},
{114.79248843419282,	-35.09469435132546},
{118.43640948933754,	-34.87755727038695},
{111.08872768819427,	-14.16255869539728},
{114.04121402427384,	-15.186379538672561},
{94.4870438224817,	-37.582937323717},
{107.9997801684396,	-36.87775027411855},
{105.00424920895308,	-20.38353082586236},
{105.52677656642604,	-21.502594400677374},
{113.29145251409908,	-22.958973999316726},
{97.51599676543313,	-19.050809973465135},
{92.7363621422043,	-20.96621690475589},
{102.17206707379987,	-24.31181584325749},
{103.1793165462494,	-24.742892035960477},
{105.25207091991506,	-19.676091398216137},
{110.13463298203163,	-34.8284094853113},
{112.64351505137857,	-27.9367002824194},
{102.80385018795822,	-27.924207024794036},
{116.615153332244,	-19.620480974095393},
{99.26752202179655,	-18.332790102362225},
{97.62899169577514,	-33.87995452123732},
{110.90940289922416,	-28.908437632781308},
{116.53385284319697,	-21.326468748230468},
{112.93278190893855,	-21.78679389182746},
{114.30933711079416,	-32.532682652741954},
{108.43611387736891,	-26.516889726372725},
{112.04608113363386,	-23.069681891449413},
{109.11223643220967,	-22.981721400671994},
{115.42271763339666,	-31.574427654523802},
{120.8066559705819,	-36.3580404089382},
{100.1650389973425,	-19.554678232348447},
{102.28415056366778,	-28.1928391389037},
{114.22115722463158,	-35.47390590828611},
{108.6609021596239,	-19.120342895341935},
{103.17119957816304,	-25.331020730948808},
{116.16176366967275,	-12.510849756577382},
{114.87480569428777,	-26.30337634504843},
{107.01594093645028,	-11.908940815466185},
{101.49064857708498,	-16.070826279777393},
{110.2251637854302,	-20.25094944259129},
{100.06592444277582,	-30.981310223166},
{111.81955088699081,	-28.419444511354282},
{103.86232500761044,	-29.127240828041337},
{100.33059949733455,	-11.573234219944307},
{111.6401761465911,	-14.991293324049803},
{105.53191552663147,	-28.344967307642868},
{104.87453389341263,	-30.90894121802166},
{115.65439064858477,	-12.331593544108511},
{109.56314656207451,	-30.736957267704},
{107.80443874291508,	-12.169736774027577},
{115.83476106094946,	-7.382150480795087},
{100.48442642720921,	-9.309647087467106},
{118.37662847615252,	-23.908902818015292},
{107.63422800497878,	-14.17152579189564},
{107.81724027032254,	-12.476129460653802},
{99.82938993323201,	-10.452148905504902},
{120.25816826378032,	-25.84101229663184},
{113.7959127675179,	-14.854495729410049},
{108.8249570127119,	-19.363011928658388},
{112.97195567401488,	-10.84103068352632},
{104.56015292092185,	-26.469651105820247},
{104.6646067671542,	-24.816308833354846},
{103.32266193564939,	-17.022609914337007},
{114.65277076061125,	-30.364579343149003},
{110.20452519557574,	-7.581637611876477},
{104.03980439952198,	-8.440267983229703},
{97.86816432832778,	-19.82094180962178},
{94.08436946098122,	-20.616236431437514},
{107.52990779246254,	-12.269008320208595},
{115.01894495636427,	-20.251673145912566},
{107.96964036859583,	-13.934185772945145},
{97.56975304812408,	-11.968686293201173},
{115.29990452618645,	-26.015415767737096},
{102.00139308736257,	-11.342887533743767},
{104.2689958292878,	-6.541752426937769},
{103.435154983327,	-10.141938787348707},
{103.20538044096268,	-19.53131397259746},
{97.18990622142955,	-11.397703863155296},
{115.99025637481384,	-18.71803857691547},
{104.38264408480038,	-7.810640614984262},
{103.63364523746586,	-24.797346402308715},
{105.11733589447569,	-13.516877571163082},
{106.63521468698264,	-9.09035501226531},
{93.51987697681881,	-10.078117018474483},
{116.40118099443919,	-26.845724302079272},
{97.53302930348055,	-20.596065410245757},
{106.824687812235,	-29.122432536946768},
{96.97181545950407,	-16.063921051645792},
{102.37295108554022,	-15.414485237101342},
{109.61343601633261,	-11.040433147349411},
{99.82856616797112,	-20.972910839579576},
{114.76841354364132,	-30.926963015748633},
{116.20783330097547,	-27.923972719326606},
{107.63916488508167,	-17.04429668568607},
{97.78411180936061,	-25.074527455594144},
{106.18600774942784,	-30.408931341546015},
{106.99675933141337,	-15.674057544354742},
{105.31924900059867,	-28.239352882866175},
{93.35663560328697,	-29.610083817418925},
{99.49993948551638,	-18.491587185671627},
{103.71288359033548,	-18.120403123318575},
{100.20287526023529,	-18.48611173725909},
{93.50678334584556,	-26.493167392424365},
{102.30938777907849,	-29.584489236327563},
{108.62919780989557,	-27.088096150236172},
{98.75319341730406,	-27.677026755705995},
{105.7474205484985,	-13.847168312720047},
{102.73616637395737,	-9.00538076172024},
{112.04435404645247,	-26.608656961667215},
{100.55367531531098,	-30.639286513704114},
{90.55214554030758,	-14.015897230869339},
{95.229181506602,	-25.326049455893656},
{102.05690726827737,	-26.724738118710274},
{105.98848331039687,	-27.007143263238724},
{112.98055083096217,	-30.059036236069815},
{92.56561993376158,	-6.250983454817089},
{108.31493100527256,	-6.520246052901662},
{109.97926709163443,	-22.03421676910389},
{113.42346288250803,	-11.354672626943213},
{92.86215974121376,	-6.502646359651937},
{107.99984200079315,	-5.647436241721117},
{100.5659832810129,	-23.11138953878458},
{104.58791192710613,	-18.657475953551703},
{99.02482546570731,	-17.241970314331365},
{99.17518605437441,	-16.222506103632316},
{93.87360121403964,	-26.5875543784728},
{112.92575630935868,	-9.195122496964071},
{97.84081117147122,	-23.11736410155446},
{91.70937116025725,	-16.532966046518403},
{94.92395941299553,	-13.278377035870278},
{96.68882276620718,	-12.333123274734557},
{87.181291245432,	-21.591214860921543},
{94.08633424950078,	-15.175396769598965},
{95.11258078886726,	-16.242258688004227},
{103.83171246551038,	-15.437034864084152},
{103.64587390856192,	-15.619155255511943},
{106.16562424082346,	-20.057089259458273},
{104.46873420269647,	-15.331240842732242},
{97.44851918485534,	-20.68771365671915},
{106.5852092591845,	-9.96449333380334},
{97.72882214990942,	-13.400578926376578},
{97.37791362399446,	-21.559401471190075},
{91.75359092249192,	-19.768652470281566},
{89.72419372982887,	-7.618392639292939},
{106.14320848100134,	-24.112085421487198},
{99.56638447031995,	-11.182362223412753},
{96.3762494067095,	-32.49900932295662},
{88.83389114596608,	-21.49194939690641},
{102.43866878323509,	-10.509111513365422},
{100.62873684316034,	-29.056054138995304},
{105.54209916600769,	-28.394465735057015},
{92.88659665266816,	-10.541812821183932},
{109.51019343511352,	-29.26001740256819},
{103.32110442906827,	-11.689589706079815},
{105.1116907557732,	-12.648781787913972},
{91.1635402812327,	-15.836715879018648},
{87.96672737140636,	-31.651301408577844},
{98.00918078048106,	-31.74558265419893},
{90.23251930373127,	-18.79876749143382},
{105.96027770496796,	-18.731016658678545},
{98.39302629437805,	-12.378992427608157},
{89.83221193023857,	-16.627652541142606},
{92.33371255378177,	-17.547060266609392},
{98.82598938945199,	-34.744925735964344},
{84.20591065471584,	-16.924212003944927},
{90.32805629500267,	-33.15977745026744},
{94.30969003630399,	-36.3440840175183},
{107.54555654814683,	-27.054949903249984},
{89.38786152327236,	-32.997155944112066},
{97.88546292745005,	-30.318846437472804},
{104.352880225744,	-36.67406243136146},
{101.41119417162047,	-21.339388766463014},
{91.17267142707921,	-28.87346891269796},
{105.43596021883947,	-27.56496992763435},
{99.17578853629475,	-33.37241014845091},
{93.99526078498045,	-35.427186270985516},
{108.02635958695362,	-19.838130313715528},
{91.55178170559682,	-31.425559367083697},
{99.24105041714937,	-13.236938815293641},
{105.46629217481488,	-27.73542196967626},
{104.72188436159787,	-23.874561864061707},
{99.11025113795046,	-21.567729460813624},
{98.67785264441635,	-12.501860574704484},
{101.42753783401523,	-29.190815316495783},
{97.05122012016362,	-20.12961599568508},
{91.20887992947647,	-21.662431136366948},
{95.84079433626933,	-31.67580747246215},
{108.66761374414881,	-20.47176735601043},
{104.7133662661355,	-28.241127842124992},
{89.78078550250143,	-33.73369726829177},
{95.40680077899721,	-24.76564235713324},
{105.53042741629805,	-36.60698594490372},
{110.25746258408047,	-38.21207569818411},
{90.10872418243405,	-21.582204193757335},
{106.20124162721251,	-37.69396642298491},
{101.86785577197644,	-35.671014571542194},
{92.03534494930837,	-28.481435701964905},
{103.71939361612422,	-20.638097961929354},
{111.05723500552439,	-33.927579324982716},
{108.3689405201353,	-18.091629369856165},
{106.52723436532551,	-40.768832199276716},
{100.04112628392988,	-38.896342396968876},
{105.25893571960799,	-29.148402933471115},
{101.4494149209039,	-38.99106520172647},
{93.4208873652264,	-35.21926327112452},
{99.93023568495896,	-40.000530382640115},
{101.02925837375221,	-19.010536580793165},
{89.44352489989737,	-39.95660715935384},
{97.93122318403191,	-21.028726676415612},
{105.91441571289513,	-37.07366346492881},
{103.55768042567847,	-26.567378347183787},
{98.2691858062781,	-36.98665622858677},
{102.84332373597988,	-27.17804804662086},
{98.93051508704826,	-34.23255303195173},
{104.62466649653017,	-18.02886630568735},
{87.28832695603691,	-24.14109587675467},
{86.13493957772694,	-39.8804167061472},
{105.64864693148976,	-26.005246768283296},
{94.1990190139822,	-34.85157782661324},
{95.37032841048746,	-22.611435362220348},
{102.14136064556106,	-39.926238548138876},
{102.14381574262565,	-31.698966683960506},
{94.7667091074442,	-21.147784676123564},
{89.5391732911523,	-27.24331429864073},
{101.1904569415228,	-19.519085178219974},
{102.38624837889435,	-32.79427130318224},
{88.45419360273934,	-36.685291386603815},
{105.9964254597196,	-38.832921504099204},
{97.73798252076524,	-40.62894577688723},
{104.30233270380933,	-38.72391178225347},
{98.77936708400733,	-38.473068489989764},
