{-7.730496499414009,	-2.136335990510025},
{65.60060759663293,	-9.748064861168722},
{56.72005628721894,	-10.879734455895127},
{52.963080820898966,	-10.575815086798775},
{62.53091086446308,	-1.3767595501228236},
{64.0456244155854,	-12.698277269896836},
{66.94292583240373,	-12.131284595200652},
{56.135577389577854,	-15.509407009590285},
{67.0017167693504,	-3.7410602932206487},
{63.26967104071295,	-9.871569143901286},
{67.58226370531969,	-8.424438390460727},
{54.06019249760283,	-9.022240957969858},
{57.72225099778107,	-8.671657783426609},
{57.624546132073334,	-3.4010647601797714},
{56.76770364171516,	-1.1618002247519836},
{62.26258807639395,	-11.668516125687624},
{54.34197186383806,	-6.650139091065341},
{63.45149098023589,	-2.01756486260736},
{63.28770760308383,	-8.981002186449153},
{57.384531737887556,	-8.34826491112082},
{60.22790031562484,	2.018102972697406},
{60.1667020173315,	-6.96612423892369},
{66.31384175147292,	-0.3637195876176609},
{62.14079072091327,	-13.127562098454504},
{52.76011211816451,	-7.359516960182802},
{58.20387268131404,	-4.848693971181795},
{54.96171620850038,	-12.836396920497918},
{59.18958830858498,	-8.961784858677138},
{50.05081416856915,	-1.5221593445218353},
{63.2749447038344,	-11.243800759869305},
{53.04444241723367,	-12.5869838263952},
{55.73250681003542,	-0.3386700351263876},
{56.22606301311984,	-13.982207364970144},
{63.16076963258592,	0.5281219119143916},
{57.67189575849743,	2.2961833072846876},
{56.47787136518348,	3.4083044937634295},
{53.06655402872985,	-6.818567476741743},
{52.272532409872895,	-6.476244970823675},
{64.86471168981755,	-5.7650987000681955},
{57.07930291957409,	-9.143130607965242},
{52.79767375265134,	1.474745319813767},
{56.64690109174335,	-4.606789083342278},
{57.129063304320766,	5.806997012743709},
{60.08755075451516,	-1.492974849336493},
{65.57929043992952,	-0.6285277823629425},
{54.5071995507407,	4.765724477421276},
{54.19007064993957,	2.3362852226036956},
{61.734336568976175,	-3.3325649008656857},
{50.22738323766886,	-6.598336654154538},
{60.198749041417024,	2.3852982999382633},
{57.95614804817606,	1.8981495111702564},
{53.11592448728899,	-5.038489494970831},
{52.05245645879299,	7.138816668617141},
{57.42144540181644,	4.808334828751395},
{59.07192246655888,	0.5971989830956765},
{65.08167645249085,	0.653615056163515},
{58.508039967663095,	5.986572893905796},
{60.85750135366848,	5.6126954901150015},
{59.661754377184494,	-3.1842256910691056},
{63.86653506255449,	-7.449302626016506},
{59.42345478859141,	2.7795534620641273},
{64.89060595487592,	2.36633758592283},
{66.93842580309443,	-0.12263337880556513},
{63.45451255586087,	-0.7665974272850953},
{68.58027893444809,	2.5809383823381946},
{60.91712078150791,	-5.232497920158984},
{62.00489481855173,	-4.535094719346985},
{58.38896250368081,	-1.2819371489628786},
{59.97720324125691,	-6.40211017875542},
{61.2834870600302,	-4.055315770328841},
{63.863926776275704,	-8.121921902511026},
{60.753355415463076,	-1.8487226828728982},
{65.77666460829039,	7.7805194528597905},
{58.18140937740417,	2.871213006542879},
{69.45387350525553,	-7.627277033752772},
{66.29799292303129,	-4.273498304146125},
{72.0044802561777,	-3.8727100593362316},
{73.46102675957337,	-4.939897627881434},
{67.58231319601538,	-1.6979963892870185},
{63.87369550760897,	-6.759137476574487},
{69.59522949823818,	-2.373678113364484},
{59.14244077896144,	-4.991279748323873},
{73.40219279770128,	-4.0550979221071835},
{62.94256178568645,	-9.453117034789047},
{65.93999617417337,	-10.567122673772879},
{64.15583955299722,	-6.036400958220252},
{59.58255686254377,	3.095065319051809},
{63.82248481151031,	0.6661947389817211},
{66.76972779205113,	-1.554562951242481},
{70.29396303954717,	-4.947441647682487},
{67.79686939271508,	-3.965959980664863},
{62.313370815596805,	2.9325062528323045},
{56.13519792065075,	0.7296968444882364},
{57.21683720597609,	-11.061654101818055},
{62.41564941190427,	-2.6903003533661334},
{61.67646725748951,	-10.664259797959751},
{68.69987123599977,	-12.035278324629571},
{68.00490238283287,	-12.566206247255355},
{73.43759580917238,	-11.23889588645383},
{64.75321178093691,	-3.978291730893364},
{70.67855141910468,	-10.476854676108239},
{62.112268386367276,	-0.18232576807026923},
{60.08923424985353,	-6.7356337539101325},
{61.69378920529397,	-6.91024075490567},
{68.25062938746237,	-5.16300243564508},
{68.04029895545295,	-9.996537398020036},
{72.4069184916626,	-0.8513862378430712},
{63.9636791290159,	-9.083741047780288},
{70.26945248735251,	-1.4481610354131433},
{60.040988624475574,	-10.211913549117348},
{73.39312659398139,	-6.99636645091598},
{73.23966857605959,	-9.787831526703936},
{75.59046486513026,	-9.957356399445565},
{77.22199703582773,	-1.6347516969376947},
{76.71630380993719,	-11.003148879881605},
{76.11910178206205,	-5.351578238624587},
{74.95728373343059,	1.512096517335344},
{75.23038861898806,	2.567592787000951},
{70.60277049640501,	0.8778021198369821},
{76.04850438731512,	-6.434494052909933},
{65.34412643219252,	-2.4145955192867987},
{71.62894174779056,	4.904092221404399},
{71.00315082673727,	-7.921375092943675},
{67.98703721150345,	-7.487950796694564},
{69.0449200977565,	-6.704814043004916},
{63.62667821352342,	-7.918513707438038},
{73.62786638091197,	2.070108795410315},
{72.02886263527755,	5.112446415267673},
{68.96565710066244,	-4.798690759783037},
{64.96512154632867,	4.1133503917267795},
{62.70230553917489,	-2.1989940810728204},
{61.02787868026351,	2.5847951030827545},
{76.4013561717898,	1.5644448751132014},
{65.93043211944187,	-6.565564174308781},
{70.38816693787393,	-2.092816016467923},
{74.95572571852436,	-4.976883037562372},
{78.67536674002051,	0.3487094946005236},
{75.96840163387381,	-5.952251061723979},
{77.50115380929444,	0.5834791013585665},
{74.23509115652728,	3.641174879603952},
{76.69305558488186,	-3.570959159828085},
{69.94252991841324,	-9.340970057731262},
{75.68168971400002,	-10.326412404072123},
{79.82391300401719,	1.203488144025938},
{74.49510343969037,	5.716844681974694},
{79.89085888793792,	-4.980164935925808},
{67.85202932098919,	-0.04458859292967077},
{79.59945037514011,	-0.8882980118576675},
{69.7304624149339,	-2.195684361031974},
{77.45195857569526,	-7.589174780874947},
{78.01655936561737,	-1.3767103140936836},
{78.95267948404359,	2.886234682481984},
{72.07075800447178,	-2.2917930326156917},
{77.81235114948714,	-4.256382866102133},
{73.85828484154766,	6.93737280642152},
{78.42257136919443,	-5.709965823970217},
{69.80146523590349,	-0.017739450110351385},
{76.31340025512324,	-7.046801705957893},
{85.75499174916885,	-6.866212063763523},
{72.21128917252267,	-5.353170646920793},
{72.57538583937466,	5.184781370719243},
{84.69212439080286,	-4.06324223296504},
{78.3008487312882,	-0.2987665402791553},
{86.54774540161016,	-6.97109478749659},
{72.00670066028285,	-5.8098395234021485},
{70.38784974408202,	-1.6065898325593508},
{80.22928255609824,	-1.9223848947630966},
{80.16434942623552,	-6.987963886479015},
{83.01039807719708,	-5.936011650114432},
{76.5102637227331,	-5.311935693039715},
{72.48122644934507,	2.55629780411115},
{84.65174712704079,	-10.246492619896216},
{84.08979543852958,	-7.459837691476482},
{85.75902803470223,	2.214638029881119},
{74.82140023023356,	-6.9374518135376295},
{71.37404790746992,	-9.458439831121431},
{76.89437550594005,	-10.68597732356752},
{83.45900915724663,	0.5458228610037725},
{73.3094612900239,	-6.527421478524197},
{80.30814737084111,	-2.6397867262717707},
{73.56690644883673,	-10.32508340746666},
{78.15602077029924,	-9.439629169182995},
{81.45469818646824,	-4.646724668579978},
{71.7984411030537,	-1.1818993341039192},
{71.35422037292957,	-4.230443531611092},
{73.01647245975748,	-5.822366299587399},
{69.92692510452842,	-8.239806535388349},
{73.52269189395022,	1.962587463070701},
{80.66726264227896,	-4.814824492683586},
{76.0055948371879,	0.05228301968479521},
{80.31445850723367,	-7.524299435296134},
{71.5559978773739,	-3.0961790424367113},
{79.69079793975354,	-0.8326698633411453},
{71.37987995524094,	-4.695982912985395},
{66.9515066626133,	-11.892896851703629},
{73.11344696536383,	-5.758417331010946},
{79.21922123662138,	1.183406527172389},
{72.66149830368924,	-1.239295614687256},
{74.70671643574639,	1.6224263649237898},
{74.57007439585087,	-2.5916818784458666},
{78.6409559221589,	-8.410207456267072},
{73.98334701935067,	-7.509787171031482},
{67.63744449841732,	-3.829600360914821},
{69.75268695844093,	-4.480186980548506},
{67.3666712321565,	-8.127270631712893},
{77.1786208127395,	-17.111950447623144},
{71.46101039737611,	-7.4034095803998845},
{72.47731658257992,	-5.612568797835241},
{77.15503504326631,	-17.50016065059711},
{72.1518112191406,	-7.687701128150209},
{78.34194244887976,	-12.395543247110973},
{79.59889953418912,	-13.859354929981457},
{68.7170537002876,	-8.096492806047277},
{82.17201742789817,	-1.797191858907155},
{77.0020207719659,	-7.280388521012053},
{72.72632884894469,	-15.786425617272249},
{70.34479939913746,	-8.366018554465839},
{77.71755854076076,	-6.048763377994913},
{75.98607004238698,	-8.386685380477086},
{77.3730004627114,	-8.2238992527309},
{71.23248975882512,	-13.044064548804183},
{75.65346526882713,	-0.7452067080856466},
{81.16038093374668,	-12.233384253393147},
{73.04993273813497,	-15.296766530934674},
{73.61385123314902,	-5.765283151156982},
{72.44746882299904,	-7.26438226058816},
{72.87356720164279,	-15.828130193836047},
{79.75528737947009,	-16.47541617148846},
{74.12137062351931,	-12.347456227500825},
{72.78198491576457,	-4.504992525056673},
{69.25738821246203,	-9.836300664007657},
{76.11178272744976,	-4.981086180894067},
{75.67308548573993,	-3.7422347457657263},
{72.9477532043899,	-11.612220227712845},
{81.774648354616,	-19.32852545862147},
{72.86784413398868,	-15.707268756049427},
{73.39084932321957,	-5.474021724129145},
{80.40677018910941,	-11.992676393557668},
{74.67924483535947,	-7.227364885655298},
{78.00521716243907,	-15.841912374521655},
{79.24738681863305,	-18.70883404393595},
{70.73498587590656,	-17.430554329241094},
{72.34044039449742,	-20.4953842698526},
{73.16051237779561,	-14.270785240884276},
{84.3557037028153,	-17.94931165209065},
{78.53607815306403,	-20.408732111822722},
{73.88355889518576,	-14.975467825928488},
{73.45995121000408,	-11.164100909994476},
{77.28713343064649,	-18.62805042912013},
{73.96013816208082,	-12.884274155210532},
{75.06148655022982,	-21.996697752941177},
{71.6242207547404,	-7.855749062819196},
{74.19929314927663,	-17.385918081276092},
{81.91970671268926,	-15.741644609975822},
{80.16529165280119,	-4.503112449230407},
{79.00360712203877,	-9.413513713051332},
{67.9056382980824,	-17.123047795877977},
{73.83725433752927,	-6.368622805786634},
{67.05714270529255,	-11.83878765403618},
{73.65301661867234,	-9.29384169901335},
{74.1411138342665,	-7.115820567170289},
{73.42778223048386,	-21.313076662044555},
{68.32079271154565,	-20.42748804074059},
{72.41869904835767,	-18.738613184564848},
{75.03364948814358,	-17.290814806148177},
{68.09014565779563,	-18.787774349591963},
{67.05142881722064,	-13.812975794105387},
{67.02007935444726,	-7.014211863002792},
{73.6822404448829,	-20.76877817701699},
{72.11076979046392,	-19.581348238805248},
{70.58169564720859,	-17.640152506602803},
{75.96371258234632,	-12.165137261652456},
{69.67395035017573,	-18.45562360208372},
{76.54643083541804,	-13.979877908844486},
{72.9315621959316,	-8.97825854577119},
{69.53361314825524,	-10.928371705945523},
{61.7425175178366,	-18.655525454276734},
{65.2317485648674,	-14.355008746205437},
{74.63243967465034,	-20.562190925187036},
{77.0992507430046,	-16.58895671023769},
{63.92000156629236,	-17.915019976258048},
{70.78853490317255,	-3.7092561022861226},
{63.397238492657046,	-7.914441498282002},
{72.72562282048844,	-4.384786676176184},
{71.74732331697484,	-13.95487929466541},
{65.90203846601783,	-16.255967489957428},
{66.26811417519136,	-9.67445093888536},
{77.93975365995186,	-11.409431336725437},
{65.7280886379211,	-3.0481455466162988},
{68.24087570265522,	-15.543742092296688},
{70.00541311304319,	-11.170596606779597},
{64.4843145749171,	-14.638261382384574},
{65.9715882428942,	-1.0831424103348422},
{73.39549792949128,	-16.52541894019096},
{66.79109540023609,	-7.58231738745158},
{65.25372432544398,	-17.41660973474341},
{64.26445394044137,	-15.8106369338249},
{73.83510014961752,	-12.238395574571946},
{68.0043682408932,	-11.158289719018414},
{61.69299989946665,	-12.694624708480687},
{63.360503344552704,	-3.687462048342118},
{72.34994482413485,	-12.433435495411572},
{71.98833440614624,	-0.9546224866549053},
{58.88997147067003,	-1.0988787628746994},
{69.26172896891612,	-5.874749051279579},
{65.81724490138913,	-10.510193350737428},
{59.50769698231427,	-5.907627234487611},
{66.62396899246785,	-7.026505924361842},
{60.72615676608127,	-8.749609841079339},
{58.19990651922464,	-8.405753756192462},
{60.98637819691235,	-16.042418942384842},
{72.92888905887446,	-14.98937131030224},
{67.71277745125543,	-18.27358304896486},
{58.955297662404874,	-12.467478370448688},
{56.291430290171675,	-14.182284995404745},
{64.37971899574481,	-20.158012370166183},
{58.65445532613968,	-14.889348271642977},
{70.62733483626117,	-19.389606397466704},
{63.50594576215074,	-12.726797703184488},
{74.3855864862299,	-18.5056011707251},
{64.93357951674754,	-10.111632674830027},
{59.47573766998899,	-7.147291113921282},
{74.070983939269,	-18.77028619448},
{63.44346753581257,	-17.406740578714015},
{59.23185695996506,	-15.191601277728745},
{60.15950308142177,	-11.832989335739764},
{60.19225978749901,	-14.507068653050068},
{61.707018488896296,	-11.042437959580308},
{69.53620932678591,	-14.265384237730617},
{62.03669152268288,	-20.94010931158396},
{63.15091075991501,	-11.684569988062576},
{63.21022383025619,	-23.697286314031455},
{61.75843414247748,	-19.667822570876},
{62.00323220762426,	-11.020350588329313},
{71.3422663035369,	-17.56194501577648},
{58.80612514497555,	-18.885955212475416},
{62.85004608907018,	-19.5415390441094},
{65.99715109142758,	-19.11588449150402},
{62.55273891751327,	-21.408099663099186},
{64.48388797209681,	-21.668046606228316},
{61.075673637749105,	-14.557023924670604},
{71.92629987711925,	-16.14666513336675},
{63.109170335927026,	-20.493272333714337},
{72.57812213028318,	-16.85860660717693},
{72.16178801870204,	-15.77656188147229},
{66.9364909183384,	-11.262387580383203},
{65.80168058451716,	-17.411587505615216},
{70.16504904532542,	-16.405749323086354},
{67.23548615031348,	-8.472567004452827},
{69.80965421128181,	-16.097893944633398},
{63.212474249095955,	-16.612878298361},
{68.00011853578619,	-15.809753116173855},
{69.25149632885307,	-10.86071022140634},
{65.20812706531395,	-17.867074023209586},
{63.66443505500401,	-11.803566589785293},
{73.19823936604023,	-15.592958902478152},
{68.38923941736209,	-18.532016534660627},
{63.58285838784499,	-24.528575529519664},
{72.06492776235898,	-15.851039810075735},
{73.63478868387219,	-10.062089906070465},
{60.364305205145484,	-25.18798964516774},
{60.70518534918587,	-27.877226502051013},
{74.56019273419793,	-17.552685108678645},
{66.40953317732998,	-27.330545189001693},
{71.66571319330407,	-25.427286851867564},
{65.66279175920323,	-24.3966915172965},
{66.39980595456994,	-14.52368279282182},
{68.66105989693315,	-26.32683626619543},
{76.84479541306237,	-19.05602641750138},
{65.01434077042968,	-21.13259082488875},
{68.40311995882917,	-29.368752844211436},
{71.28984650042914,	-16.302870109532158},
{64.46281787814924,	-18.777776868641052},
{63.82256656897552,	-27.187231014372088},
{62.927880827958106,	-16.50424644498838},
{70.39039495761452,	-15.680491383716651},
{62.503224733253845,	-18.79425591023935},
{71.30045092725548,	-25.008996103581502},
{68.21848831836326,	-24.2597287901961},
{67.16581968825031,	-25.42796130489114},
{62.60689065868698,	-21.283987068959},
{68.17634763925358,	-16.310775128639612},
{63.87637842051522,	-27.301899305923374},
{63.52092385441527,	-24.446945292919985},
{67.18579623468382,	-23.09590328185788},
{66.41217306282024,	-25.435926522240017},
{65.1829861170761,	-15.725877676804926},
{68.86180344042916,	-21.13479776150739},
