{7.602474813713101,	3.2039200872524063},
{-79.25699977970115,	-54.15356470593813},
{-73.06159641521567,	-46.584250034646125},
{-84.17330777091085,	-53.88889849914119},
{-70.77455159224442,	-42.31225848115688},
{-64.48237098975015,	-53.343696789880525},
{-73.61244130858742,	-50.22524763499608},
{-64.40403374919316,	-46.92693762166153},
{-73.36172132652955,	-51.76890152378074},
{-85.80711773439741,	-43.824984604526364},
{-64.95257129960905,	-45.89702392291805},
{-76.23513209617747,	-61.54019794346844},
{-67.77119749458181,	-54.4314556766701},
{-85.2368726811788,	-61.72665377066352},
{-71.08697791520642,	-66.4581560021341},
{-75.79179884106354,	-45.255597725744806},
{-77.01745960738643,	-66.14363386157706},
{-75.50190089872045,	-51.329293585592374},
{-66.12943170795737,	-66.89252449601216},
{-79.17178258111835,	-57.234510952375786},
{-76.76119109223137,	-63.99481674075173},
{-65.28206710967257,	-54.2524974394193},
{-68.00383348866625,	-49.234953758369336},
{-72.3427917256154,	-47.48674267211953},
{-84.30459930492196,	-66.76176173189319},
{-85.72876284275634,	-62.256402999987685},
{-73.55683734795585,	-61.76920436456378},
{-79.05402607172013,	-48.05490013417065},
{-70.97489792572638,	-55.69482927655024},
{-71.24364147176588,	-48.73447640058367},
{-80.83221565759284,	-58.64821578908018},
{-60.49190714556192,	-55.710025184142594},
{-66.2545742056605,	-59.922297143100714},
{-62.17418108313644,	-69.72521306625816},
{-69.27564664128958,	-56.58830885171764},
{-64.02454972027186,	-50.80171793667857},
{-65.11752799695417,	-60.69976093395059},
{-64.5384172297556,	-58.691229867298965},
{-77.17851322343256,	-64.74311893856654},
{-80.5572426693013,	-62.48619910223368},
{-72.61033657844057,	-67.90387966914801},
{-73.06617320104846,	-47.8539165496809},
{-73.01121513116794,	-49.012915887015296},
{-62.33921036467032,	-49.793454814503306},
{-72.93553367336692,	-62.389469172240226},
{-64.0969292410852,	-55.51771231350815},
{-72.16274536613723,	-64.38223339929806},
{-71.78358339991816,	-65.4870505813811},
{-62.5525382193196,	-69.11188566395397},
{-65.9079461588527,	-62.491779261249334},
{-84.90838446180811,	-58.62021908532044},
{-64.20791171426531,	-65.71891080240516},
{-82.60165427638242,	-73.50538120853928},
{-76.17991366730038,	-68.7304025486334},
{-61.00107326658508,	-56.16703274421609},
{-73.530954994078,	-51.432255108518866},
{-77.93021476903158,	-71.00534000642587},
{-78.9576626202448,	-56.600433394730906},
{-80.67994497920002,	-55.18417222071055},
{-63.749652807147214,	-48.670699695680746},
{-62.889899987854264,	-62.89348813216455},
{-74.79439442312298,	-61.44036226114889},
{-72.9776424015613,	-62.99948281059352},
{-66.21804808012291,	-58.98815917877796},
{-71.4044499301826,	-55.297316429760215},
{-73.44943552434631,	-71.51223917884074},
{-65.1241385833464,	-53.180370581130056},
{-84.01922239296793,	-55.69895415071045},
{-83.19268944835709,	-71.06085019900819},
{-75.43892090715502,	-70.51716527098861},
{-72.01060825394802,	-50.17211587432994},
{-69.79158508766204,	-58.877589232930845},
{-70.91762368451455,	-51.19956114533592},
{-81.71181334497558,	-68.51002091772592},
{-78.62163491493956,	-56.68085601788231},
{-78.23659050095804,	-64.9731736490842},
{-76.79796317252924,	-60.28654586177498},
{-87.14373352149175,	-48.649257938714214},
{-75.15764032432082,	-47.681416158346664},
{-69.32386769612069,	-53.378860014145886},
{-81.06030828337799,	-67.88509509995711},
{-63.851498602721946,	-58.138373371443144},
{-81.56867505791111,	-52.17375388901833},
{-80.39730394770673,	-60.27313434918628},
{-66.23046173535687,	-64.96793729852047},
{-87.53794116276657,	-65.52746262774548},
{-86.98626772130757,	-67.61157122859834},
{-89.22161546573118,	-60.786041980042114},
{-88.07431286623955,	-58.51148776954201},
{-69.20631322497678,	-54.03592810646465},
{-87.75240862663459,	-62.971201487226466},
{-84.83280071032515,	-62.15982514301907},
{-67.11081116070379,	-49.80666032192383},
{-84.46782058048169,	-48.3265762054251},
{-76.77374361526188,	-56.952946999042176},
{-83.8947084898004,	-60.95390057732245},
{-74.33538171140367,	-52.434343973326364},
{-78.74391870270104,	-60.968143256200094},
{-83.03741347981133,	-66.6236944367855},
{-85.80129209153927,	-53.80693945943315},
{-83.02525360767669,	-54.335467985644875},
{-70.81719388108837,	-61.68373563074913},
{-71.10690854147313,	-52.444794502596224},
{-78.76965199350118,	-56.301144695421314},
{-76.59733604266818,	-50.29422688068386},
{-83.98753809828024,	-56.1363523438009},
{-71.70598923792107,	-70.37398055257867},
{-80.78348259947407,	-53.81658778390663},
{-81.91565081838795,	-59.70796905071398},
{-87.04262490570527,	-50.71240943829693},
{-68.78683975291848,	-53.071252823744985},
{-84.34866077406676,	-48.05971641237423},
{-83.26332347096871,	-63.75217539136234},
{-85.29824982041629,	-62.738350477668675},
{-90.2846892460922,	-49.44078023410536},
{-79.17710113183462,	-55.06888046145548},
{-90.72960525589849,	-56.128252000788066},
{-74.28498463431548,	-63.84540490223234},
{-72.96562547581817,	-67.6310955874971},
{-81.164059314309,	-60.975607645759155},
{-84.45989098793234,	-66.04038931886424},
{-73.41588393147988,	-48.6307273303731},
{-88.83818666923824,	-61.307701657687176},
{-79.54950734271189,	-56.49624243744258},
{-79.54840443846469,	-63.234215390062666},
{-87.26801153067137,	-61.474852292820316},
{-92.21349273662999,	-50.08037804323639},
{-87.05532454463892,	-62.50718960532846},
{-89.7077818249482,	-69.24057830069485},
{-81.01934559604327,	-59.31339797475701},
{-95.78428535931883,	-61.68905294366214},
{-95.46815249781652,	-68.15170894309519},
{-80.3237813917931,	-70.59031619077506},
{-93.3395101759353,	-71.12236438244517},
{-80.66695671036587,	-52.561466666576095},
{-81.34306746868262,	-53.533073595747226},
{-79.6170815297343,	-70.54536190254947},
{-88.10887535394173,	-52.39983599231845},
{-92.36246509112324,	-52.9995118737166},
{-85.53313478432244,	-67.59242432717123},
{-79.11784967001164,	-74.44348595214039},
{-84.94535040952496,	-70.33646157940969},
{-85.31052502973961,	-52.83309923401851},
{-84.49552503958748,	-56.764262721128134},
{-95.83133132431446,	-73.33174252717046},
{-77.36297637156487,	-69.20485980690854},
{-86.74774176520502,	-73.83772068540233},
{-94.80066272280881,	-76.53201054120359},
{-80.9199700174473,	-72.22419228294663},
{-88.60548653903173,	-65.94755310430341},
{-89.67243723378576,	-69.02454336298597},
{-91.32290149751508,	-72.23578582262847},
{-88.37328785230757,	-65.3774284470677},
{-94.47536587958844,	-59.694161852328214},
{-94.5010177893226,	-78.28663821734457},
{-86.5008884989377,	-55.45170323948236},
{-82.0980204497183,	-55.50813049098205},
{-77.92540854748289,	-64.62706116502181},
{-81.59318786657533,	-60.376580916958375},
{-91.7982938892155,	-61.37590959988909},
{-69.8584161604009,	-68.64235491784231},
{-81.29143614474137,	-66.46582961569979},
{-87.12126958485788,	-68.36143908179935},
{-88.39454689217854,	-70.16131793527792},
{-78.88484225410215,	-77.6860649189799},
{-87.30894381687808,	-76.28705487641855},
{-87.28028714161063,	-70.10312915569155},
{-93.94363854225608,	-68.05125244937344},
{-81.03102736170223,	-66.0985947067244},
{-72.83409301126002,	-52.92943779213629},
{-78.85575298941689,	-67.72808953260098},
{-86.74461741911544,	-56.72601853235568},
{-86.96789580693594,	-72.21610773379257},
{-77.40333258179066,	-50.726344728350924},
{-84.13947801030149,	-56.06702613434735},
{-82.18442009562241,	-68.5861107146775},
{-76.68156529810078,	-55.24519253068054},
{-84.09477093584589,	-70.94246952377384},
{-87.6011058697852,	-62.10286084226106},
{-77.51280398767598,	-71.5797631506181},
{-73.93684935002912,	-70.37828180194165},
{-79.43154950937662,	-53.364379426777745},
{-69.52433035429256,	-70.79532139051966},
{-85.34408962490589,	-67.69200096498693},
{-89.84563686565596,	-70.02413182565223},
{-67.3194943788787,	-71.79802404196617},
{-82.45600823814873,	-58.2101301243692},
{-70.02208599895275,	-69.00725550313774},
{-85.87514743267076,	-65.3608761956747},
{-69.74275960711802,	-56.79953859852607},
{-74.35911875524815,	-71.54530030713312},
{-71.32469217878621,	-69.8891916842821},
{-64.46374311301433,	-51.02225084359149},
{-85.09840883253722,	-56.273249177255295},
{-80.74065528901717,	-56.072079741071256},
{-67.56557266273228,	-66.44713038728977},
{-67.07490055422093,	-66.65266298015791},
{-86.56551204656951,	-63.21755752643173},
{-79.32893443882263,	-56.25182100292287},
{-76.30580989626958,	-59.993785591297296},
{-69.42851958771212,	-69.84729858748169},
{-86.81823878816766,	-54.535877569759016},
{-68.38818512317957,	-69.51033652795074},
{-72.88958095314372,	-63.12136690093713},
{-76.35856294359247,	-59.026665111647894},
{-66.75839161285391,	-53.858915167883936},
{-81.23193007879081,	-56.912691606700946},
{-78.43070576612746,	-74.36987434723106},
{-67.8016463029212,	-58.53235142859929},
{-71.36222234239006,	-69.3528331508851},
{-70.17603354810913,	-75.3968597998075},
{-74.69864740894188,	-55.10061537752659},
{-76.35884025494454,	-68.75289941808681},
{-78.46192813101969,	-65.24545923738037},
{-74.33887238600128,	-70.04340395682732},
{-82.75627036981345,	-58.36545161530938},
{-62.167586842448486,	-62.966512802665676},
{-72.83004624467728,	-55.6298221168991},
{-66.8034687143197,	-61.76647686838734},
{-64.3583178225279,	-61.35939890153793},
{-75.12766961865591,	-72.53453917362609},
{-72.56890133106909,	-55.54804683146911},
{-81.56589306160025,	-78.57502927834332},
{-64.57281733519656,	-70.95907239389886},
{-64.02792396898523,	-77.77763026534107},
{-80.95455987042486,	-64.84419787524752},
{-77.84046734692345,	-69.86447564970109},
{-70.78342664199215,	-60.36791993896624},
{-61.73091088902995,	-61.91563446059933},
{-73.0129597263546,	-56.432967606512804},
{-69.5759114417832,	-56.18824119682723},
{-60.9269504030001,	-73.17883262052439},
{-77.19839115191229,	-68.87195250750794},
{-59.14820068224916,	-69.67267869168073},
{-74.98547836235574,	-60.39091726326762},
{-61.6181496251457,	-76.88336010919478},
{-63.966774543440664,	-70.47129316792669},
{-62.67837559841712,	-78.35378078645134},
{-80.94581563523678,	-75.40703418566343},
{-62.98467636676954,	-64.56665342742298},
{-72.52286308525255,	-72.44939324479316},
{-75.09167536915231,	-58.05776599177187},
{-80.74430728636285,	-78.22965793872596},
{-68.18904984349841,	-66.78155395026081},
{-68.0449104529419,	-75.97820236691895},
{-67.33861496302738,	-61.77900968634694},
{-82.2356866414772,	-58.911423435453194},
{-62.31652660326624,	-66.37176481077705},
{-68.72854010557725,	-67.63098891864345},
{-84.04318656694144,	-60.456569246160655},
{-77.02210625816824,	-76.9903117665955},
{-72.62646331835398,	-60.84107829892227},
{-66.72381962611541,	-56.949783801487996},
{-68.38085975863706,	-61.248898167477684},
{-80.78814765979249,	-56.39239540754417},
{-75.61170921950718,	-64.66626540999276},
{-74.67035782127329,	-63.975960630343536},
{-77.66268129110642,	-66.31676918156697},
{-80.72632775924947,	-70.22183937927032},
{-73.63504837157254,	-73.33523980636328},
{-81.23742483350406,	-75.54623121613723},
{-77.5669688883907,	-72.68815568541287},
{-83.93819952118541,	-60.5933318009008},
{-85.04264544571386,	-70.100271510052},
{-67.65863292987237,	-66.74001458860516},
{-74.42398135818294,	-66.3165653279944},
{-85.97960161512067,	-82.96893050146038},
{-63.39504095515035,	-75.1077036210431},
{-63.20089453282576,	-78.2356462451288},
{-76.23541828842149,	-70.17769975188942},
{-75.37817938201074,	-78.80465006070105},
{-76.04336886764057,	-70.70700603890093},
{-85.94736366421182,	-83.56446415920247},
{-67.12665965080913,	-67.81307616258854},
{-72.37662238185612,	-84.48603124529815},
{-66.53899170767497,	-62.349801425105504},
{-66.8234449034787,	-80.95962642826173},
{-68.47863191002153,	-73.3647265568502},
{-76.09179593223365,	-78.77837622427927},
{-67.22941884664009,	-84.60884618323195},
{-66.12094226887959,	-83.77379339723207},
{-68.60265739123193,	-66.78621468583412},
{-70.90232109597781,	-77.36254919793762},
{-78.1472870245785,	-68.33717228843747},
{-76.6874463028721,	-63.477407435212385},
{-66.17541257329205,	-80.42508438111557},
{-80.21490718710243,	-81.33473030107938},
{-60.99876965593231,	-64.2395164886778},
{-81.68899584116551,	-78.4333269132262},
{-64.92915816663921,	-75.4494272004969},
{-68.77197609017666,	-66.89281457706002},
{-71.86745003427797,	-79.73917683182943},
{-78.45640101144473,	-71.86302039068666},
{-67.88841862283364,	-69.91458156595552},
{-78.3594626682504,	-69.53429483266699},
{-67.72212155181276,	-61.302179902537574},
{-71.00981763978717,	-75.5155746885148},
{-77.19342646445101,	-69.18978819659284},
{-71.32092891142888,	-65.3276658078591},
{-83.15809921325332,	-74.86380989417387},
{-79.99827311520646,	-80.4195788040891},
{-62.42769569854722,	-81.49948313693021},
{-79.9162046142981,	-63.048378947876294},
{-64.92230767622081,	-75.63836374812779},
{-80.98386975534203,	-58.67296193927477},
{-75.41707065417687,	-80.55946477715047},
{-70.70054232570395,	-68.9233908397112},
{-60.64153183334346,	-77.8283699850663},
{-76.4370246561571,	-57.046297217690075},
{-70.20180491992218,	-60.183701437412516},
{-73.27778311335729,	-68.67063401976573},
{-74.07416696221733,	-63.112658388553},
{-79.39142744468043,	-69.38274365783383},
{-79.61904583814365,	-72.0011358952919},
{-73.99261804031266,	-71.93346220780361},
{-70.21979632888488,	-70.97938343467229},
{-70.10674010329015,	-75.16454395503673},
{-60.12660210212649,	-65.87268571019082},
{-74.45918535007809,	-72.09270156323461},
{-72.95465204828456,	-77.23162152716795},
{-62.86703577853204,	-67.79861495625565},
{-73.7402735722566,	-79.64872003549804},
{-62.964442633150036,	-65.68209321175112},
{-78.2812738568331,	-78.71319871133888},
{-67.95648116827458,	-73.70893004428564},
{-57.573850047161436,	-76.1234992101712},
{-56.11502686443336,	-61.92408319576635},
{-58.01711253629195,	-62.958022098470146},
{-60.3053921656966,	-72.41840630989014},
{-70.99673276796563,	-76.56234653251147},
{-60.73219804791973,	-59.24771173986036},
{-55.208921836145976,	-64.37195931788929},
{-77.23962088192442,	-71.74824173127001},
{-69.31047270306034,	-76.63781283118594},
{-58.14654914638878,	-64.42781679320593},
{-78.05482576959386,	-76.06356587295818},
{-68.80122422019724,	-71.34361052917893},
{-58.16823299847313,	-64.87813074799664},
{-62.472455699144234,	-65.95332875064807},
{-70.30157473729457,	-73.13958505125345},
{-76.38547125762159,	-64.62209819012838},
{-57.46472766672586,	-60.781559177490806},
{-72.54361609673501,	-83.23799444960231},
{-55.82824154602185,	-80.0346718839688},
{-57.58106130007859,	-77.57980062393588},
{-70.019121130447,	-80.36213260048024},
{-62.61458291714558,	-72.05776472965198},
{-70.13482493764964,	-70.70546112146528},
{-65.3932738158411,	-83.70095568887228},
{-55.22704893809476,	-77.5057570644802},
{-54.9081929868464,	-77.6047307250941},
{-59.239470790657734,	-83.65308932921886},
{-58.53550950409208,	-84.59059857945572},
{-53.61611182272637,	-84.95101895424598},
{-58.45887684019091,	-74.8766974024351},
{-61.40204090620505,	-71.31091984190031},
{-71.00729909625427,	-70.82721526589637},
{-66.76611939066508,	-79.34785005372001},
{-72.47933182573743,	-65.23523895119665},
{-75.38757060520614,	-64.60401796186443},
{-59.08684280284985,	-80.84307082036884},
{-72.21623453449563,	-74.58409871985064},
{-70.65748754730411,	-81.7122935860656},
{-77.79276363728245,	-79.95496120019598},
{-66.51967796064062,	-61.19537049474333},
{-70.83404219675097,	-70.79890044599196},
{-64.15892003240616,	-82.40720248629756},
{-68.28816874573545,	-62.9804750764403},
{-62.10758983629964,	-74.73911826140991},
{-57.69236224090152,	-75.52644968611357},
{-64.9225979389108,	-78.23550019532763},
{-64.60165334972476,	-67.66563175880543},
{-68.56219223862274,	-62.10712395654973},
{-63.99659905305458,	-66.58103747188242},
{-56.68785455939502,	-79.33202547204978},
{-65.70625017373096,	-59.720459468724435},
{-70.25817873507857,	-72.09741727708686},
{-61.11985613995111,	-75.80633986142871},
{-59.195299100917936,	-76.96895357835908},
{-56.38562815684158,	-73.51747851156433},
{-69.72011295890348,	-72.59276254886973},
{-50.54686596871685,	-71.42395710039378},
{-51.48657387797398,	-68.80206427526076},
{-62.39563355814872,	-68.33294118724082},
{-54.58010201664176,	-63.66121215809439},
{-63.23272732368667,	-63.81832677130477},
{-63.61090343917324,	-78.77549919903048},
{-71.28964325141806,	-64.09424738993879},
{-60.48048098751473,	-66.8790698245697},
{-54.760559381472106,	-61.014201313467474},
{-71.53354813026735,	-63.34528584306584},
{-57.486772507142106,	-68.93528148406652},
{-73.06992936612826,	-75.42091276364178},
{-62.164519224985845,	-78.76541168425892},
{-67.54230302621528,	-62.071868494307665},
{-68.58730564184424,	-62.82559193528567},
{-51.859805475276275,	-65.00534357037712},
{-66.30471524493429,	-62.4504463465302},
{-65.80080037348075,	-56.87150671694722},
{-71.646142513229,	-75.44393442284226},
{-70.38901168701885,	-66.1146388754261},
{-47.062401764443806,	-76.67051277687622},
{-54.72806436069808,	-71.37367019848668},
