{-3.1540967337483092,	1.9913743868670437},
{-90.0660829302959,	-58.78392301861031},
{-86.52465286685711,	-61.82632791264864},
{-88.58611495185566,	-52.95276878913062},
{-94.73772387488448,	-53.10679794773141},
{-85.93193612628001,	-47.32808010755491},
{-84.6804100669675,	-50.350934715992224},
{-92.87663631868831,	-59.88014046218917},
{-89.33110169083166,	-58.723765344725834},
{-81.42198429636935,	-60.589512042680106},
{-86.61808014552827,	-48.33524783284809},
{-81.46358467244998,	-56.50863581682888},
{-93.65263513121033,	-47.586791932779796},
{-91.19624187532783,	-51.27117506534128},
{-82.5819972454931,	-52.8736341031488},
{-84.93668633924895,	-50.70531803484545},
{-78.28812204886113,	-47.64278592214559},
{-88.08831976536513,	-54.05676519278375},
{-78.7967210950982,	-56.28038484904501},
{-87.30976329404389,	-57.2486654606274},
{-76.40808118160223,	-54.74483596892671},
{-76.56712850754393,	-60.102340892973594},
{-89.79131785458961,	-56.45178878145161},
{-83.06651394567484,	-46.24603118325771},
{-81.55858592581875,	-52.30223943178006},
{-86.48558401082524,	-58.7558494959972},
{-74.74230380431017,	-46.3563185206314},
{-86.97120088613327,	-60.94755001049607},
{-83.42468278946201,	-52.63556775229184},
{-82.22276980119696,	-60.09145207557974},
{-84.70955982786003,	-51.16257571781838},
{-88.33207581878,	-52.03885689486826},
{-87.63862952422187,	-61.64261608103827},
{-90.50974077130402,	-60.41405170357154},
{-78.1592885372893,	-62.11335295450064},
{-87.15646930884971,	-63.945664519669606},
{-92.8202680065481,	-54.671429492165494},
{-92.35534226169041,	-52.34067149878403},
{-90.42867520181159,	-63.898890311899116},
{-82.27639101548462,	-60.91567656978319},
{-83.9569025996863,	-55.429842402541325},
{-80.01886056400265,	-54.09230541848071},
{-83.52039261507832,	-63.259474554840494},
{-88.62192487144947,	-61.16995635211186},
{-76.21499265676663,	-65.90292523963987},
{-76.54598712879019,	-66.51291748461236},
{-87.05332798033237,	-66.90065684350874},
{-84.4985276587296,	-58.87557352897963},
{-79.52227582231045,	-52.143225744147486},
{-73.87746507132695,	-62.37120943708529},
{-78.98792914575745,	-51.66752912011621},
{-74.83787545202841,	-52.86311675222903},
{-85.28777284362478,	-62.27348856863475},
{-83.92157445695655,	-58.68741895054748},
{-77.46527000692896,	-54.80393433440567},
{-78.47724159598056,	-56.192182797395084},
{-84.61279174480187,	-62.90521696139541},
{-78.46984418622313,	-52.93256234235368},
{-81.56635530817434,	-50.32044341969237},
{-84.93322969630798,	-52.99628329370979},
{-79.71873773694301,	-54.12811077933736},
{-80.39567411107365,	-49.34304699482726},
{-79.94917859025469,	-58.545416776755516},
{-80.70838722193014,	-55.381899073038525},
{-87.01044987222448,	-57.53252742285549},
{-80.38881100306634,	-49.38743573652641},
{-72.05375875423145,	-47.844631470705934},
{-87.38071217947481,	-52.7071162852113},
{-86.55993233166915,	-59.496644826756736},
{-79.25325771895666,	-54.48470189383981},
{-82.2683546302805,	-48.539839418818076},
{-81.03700807403736,	-55.491005011832314},
{-80.50950230870201,	-44.88603675703984},
{-75.47630850722939,	-48.725698487203125},
{-85.94548466028338,	-51.90226177505621},
{-78.62262594367985,	-52.18865979752829},
{-85.87243606032628,	-60.77659952043186},
{-76.32923372654703,	-50.31833475365802},
{-75.7061723257618,	-56.99206114493539},
{-82.45721120039056,	-54.07241852335691},
{-84.03481253149074,	-54.890479090991086},
{-69.66009386013017,	-50.686694145646754},
{-68.81922689076806,	-58.11603124524355},
{-79.21005679063981,	-60.32785305691206},
{-73.93699078288614,	-55.22080252990062},
{-78.60068629648559,	-54.25656747773508},
{-81.712091498779,	-60.56127080568394},
{-74.99445377612605,	-47.74410341813588},
{-76.40287722216101,	-60.52510145995087},
{-75.99249405803636,	-52.28643163472967},
{-72.74753748703971,	-51.121658324266356},
{-72.52063402918616,	-47.242536816500234},
{-72.92359792483971,	-49.364339325187586},
{-84.3647614321715,	-50.261602910854066},
{-81.54909567795005,	-47.74148831416793},
{-83.71061449361973,	-42.42127355348229},
{-70.39944592315598,	-55.86765740674962},
{-79.43635516251292,	-44.07762040402879},
{-71.35840636286062,	-50.9967589998551},
{-68.82504873690745,	-54.368847096463284},
{-75.55095253703672,	-56.89920648583363},
{-78.92478624149163,	-53.880683482289555},
{-82.36391675729784,	-47.1607495479615},
{-82.1771509248879,	-44.68457966467462},
{-76.03678571559958,	-42.09815215724245},
{-76.64726604515052,	-52.70823612756917},
{-72.39784169614748,	-49.04459461972033},
{-78.93507697154055,	-49.1743507275703},
{-81.50514176407722,	-54.11903998509581},
{-84.0074121538776,	-45.74332644104469},
{-84.26248751865126,	-44.388592094868514},
{-70.04370161400273,	-50.02698279180797},
{-86.18937617359366,	-42.95630631707798},
{-73.02954137735371,	-47.97376338949827},
{-87.48797025263163,	-53.91632990282973},
{-85.06974859085447,	-41.270939815071834},
{-73.05524030795763,	-55.701590100802775},
{-75.65860555815824,	-54.99515933568399},
{-85.84283072265346,	-46.885418208156125},
{-84.24533830661807,	-47.113155139961755},
{-75.23103073330037,	-43.19065447126369},
{-76.49482293799838,	-47.84662460330573},
{-75.9576324024497,	-52.72158046701834},
{-75.52289348853927,	-53.465018698581716},
{-80.17933329286979,	-53.57789609479095},
{-83.3872171939739,	-46.16365496977521},
{-77.73026984448553,	-52.42232511013486},
{-81.22339068888428,	-56.925273545606274},
{-72.89384164425213,	-58.664441245858285},
{-79.82562279690006,	-46.101574573525326},
{-76.41050946875201,	-43.95708712091776},
{-79.18946442557653,	-57.99362291778349},
{-88.09497098005437,	-55.080224930046136},
{-75.96176990213706,	-56.852564922415525},
{-79.93067483564536,	-48.79917680268818},
{-73.66250869544947,	-51.340617370343665},
{-82.54262362655848,	-57.43932265662888},
{-83.31169037672213,	-55.24079299878059},
{-87.97567146045158,	-53.425378918082345},
{-84.73589271417343,	-49.39392774714862},
{-75.46426075474746,	-45.09175921906883},
{-75.8934610182653,	-47.55924862766183},
{-80.72401226019699,	-44.64201358323484},
{-88.96339430528195,	-55.70695665159063},
{-76.14138251727198,	-55.8822438532224},
{-87.90286503067878,	-57.22794398628319},
{-85.8614512863559,	-53.60470593738718},
{-79.71383787804848,	-46.62158932979099},
{-87.43950689351153,	-50.00090290890762},
{-79.82786452481984,	-60.92973279320187},
{-80.91153088689904,	-52.82368686050959},
{-76.91064736042142,	-58.34376784252884},
{-91.69002131808688,	-46.90922887185354},
{-87.4433494130717,	-56.85316723523892},
{-79.28946690401706,	-47.83173615121966},
{-82.11804740713113,	-46.35739571436087},
{-82.67464788990408,	-54.97736953646204},
{-92.36674032893107,	-56.199589723623745},
{-84.30167345750148,	-45.34853464602766},
{-91.33114166364898,	-47.35190303251849},
{-86.200328856754,	-45.77004720817778},
{-77.95727879442052,	-43.62051433736969},
{-84.07804991811737,	-49.764073990593},
{-88.44356757636032,	-53.75551837136459},
{-88.15484923925894,	-53.95417913269068},
{-86.36326521933174,	-47.27506016686987},
{-86.67685128697389,	-55.181819048661794},
{-82.82688728483758,	-53.684063198084836},
{-83.14871578546173,	-57.78125619719983},
{-79.9898066808066,	-41.67268765342645},
{-82.1584626737066,	-54.19597843981949},
{-85.77817226347649,	-40.31885111782273},
{-86.08094265620238,	-43.25212513275244},
{-79.52354189430685,	-52.40376712637499},
{-87.2289085782333,	-40.5887198869565},
{-81.30211406119093,	-51.75146165443299},
{-94.43410787054796,	-45.43473061270649},
{-91.27806186795785,	-43.818283858869535},
{-82.28007088564648,	-48.36046429648082},
{-84.15801184133568,	-49.89521314082465},
{-89.38406979605764,	-55.58828881456966},
{-83.83034413026157,	-47.559919050453445},
{-91.72721982785535,	-42.37575919199316},
{-91.25046391897885,	-52.80693938045501},
{-96.53044162690132,	-42.86497142909079},
{-90.04964251592695,	-55.015383140126794},
{-92.9854600141403,	-43.026194378907874},
{-85.46831475586188,	-52.092962432759194},
{-95.72678122495137,	-45.27188126779494},
{-81.48502365575723,	-39.820431804452774},
{-97.78618680259473,	-45.76573808122898},
{-96.98759099115179,	-38.07353013666827},
{-82.06121294397612,	-42.44731696799141},
{-91.88508578430263,	-49.85608673197543},
{-93.17194109518421,	-42.498169244738186},
{-85.24958977934757,	-50.71937594319814},
{-91.21991798823659,	-48.24041808848983},
{-89.654416860801,	-51.59176484928691},
{-86.3004952250694,	-37.14400792339024},
{-88.2234946302971,	-36.19619385458584},
{-80.3202652306998,	-41.72282842717351},
{-81.74715704368988,	-46.86799544926871},
{-78.97343156820543,	-49.718821113075805},
{-84.67009516554178,	-43.224336959852664},
{-79.24877031673338,	-46.76843178657031},
{-85.25714349534,	-44.48463130891292},
{-92.67916688626842,	-46.85747304186979},
{-91.13435006859572,	-53.51484023632185},
{-89.65684156322308,	-47.393234282019804},
{-90.69623584923532,	-41.76161997921086},
{-90.80182257652146,	-49.319569820055},
{-80.98590251930428,	-39.05794957352996},
{-82.10124184515439,	-53.930497617572904},
{-86.61493111254259,	-37.94577714792473},
{-81.0355610436695,	-47.165255865774014},
{-87.3420567327728,	-51.0136090917329},
{-88.6687653627462,	-48.84609821943684},
{-91.93994242339602,	-48.184225642891654},
{-89.52207445822836,	-51.54375657425196},
{-80.90067067279602,	-41.38181939869159},
{-90.33247137514509,	-37.381238656949904},
{-78.90942564336757,	-44.782409439182175},
{-89.16300535109603,	-46.08978444200161},
{-92.17860583376576,	-47.040908712886505},
{-84.72190751012732,	-39.05378847035118},
{-92.8391178432903,	-35.711578661314036},
{-84.65466765251566,	-43.97085132944403},
{-90.53636296321096,	-34.31218357696444},
{-75.79131092391975,	-38.87907542029107},
{-82.94806996870176,	-45.73018026576135},
{-85.50393145695944,	-46.83145785538092},
{-86.3400108672181,	-46.57909117782423},
{-80.54040304990042,	-48.60845312896855},
{-84.74744773215923,	-36.593872538166195},
{-82.73413231291642,	-41.130314437398106},
{-81.73636502895721,	-46.925068705950174},
{-82.20158650059331,	-45.529126381510565},
{-85.53089001090711,	-33.1437343714155},
{-78.16381284441098,	-45.60896492856668},
{-79.1787936952912,	-33.49557971763591},
{-86.17468979097471,	-47.793634967405666},
{-87.63028245882741,	-42.384637677886076},
{-88.57771539952927,	-46.971272925385016},
{-94.55610121331922,	-43.51626444475943},
{-81.50750838360841,	-35.44945386503847},
{-81.37434246277375,	-33.82687830915026},
{-80.3335122425031,	-33.390570485622966},
{-89.86335666990988,	-49.933805373097506},
{-88.96904961105064,	-34.61842380534843},
{-83.25332233739127,	-40.90794757121696},
{-88.51487393051508,	-35.52285682024835},
{-85.310885052043,	-40.797745418793916},
{-87.45093236722661,	-38.02991156125111},
{-84.78048456836943,	-35.80485199856212},
{-92.87707647560525,	-39.109819337423865},
{-95.61808154166093,	-41.10533942479256},
{-91.90565671209797,	-44.83537764231855},
{-93.7184333331479,	-36.653752224282215},
{-81.92375956254665,	-39.946622604725846},
{-92.66876866213576,	-35.684330070929875},
{-81.89635173995084,	-39.33624649410394},
{-84.19881157332294,	-38.60698213892208},
{-87.64458023820698,	-30.039171555569204},
{-81.18870059115123,	-32.26908876933393},
{-94.96100236089308,	-35.45551880100806},
{-94.51841525218916,	-31.71988206496244},
{-78.8783953443472,	-31.514975771704272},
{-91.44003037803107,	-30.372000724224527},
{-82.78604115922295,	-40.23314205135826},
{-83.21978432861813,	-32.590943773086835},
{-81.58714948336026,	-38.26911859564878},
{-80.41182645345128,	-34.13120111495405},
{-89.71652050260963,	-43.004585886772524},
{-90.29741025950018,	-41.914260981334124},
{-79.69841729739093,	-46.29534399828577},
{-81.81668923079849,	-42.905280966679754},
{-90.64419150619885,	-35.079960446048766},
{-77.48933727696205,	-34.3091931976674},
{-87.09945677938626,	-29.835629800754756},
{-79.89187752410659,	-39.25988152043061},
{-77.75427925086922,	-40.80947744129577},
{-88.79099564582171,	-33.10947683384231},
{-79.59741210981586,	-30.918054756398924},
{-83.50387970430074,	-36.99815167075795},
{-85.09022531540205,	-35.41834354253582},
{-88.65999289741444,	-34.28620728851142},
{-77.91640967122203,	-39.57031169384341},
{-82.94649673527158,	-33.524020176017416},
{-83.49815299927798,	-44.47261649268235},
{-88.01379898584463,	-32.15123680857235},
{-78.5239868440279,	-37.92595479464174},
{-85.17195725729954,	-38.73545938620253},
{-84.60301396390297,	-44.6764120357931},
{-90.80245115214007,	-39.553495800065235},
{-91.23117841595548,	-34.221918010297586},
{-77.07417428602956,	-32.26337492350088},
{-88.57041639338433,	-40.396591517167664},
{-90.47029300550311,	-47.688552840209105},
{-74.85646059669233,	-39.91012613590264},
{-79.04417701559042,	-34.392725218433725},
{-84.12447859706346,	-42.5366304360478},
{-81.60063028759416,	-44.86231352247179},
{-81.25493261012956,	-40.09336339306298},
{-77.75844010859578,	-39.63407271770306},
{-84.25854991280907,	-47.81261008690818},
{-80.60639104617962,	-47.637114575746644},
{-81.41451862879464,	-41.33102622564622},
{-73.09730162991202,	-40.05663129963216},
{-74.39266440382498,	-42.686119295666145},
{-75.27743456309638,	-43.13775651215239},
{-83.21425755257278,	-47.40686403538005},
{-72.11551780092051,	-46.07738768089358},
{-76.37932658538108,	-34.926238393235586},
{-77.32972923642313,	-34.5661184140508},
{-88.98140645204006,	-41.108311916671795},
{-75.81518026544067,	-34.47671775142628},
{-84.16965748944669,	-32.16516139695881},
{-84.71876076480787,	-45.47975160998238},
{-78.86449348293702,	-31.80099222660249},
{-88.16724221949403,	-38.04715728690331},
{-74.00322336054168,	-36.237140704278346},
{-88.33168069275725,	-44.08853325341908},
{-79.51255324412476,	-33.286254829583186},
{-81.77522120908988,	-45.57597031357621},
{-82.505135786925,	-43.64060429062808},
{-71.46838557111069,	-36.284272872023735},
{-80.99051110802938,	-42.23750364337704},
{-77.95750335706838,	-37.70848978540537},
{-85.23119491243135,	-31.475391625831758},
{-78.57977563915573,	-39.95834473409519},
{-81.36728798441573,	-41.78235066236772},
{-74.2539531238034,	-35.31887372548428},
{-73.64175272632576,	-42.2748082425823},
{-82.10825518265507,	-42.69353875519687},
{-74.61281805709056,	-46.55530704868862},
{-85.66563822105309,	-33.24000245561898},
{-73.92337398466022,	-40.85993404513714},
{-73.55051446202609,	-42.65429389895002},
{-72.76975792944985,	-34.354559864953586},
{-80.21611250204634,	-32.955680724472806},
{-67.18489199594947,	-32.63077558538728},
{-74.66239346699881,	-38.648730157026236},
{-78.76083013560516,	-31.349647546190017},
{-83.58391665542433,	-39.52350794041741},
{-70.56693657738148,	-33.7529937196804},
{-82.96659945513072,	-37.38261018497538},
{-78.63112421677744,	-43.866183811510595},
{-73.66421625839814,	-30.57540815336305},
{-70.8787287774055,	-40.46634090364856},
{-71.95550590832372,	-34.937718632659355},
{-77.991140643477,	-35.7172780327103},
{-71.80619888442844,	-28.952210173066455},
{-72.10995691115832,	-41.4405092411959},
{-69.87055295860125,	-40.121577845323024},
{-82.18912396947562,	-37.98084746406452},
{-74.92143571928828,	-29.2808835423864},
{-82.98643757971314,	-27.749477984672502},
{-73.76164722204601,	-25.75828740237698},
{-77.55517347895912,	-38.334453264443816},
{-80.61022142250997,	-33.83073824850041},
{-77.36624966343264,	-39.73802333788594},
{-84.51449632851966,	-40.39754701697565},
{-80.60102428333865,	-27.623193416297255},
{-78.73607649234688,	-32.982023088124194},
{-75.86917561748818,	-33.87958653016271},
{-72.3861028623415,	-25.614888474104546},
{-83.56186472405572,	-33.79357541812101},
{-77.37288099206161,	-28.964280634552708},
{-75.5867222356057,	-24.080068418913015},
{-85.00833222910512,	-33.42559875054335},
{-85.42761166478128,	-23.02712371403859},
{-72.21700088121311,	-32.571253789079414},
{-88.75031687171585,	-35.94928931099652},
{-77.72277361078893,	-33.1927038369761},
{-72.63154270146956,	-40.1510396566912},
{-77.47574667337618,	-37.39424128528981},
{-86.0079198252111,	-30.574827890646052},
{-81.7320180607528,	-36.03177975761674},
{-85.32775143211975,	-37.80647626340538},
{-75.49978518825648,	-38.23874253072415},
{-71.75799435624441,	-38.92289479559418},
{-83.45593090926789,	-34.833736709380425},
{-80.03523547542481,	-27.75260433852982},
{-82.22903279232023,	-29.771157798116725},
{-80.43648033531052,	-38.323667150018764},
{-86.82390199619861,	-30.926123476141655},
{-72.06859482765344,	-27.939486739204206},
{-74.33416032539179,	-28.184107714165194},
{-79.67523932518355,	-34.41812886231118},
{-73.6392606929929,	-39.79404264465981},
{-74.1925463550641,	-36.39400753260252},
{-77.3154268278026,	-39.89126063721539},
{-75.63434214059286,	-35.49399635322567},
{-77.40076845856707,	-38.69682133015404},
{-74.56733735019992,	-44.0312093252504},
{-78.22916937649812,	-39.894282464008405},
{-76.4214257726227,	-33.969086114615884},
{-75.40507591867001,	-30.47100481525183},
{-84.21874229068057,	-42.32653097467593},
{-76.71015859313704,	-33.30246251437253},
{-76.44611438366428,	-43.052606833865994},
{-82.53333895111197,	-34.852560551138055},
{-84.7546094927921,	-42.30115136513291},
